{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4192\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
47.8\par
35.5\par
210.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
168.17,55.81\par
168.23,55.81\par
168.29,55.80\par
168.36,55.80\par
168.42,55.79\par
168.48,55.79\par
168.54,55.80\par
168.60,55.80\par
168.67,55.80\par
168.73,55.80\par
168.79,55.81\par
168.86,55.81\par
168.92,55.81\par
168.98,55.81\par
169.04,55.81\par
169.10,55.82\par
169.17,55.82\par
169.23,55.82\par
169.29,55.83\par
169.35,55.84\par
169.42,55.84\par
169.48,55.85\par
169.54,55.85\par
169.60,55.86\par
169.67,55.86\par
169.73,55.86\par
169.79,55.86\par
169.85,55.86\par
169.92,55.86\par
169.98,55.86\par
170.04,55.87\par
170.10,55.87\par
170.16,55.87\par
170.23,55.87\par
170.29,55.87\par
170.35,55.87\par
170.42,55.87\par
170.48,55.87\par
170.54,55.87\par
170.60,55.88\par
170.66,55.88\par
170.73,55.88\par
170.79,55.88\par
170.85,55.88\par
170.91,55.88\par
170.98,55.89\par
171.04,55.89\par
171.10,55.89\par
171.16,55.89\par
171.23,55.89\par
171.29,55.89\par
171.35,55.89\par
171.41,55.89\par
171.48,55.89\par
171.54,55.90\par
171.60,55.90\par
171.66,55.90\par
171.72,55.90\par
171.79,55.90\par
171.85,55.90\par
171.91,55.90\par
171.98,55.90\par
172.04,55.89\par
172.10,55.86\par
172.16,55.80\par
172.22,55.72\par
172.29,55.64\par
172.35,55.56\par
172.41,55.52\par
172.47,55.50\par
172.54,55.48\par
172.60,55.47\par
172.66,55.47\par
172.72,55.47\par
172.79,55.47\par
172.85,55.48\par
172.91,55.48\par
172.97,55.48\par
173.04,55.50\par
173.10,55.54\par
173.16,55.60\par
173.22,55.68\par
173.28,55.77\par
173.35,55.84\par
173.41,55.89\par
173.47,55.92\par
173.54,55.94\par
173.60,55.95\par
173.66,55.96\par
173.72,55.97\par
173.78,55.97\par
173.85,55.97\par
173.91,55.97\par
173.97,55.97\par
174.03,55.98\par
174.10,55.98\par
174.16,55.98\par
174.22,55.98\par
174.28,55.99\par
174.35,55.99\par
174.41,55.99\par
174.47,55.99\par
174.53,55.99\par
174.60,55.99\par
174.66,56.00\par
174.72,56.00\par
174.78,56.00\par
174.84,56.00\par
174.91,56.00\par
174.97,56.00\par
175.03,56.00\par
175.10,56.00\par
175.16,56.00\par
175.22,56.00\par
175.28,56.00\par
175.34,56.00\par
175.41,56.00\par
175.47,56.01\par
175.53,56.01\par
175.59,56.01\par
175.66,56.01\par
175.72,56.01\par
175.78,56.01\par
175.84,56.01\par
175.91,56.01\par
175.97,56.01\par
176.03,56.01\par
176.09,56.01\par
176.16,56.01\par
176.22,56.01\par
176.28,56.02\par
176.34,56.02\par
176.40,56.02\par
176.47,56.02\par
176.53,56.02\par
176.59,56.02\par
176.66,56.02\par
176.72,56.02\par
176.78,56.02\par
176.84,56.02\par
176.90,56.02\par
176.97,56.02\par
177.03,56.02\par
177.09,56.02\par
177.15,56.02\par
177.22,56.02\par
177.28,56.02\par
177.34,56.02\par
177.40,56.02\par
177.47,56.02\par
177.53,56.02\par
177.59,56.02\par
177.65,56.02\par
177.72,56.02\par
177.78,56.03\par
177.84,56.03\par
177.90,56.03\par
177.96,56.03\par
178.03,56.03\par
178.09,56.03\par
178.15,56.03\par
178.22,56.03\par
178.28,56.03\par
178.34,56.03\par
178.40,56.03\par
178.46,56.03\par
178.53,56.02\par
178.59,56.02\par
178.65,56.02\par
178.71,56.02\par
178.78,56.02\par
178.84,56.02\par
178.90,56.02\par
178.96,56.01\par
179.03,56.01\par
179.09,56.01\par
179.15,56.01\par
179.21,56.01\par
179.28,56.00\par
179.34,56.00\par
179.40,56.00\par
179.46,56.00\par
179.52,56.00\par
179.59,56.00\par
179.65,56.00\par
179.71,56.01\par
179.78,56.01\par
179.84,56.01\par
179.90,56.01\par
179.96,56.01\par
180.02,56.01\par
180.09,56.01\par
180.15,56.01\par
180.21,56.01\par
180.27,56.01\par
180.34,56.01\par
180.40,56.01\par
180.46,56.02\par
180.52,56.02\par
180.59,56.02\par
180.65,56.02\par
180.71,56.02\par
180.77,56.02\par
180.84,56.02\par
180.90,56.02\par
180.96,56.02\par
181.02,56.02\par
181.08,56.02\par
181.15,56.02\par
181.21,56.02\par
181.27,56.02\par
181.34,56.02\par
181.40,56.02\par
181.46,56.02\par
181.52,56.02\par
181.58,56.02\par
181.65,56.02\par
181.71,56.02\par
181.77,56.02\par
181.83,56.02\par
181.90,56.02\par
181.96,56.02\par
182.02,56.02\par
182.08,56.02\par
182.15,56.02\par
182.21,56.02\par
182.27,56.02\par
182.33,56.02\par
182.40,56.02\par
182.46,56.02\par
182.52,56.02\par
182.58,56.02\par
182.64,56.02\par
182.71,56.02\par
182.77,56.02\par
182.83,56.02\par
182.90,56.02\par
182.96,56.02\par
183.02,56.02\par
183.08,56.02\par
183.14,56.02\par
183.21,56.02\par
183.27,56.02\par
183.33,56.02\par
183.39,56.02\par
183.46,56.02\par
183.52,56.02\par
183.58,56.02\par
183.64,56.02\par
183.71,56.02\par
183.77,56.02\par
183.83,56.02\par
183.89,56.02\par
183.96,56.01\par
184.02,56.01\par
184.08,56.01\par
184.14,56.01\par
184.20,56.01\par
184.27,56.01\par
184.33,56.01\par
184.39,56.01\par
184.46,56.01\par
184.52,56.01\par
184.58,56.00\par
184.64,56.00\par
184.70,56.00\par
184.77,56.00\par
184.83,56.00\par
184.89,56.00\par
184.95,56.00\par
185.02,56.00\par
185.08,56.00\par
185.14,56.00\par
185.20,56.00\par
185.27,56.00\par
185.33,55.99\par
185.39,55.99\par
185.45,55.99\par
185.52,55.99\par
185.58,55.99\par
185.64,55.99\par
185.70,55.98\par
185.76,55.98\par
185.83,55.98\par
185.89,55.98\par
185.95,55.98\par
186.02,55.98\par
186.08,55.97\par
186.14,55.97\par
186.20,55.97\par
186.26,55.97\par
186.33,55.97\par
186.39,55.96\par
186.45,55.96\par
186.51,55.96\par
186.58,55.96\par
186.64,55.95\par
186.70,55.95\par
186.76,55.95\par
186.83,55.94\par
186.89,55.94\par
186.95,55.94\par
187.01,55.94\par
187.08,55.93\par
187.14,55.93\par
187.20,55.92\par
187.26,55.92\par
187.33,55.92\par
187.39,55.92\par
187.45,55.91\par
187.51,55.91\par
187.58,55.90\par
187.64,55.90\par
187.70,55.89\par
187.76,55.89\par
187.82,55.89\par
187.89,55.88\par
187.95,55.88\par
188.01,55.87\par
188.07,55.87\par
188.14,55.86\par
188.20,55.86\par
188.26,55.85\par
188.32,55.84\par
188.39,55.84\par
188.45,55.83\par
188.51,55.82\par
188.57,55.81\par
188.64,55.81\par
188.70,55.80\par
188.76,55.79\par
188.82,55.78\par
188.89,55.77\par
188.95,55.76\par
189.01,55.76\par
189.07,55.75\par
189.14,55.73\par
189.20,55.72\par
189.26,55.71\par
189.32,55.70\par
189.38,55.69\par
189.45,55.68\par
189.51,55.66\par
189.57,55.65\par
189.63,55.64\par
189.70,55.62\par
189.76,55.60\par
189.82,55.59\par
189.88,55.57\par
189.95,55.55\par
190.01,55.54\par
190.07,55.52\par
190.13,55.50\par
190.20,55.48\par
190.26,55.46\par
190.32,55.44\par
190.38,55.41\par
190.45,55.39\par
190.51,55.36\par
190.57,55.34\par
190.63,55.31\par
190.70,55.28\par
190.76,55.25\par
190.82,55.22\par
190.88,55.19\par
190.94,55.15\par
191.01,55.12\par
191.07,55.08\par
191.13,55.05\par
191.19,55.01\par
191.26,54.97\par
191.32,54.93\par
191.38,54.89\par
191.44,54.85\par
191.51,54.80\par
191.57,54.74\par
191.63,54.70\par
191.69,54.65\par
191.76,54.60\par
191.82,54.55\par
191.88,54.50\par
191.94,54.44\par
192.01,54.39\par
192.07,54.31\par
192.13,54.26\par
192.19,54.20\par
192.26,54.14\par
192.32,54.08\par
192.38,54.02\par
192.44,53.96\par
192.50,53.90\par
192.57,53.84\par
192.63,53.77\par
192.69,53.68\par
192.75,53.61\par
192.82,53.55\par
192.88,53.48\par
192.94,53.41\par
193.00,53.34\par
193.07,53.26\par
193.13,53.19\par
193.19,53.12\par
193.25,53.02\par
193.32,52.94\par
193.38,52.86\par
193.44,52.79\par
193.50,52.71\par
193.57,52.62\par
193.63,52.54\par
193.69,52.46\par
193.75,52.37\par
193.82,52.26\par
193.88,52.17\par
193.94,52.08\par
194.00,51.98\par
194.06,51.89\par
194.13,51.80\par
194.19,51.70\par
194.25,51.60\par
194.31,51.50\par
194.38,51.40\par
194.44,51.26\par
194.50,51.15\par
194.56,51.04\par
194.63,50.93\par
194.69,50.82\par
194.75,50.70\par
194.81,50.58\par
194.88,50.45\par
194.94,50.32\par
195.00,50.18\par
195.06,49.99\par
195.13,49.83\par
195.19,49.62\par
195.25,49.13\par
195.31,48.09\par
195.38,46.35\par
195.44,44.04\par
195.50,41.42\par
195.56,38.73\par
195.62,35.12\par
195.69,32.42\par
195.75,29.73\par
195.81,27.07\par
195.87,24.43\par
195.94,21.80\par
196.00,19.17\par
196.06,16.56\par
196.12,13.97\par
196.19,10.59\par
196.25,8.34\par
196.31,6.65\par
196.37,5.65\par
196.44,5.23\par
196.50,5.12\par
196.56,5.10\par
196.62,5.09\par
196.69,5.09\par
196.75,5.08\par
196.81,5.08\par
196.87,5.08\par
196.94,5.08\par
197.00,5.08\par
197.06,5.08\par
197.12,5.08\par
197.18,5.08\par
197.25,5.08\par
197.31,5.08\par
197.37,5.09\par
197.43,5.09\par
197.50,5.09\par
197.56,5.09\par
197.62,5.09\par
197.68,5.09\par
197.75,5.09\par
197.81,5.09\par
197.87,5.09\par
197.93,5.09\par
198.00,5.09\par
198.06,5.10\par
198.12,5.10\par
198.18,5.10\par
198.25,5.10\par
198.31,5.10\par
198.37,5.10\par
198.43,5.10\par
198.50,5.10\par
198.56,5.10\par
198.62,5.10\par
198.68,5.10\par
198.74,5.10\par
198.81,5.10\par
198.87,5.11\par
198.93,5.11\par
198.99,5.11\par
199.06,5.11\par
199.12,5.11\par
199.18,5.11\par
199.24,5.11\par
199.31,5.11\par
199.37,5.11\par
199.43,5.11\par
199.49,5.11\par
199.56,5.11\par
199.62,5.10\par
199.68,5.10\par
199.74,5.10\par
199.81,5.11\par
199.87,5.11\par
199.93,5.11\par
199.99,5.11\par
200.06,5.11\par
200.12,5.11\par
200.18,5.11\par
200.24,5.11\par
200.30,5.11\par
200.37,5.11\par
200.43,5.11\par
200.49,5.11\par
200.55,5.11\par
200.62,5.11\par
200.68,5.11\par
200.74,5.11\par
200.80,5.11\par
200.87,5.11\par
200.93,5.11\par
200.99,5.12\par
201.05,5.12\par
201.12,5.12\par
201.18,5.12\par
201.24,5.12\par
201.30,5.12\par
201.37,5.12\par
201.43,5.12\par
201.49,5.12\par
201.55,5.12\par
201.62,5.12\par
201.68,5.12\par
201.74,5.12\par
201.80,5.12\par
201.86,5.12\par
201.93,5.12\par
201.99,5.12\par
202.05,5.12\par
202.11,5.12\par
202.18,5.12\par
202.24,5.12\par
202.30,5.12\par
202.36,5.12\par
202.43,5.12\par
202.49,5.11\par
202.55,5.11\par
202.61,5.11\par
202.68,5.11\par
202.74,5.11\par
202.80,5.10\par
202.86,5.10\par
202.93,5.10\par
202.99,5.10\par
203.05,5.10\par
203.11,5.10\par
203.18,5.09\par
203.24,5.09\par
203.30,5.09\par
203.36,5.09\par
203.42,5.09\par
203.49,5.08\par
203.55,5.08\par
203.61,5.08\par
203.67,5.08\par
203.74,5.08\par
203.80,5.08\par
203.86,5.08\par
203.92,5.08\par
203.99,5.08\par
204.05,5.07\par
204.11,5.07\par
204.17,5.07\par
204.24,5.07\par
204.30,5.07\par
204.36,5.07\par
204.42,5.07\par
204.49,5.07\par
204.55,5.07\par
204.61,5.06\par
204.67,5.06\par
204.74,5.06\par
204.80,5.06\par
204.86,5.06\par
204.92,5.07\par
204.98,5.07\par
205.05,5.07\par
205.11,5.07\par
205.17,5.07\par
205.23,5.07\par
205.30,5.07\par
205.36,5.07\par
205.42,5.07\par
205.48,5.07\par
205.55,5.07\par
205.61,5.07\par
205.67,5.07\par
205.73,5.07\par
205.80,5.07\par
205.86,5.07\par
205.92,5.06\par
205.98,5.06\par
206.05,5.06\par
206.11,5.06\par
206.17,5.06\par
206.23,5.06\par
206.30,5.05\par
206.36,5.05\par
206.42,5.05\par
206.48,5.05\par
206.54,5.05\par
206.61,5.05\par
206.67,5.05\par
206.73,5.05\par
206.79,5.05\par
206.86,5.04\par
206.92,5.04\par
206.98,5.04\par
207.04,5.04\par
207.11,5.04\par
207.17,5.04\par
207.23,5.04\par
207.29,5.03\par
207.36,5.03\par
207.42,5.03\par
207.48,5.03\par
207.54,5.03\par
207.61,5.03\par
207.67,5.02\par
207.73,5.02\par
207.79,5.02\par
207.86,5.02\par
207.92,5.02\par
207.98,5.02\par
208.04,5.02\par
208.10,5.02\par
208.17,5.02\par
208.23,5.02\par
208.29,5.02\par
208.35,5.02\par
208.42,5.02\par
208.48,5.02\par
208.54,5.02\par
208.60,5.02\par
208.67,5.02\par
208.73,5.02\par
208.79,5.02\par
208.85,5.02\par
208.92,5.02\par
208.98,5.02\par
209.04,5.02\par
209.10,5.02\par
209.17,5.02\par
209.23,5.02\par
209.29,5.02\par
209.35,5.02\par
209.42,5.02\par
209.48,5.02\par
209.54,5.02\par
209.60,5.02\par
209.66,5.02\par
209.73,5.02\par
209.79,5.02\par
209.85,5.02\par
209.91,5.02\par
209.98,5.02\par
210.04,5.02\par
210.10,5.01\par
210.16,5.01\par
210.23,5.01\par
210.29,5.01\par
210.35,5.01\par
210.41,5.01\par
210.48,5.01\par
210.54,5.00\par
210.60,5.00\par
210.66,5.00\par
,\par
\par
}
 
