{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2897\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
51.4\par
35.2\par
188.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
168.17,51.21\par
168.23,51.21\par
168.29,51.22\par
168.36,51.22\par
168.42,51.22\par
168.48,51.23\par
168.54,51.23\par
168.60,51.23\par
168.67,51.24\par
168.73,51.24\par
168.79,51.24\par
168.86,51.24\par
168.92,51.24\par
168.98,51.25\par
169.04,51.25\par
169.10,51.25\par
169.17,51.25\par
169.23,51.26\par
169.29,51.26\par
169.35,51.26\par
169.42,51.26\par
169.48,51.26\par
169.54,51.27\par
169.60,51.27\par
169.67,51.27\par
169.73,51.27\par
169.79,51.28\par
169.85,51.28\par
169.92,51.28\par
169.98,51.28\par
170.04,51.29\par
170.10,51.29\par
170.16,51.29\par
170.23,51.29\par
170.29,51.29\par
170.35,51.29\par
170.42,51.29\par
170.48,51.30\par
170.54,51.30\par
170.60,51.30\par
170.66,51.30\par
170.73,51.30\par
170.79,51.31\par
170.85,51.31\par
170.91,51.31\par
170.98,51.31\par
171.04,51.31\par
171.10,51.32\par
171.16,51.32\par
171.23,51.32\par
171.29,51.32\par
171.35,51.32\par
171.41,51.32\par
171.48,51.32\par
171.54,51.33\par
171.60,51.33\par
171.66,51.33\par
171.72,51.33\par
171.79,51.33\par
171.85,51.34\par
171.91,51.34\par
171.98,51.34\par
172.04,51.34\par
172.10,51.34\par
172.16,51.34\par
172.22,51.34\par
172.29,51.34\par
172.35,51.35\par
172.41,51.35\par
172.47,51.35\par
172.54,51.35\par
172.60,51.35\par
172.66,51.35\par
172.72,51.35\par
172.79,51.35\par
172.85,51.36\par
172.91,51.36\par
172.97,51.36\par
173.04,51.36\par
173.10,51.36\par
173.16,51.36\par
173.22,51.36\par
173.28,51.36\par
173.35,51.37\par
173.41,51.37\par
173.47,51.37\par
173.54,51.37\par
173.60,51.38\par
173.66,51.38\par
173.72,51.38\par
173.78,51.39\par
173.85,51.39\par
173.91,51.39\par
173.97,51.39\par
174.03,51.40\par
174.10,51.40\par
174.16,51.40\par
174.22,51.40\par
174.28,51.41\par
174.35,51.41\par
174.41,51.41\par
174.47,51.41\par
174.53,51.41\par
174.60,51.41\par
174.66,51.41\par
174.72,51.41\par
174.78,51.41\par
174.84,51.40\par
174.91,51.37\par
174.97,51.33\par
175.03,51.30\par
175.10,51.27\par
175.16,51.26\par
175.22,51.26\par
175.28,51.26\par
175.34,51.26\par
175.41,51.26\par
175.47,51.26\par
175.53,51.27\par
175.59,51.27\par
175.66,51.27\par
175.72,51.27\par
175.78,51.27\par
175.84,51.29\par
175.91,51.32\par
175.97,51.35\par
176.03,51.39\par
176.09,51.41\par
176.16,51.42\par
176.22,51.42\par
176.28,51.42\par
176.34,51.42\par
176.40,51.42\par
176.47,51.42\par
176.53,51.42\par
176.59,51.42\par
176.66,51.42\par
176.72,51.42\par
176.78,51.42\par
176.84,51.42\par
176.90,51.42\par
176.97,51.41\par
177.03,51.41\par
177.09,51.41\par
177.15,51.41\par
177.22,51.41\par
177.28,51.41\par
177.34,51.41\par
177.40,51.40\par
177.47,51.40\par
177.53,51.39\par
177.59,51.39\par
177.65,51.39\par
177.72,51.39\par
177.78,51.38\par
177.84,51.38\par
177.90,51.37\par
177.96,51.37\par
178.03,51.37\par
178.09,51.37\par
178.15,51.36\par
178.22,51.36\par
178.28,51.35\par
178.34,51.35\par
178.40,51.35\par
178.46,51.34\par
178.53,51.34\par
178.59,51.34\par
178.65,51.34\par
178.71,51.34\par
178.78,51.34\par
178.84,51.33\par
178.90,51.33\par
178.96,51.33\par
179.03,51.32\par
179.09,51.32\par
179.15,51.32\par
179.21,51.32\par
179.28,51.31\par
179.34,51.31\par
179.40,51.30\par
179.46,51.30\par
179.53,51.30\par
179.59,51.29\par
179.65,51.29\par
179.71,51.28\par
179.78,51.28\par
179.84,51.27\par
179.90,51.26\par
179.96,51.26\par
180.02,51.25\par
180.09,51.25\par
180.15,51.24\par
180.21,51.23\par
180.27,51.22\par
180.34,51.21\par
180.40,51.20\par
180.46,51.19\par
180.52,51.18\par
180.59,51.17\par
180.65,51.16\par
180.71,51.15\par
180.77,51.13\par
180.84,51.12\par
180.90,51.10\par
180.96,51.08\par
181.02,51.07\par
181.09,51.05\par
181.15,51.03\par
181.21,51.00\par
181.27,50.97\par
181.34,50.95\par
181.40,50.92\par
181.46,50.87\par
181.52,50.83\par
181.58,50.79\par
181.65,50.74\par
181.71,50.69\par
181.77,50.63\par
181.83,50.57\par
181.90,50.50\par
181.96,50.43\par
182.02,50.32\par
182.08,50.24\par
182.15,50.14\par
182.21,50.03\par
182.27,49.92\par
182.33,49.80\par
182.40,49.67\par
182.46,49.53\par
182.52,49.37\par
182.58,49.14\par
182.65,48.95\par
182.71,48.74\par
182.77,48.50\par
182.83,48.16\par
182.90,47.48\par
182.96,46.22\par
183.02,44.32\par
183.08,41.93\par
183.14,39.33\par
183.21,35.81\par
183.27,33.17\par
183.33,30.54\par
183.39,27.94\par
183.46,25.36\par
183.52,22.80\par
183.58,20.26\par
183.64,17.74\par
183.71,15.25\par
183.77,11.97\par
183.83,9.63\par
183.89,7.62\par
183.96,6.19\par
184.02,5.42\par
184.08,5.12\par
184.14,5.05\par
184.21,5.04\par
184.27,5.03\par
184.33,5.03\par
184.39,5.03\par
184.46,5.03\par
184.52,5.03\par
184.58,5.03\par
184.64,5.04\par
184.70,5.04\par
184.77,5.04\par
184.83,5.04\par
184.89,5.04\par
184.95,5.04\par
185.02,5.04\par
185.08,5.05\par
185.14,5.05\par
185.20,5.05\par
185.27,5.05\par
185.33,5.05\par
185.39,5.05\par
185.45,5.05\par
185.52,5.05\par
185.58,5.05\par
185.64,5.05\par
185.70,5.05\par
185.77,5.05\par
185.83,5.05\par
185.89,5.05\par
185.95,5.05\par
186.02,5.05\par
186.08,5.05\par
186.14,5.05\par
186.20,5.05\par
186.26,5.05\par
186.33,5.05\par
186.39,5.05\par
186.45,5.05\par
186.51,5.05\par
186.58,5.05\par
186.64,5.05\par
186.70,5.05\par
186.76,5.05\par
186.83,5.05\par
186.89,5.05\par
186.95,5.05\par
187.01,5.05\par
187.08,5.05\par
187.14,5.05\par
187.20,5.05\par
187.26,5.05\par
187.33,5.05\par
187.39,5.05\par
187.45,5.04\par
187.51,5.04\par
187.58,5.04\par
187.64,5.03\par
187.70,5.03\par
187.76,5.03\par
187.82,5.02\par
187.89,5.02\par
187.95,5.02\par
188.01,5.01\par
188.07,5.01\par
188.14,5.01\par
188.20,5.00\par
188.26,5.00\par
,\par
\par
}
 
