{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
68.6\par
50.8\par
383.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
168.17,76.81\par
168.23,76.81\par
168.29,76.81\par
168.36,76.82\par
168.42,76.82\par
168.48,76.82\par
168.54,76.82\par
168.61,76.83\par
168.67,76.83\par
168.73,76.83\par
168.79,76.81\par
168.86,76.72\par
168.92,76.54\par
168.98,76.26\par
169.04,75.93\par
169.10,75.47\par
169.17,75.15\par
169.23,74.86\par
169.29,74.58\par
169.36,74.33\par
169.42,74.09\par
169.48,73.88\par
169.54,73.69\par
169.60,73.51\par
169.67,73.36\par
169.73,73.18\par
169.79,73.09\par
169.85,73.08\par
169.92,73.18\par
169.98,73.40\par
170.04,73.68\par
170.10,73.98\par
170.17,74.27\par
170.23,74.64\par
170.29,74.89\par
170.35,75.13\par
170.42,75.36\par
170.48,75.56\par
170.54,75.75\par
170.60,75.92\par
170.66,76.07\par
170.73,76.20\par
170.79,76.33\par
170.85,76.46\par
170.92,76.54\par
170.98,76.62\par
171.04,76.67\par
171.10,76.72\par
171.16,76.77\par
171.23,76.80\par
171.29,76.83\par
171.35,76.85\par
171.41,76.86\par
171.48,76.88\par
171.54,76.89\par
171.60,76.90\par
171.66,76.91\par
171.73,76.92\par
171.79,76.92\par
171.85,76.93\par
171.91,76.93\par
171.98,76.93\par
172.04,76.94\par
172.10,76.94\par
172.16,76.95\par
172.22,76.95\par
172.29,76.95\par
172.35,76.96\par
172.41,76.96\par
172.48,76.96\par
172.54,76.96\par
172.60,76.96\par
172.66,76.97\par
172.72,76.97\par
172.79,76.97\par
172.85,76.97\par
172.91,76.97\par
172.97,76.97\par
173.04,76.98\par
173.10,76.98\par
173.16,76.98\par
173.22,76.98\par
173.29,76.98\par
173.35,76.99\par
173.41,76.99\par
173.47,76.99\par
173.54,76.99\par
173.60,76.99\par
173.66,76.99\par
173.72,76.99\par
173.78,76.99\par
173.85,76.99\par
173.91,77.00\par
173.97,77.00\par
174.04,77.00\par
174.10,77.00\par
174.16,77.00\par
174.22,77.00\par
174.28,77.01\par
174.35,77.01\par
174.41,77.01\par
174.47,77.01\par
174.53,77.01\par
174.60,77.01\par
174.66,77.01\par
174.72,77.01\par
174.78,77.02\par
174.85,77.02\par
174.91,77.02\par
174.97,77.02\par
175.03,77.02\par
175.10,77.03\par
175.16,77.03\par
175.22,77.03\par
175.28,77.03\par
175.34,77.03\par
175.41,77.03\par
175.47,77.04\par
175.53,77.04\par
175.60,77.04\par
175.66,77.04\par
175.72,77.04\par
175.78,77.04\par
175.84,77.04\par
175.91,77.04\par
175.97,77.04\par
176.03,77.04\par
176.09,77.04\par
176.16,77.04\par
176.22,77.04\par
176.28,77.04\par
176.34,77.05\par
176.41,77.05\par
176.47,77.05\par
176.53,77.05\par
176.59,77.05\par
176.66,77.05\par
176.72,77.05\par
176.78,77.06\par
176.84,77.06\par
176.90,77.06\par
176.97,77.06\par
177.03,77.06\par
177.09,77.06\par
177.16,77.06\par
177.22,77.06\par
177.28,77.07\par
177.34,77.07\par
177.40,77.07\par
177.47,77.07\par
177.53,77.07\par
177.59,77.07\par
177.65,77.08\par
177.72,77.08\par
177.78,77.08\par
177.84,77.08\par
177.90,77.08\par
177.97,77.08\par
178.03,77.09\par
178.09,77.09\par
178.15,77.09\par
178.22,77.09\par
178.28,77.09\par
178.34,77.09\par
178.40,77.09\par
178.46,77.09\par
178.53,77.10\par
178.59,77.10\par
178.65,77.10\par
178.72,77.10\par
178.78,77.10\par
178.84,77.11\par
178.90,77.11\par
178.96,77.11\par
179.03,77.11\par
179.09,77.11\par
179.15,77.12\par
179.21,77.12\par
179.28,77.12\par
179.34,77.12\par
179.40,77.12\par
179.46,77.12\par
179.53,77.12\par
179.59,77.13\par
179.65,77.13\par
179.71,77.13\par
179.78,77.13\par
179.84,77.13\par
179.90,77.14\par
179.96,77.14\par
180.02,77.14\par
180.09,77.14\par
180.15,77.14\par
180.21,77.14\par
180.28,77.14\par
180.34,77.14\par
180.40,77.14\par
180.46,77.15\par
180.52,77.15\par
180.59,77.15\par
180.65,77.15\par
180.71,77.15\par
180.77,77.15\par
180.84,77.15\par
180.90,77.16\par
180.96,77.16\par
181.02,77.16\par
181.09,77.16\par
181.15,77.16\par
181.21,77.16\par
181.27,77.16\par
181.34,77.16\par
181.40,77.16\par
181.46,77.17\par
181.52,77.17\par
181.58,77.17\par
181.65,77.17\par
181.71,77.17\par
181.77,77.17\par
181.84,77.17\par
181.90,77.17\par
181.96,77.17\par
182.02,77.18\par
182.08,77.18\par
182.15,77.18\par
182.21,77.18\par
182.27,77.18\par
182.33,77.18\par
182.40,77.19\par
182.46,77.19\par
182.52,77.19\par
182.58,77.19\par
182.65,77.19\par
182.71,77.19\par
182.77,77.19\par
182.83,77.20\par
182.90,77.20\par
182.96,77.20\par
183.02,77.20\par
183.08,77.20\par
183.14,77.20\par
183.21,77.20\par
183.27,77.20\par
183.33,77.20\par
183.40,77.21\par
183.46,77.21\par
183.52,77.21\par
183.58,77.21\par
183.64,77.21\par
183.71,77.21\par
183.77,77.22\par
183.83,77.22\par
183.89,77.22\par
183.96,77.22\par
184.02,77.22\par
184.08,77.22\par
184.14,77.22\par
184.21,77.22\par
184.27,77.22\par
184.33,77.23\par
184.39,77.23\par
184.46,77.23\par
184.52,77.23\par
184.58,77.24\par
184.64,77.24\par
184.71,77.24\par
184.77,77.24\par
184.83,77.25\par
184.89,77.25\par
184.96,77.25\par
185.02,77.25\par
185.08,77.25\par
185.14,77.25\par
185.20,77.25\par
185.27,77.26\par
185.33,77.26\par
185.39,77.26\par
185.45,77.26\par
185.52,77.26\par
185.58,77.26\par
185.64,77.26\par
185.70,77.26\par
185.77,77.26\par
185.83,77.26\par
185.89,77.27\par
185.95,77.27\par
186.02,77.27\par
186.08,77.27\par
186.14,77.27\par
186.20,77.27\par
186.27,77.27\par
186.33,77.27\par
186.39,77.27\par
186.45,77.28\par
186.52,77.28\par
186.58,77.28\par
186.64,77.28\par
186.70,77.28\par
186.76,77.28\par
186.83,77.28\par
186.89,77.28\par
186.95,77.28\par
187.01,77.29\par
187.08,77.29\par
187.14,77.29\par
187.20,77.29\par
187.26,77.29\par
187.33,77.29\par
187.39,77.29\par
187.45,77.29\par
187.51,77.29\par
187.58,77.30\par
187.64,77.30\par
187.70,77.30\par
187.76,77.30\par
187.83,77.30\par
187.89,77.30\par
187.95,77.30\par
188.01,77.30\par
188.08,77.30\par
188.14,77.31\par
188.20,77.31\par
188.26,77.31\par
188.32,77.31\par
188.39,77.32\par
188.45,77.32\par
188.51,77.32\par
188.57,77.32\par
188.64,77.32\par
188.70,77.32\par
188.76,77.32\par
188.82,77.33\par
188.89,77.33\par
188.95,77.33\par
189.01,77.33\par
189.07,77.33\par
189.14,77.33\par
189.20,77.33\par
189.26,77.33\par
189.32,77.33\par
189.39,77.33\par
189.45,77.33\par
189.51,77.34\par
189.57,77.34\par
189.64,77.34\par
189.70,77.34\par
189.76,77.34\par
189.82,77.34\par
189.88,77.34\par
189.95,77.34\par
190.01,77.35\par
190.07,77.35\par
190.13,77.35\par
190.20,77.35\par
190.26,77.35\par
190.32,77.35\par
190.38,77.35\par
190.45,77.35\par
190.51,77.35\par
190.57,77.35\par
190.63,77.35\par
190.70,77.35\par
190.76,77.35\par
190.82,77.36\par
190.88,77.36\par
190.95,77.36\par
191.01,77.36\par
191.07,77.34\par
191.13,77.28\par
191.20,77.12\par
191.26,76.94\par
191.32,76.75\par
191.38,76.58\par
191.44,76.43\par
191.51,76.29\par
191.57,76.17\par
191.63,76.07\par
191.69,75.99\par
191.76,75.90\par
191.82,75.86\par
191.88,75.82\par
191.94,75.79\par
192.01,75.77\par
192.07,75.78\par
192.13,75.83\par
192.19,75.93\par
192.26,76.10\par
192.32,76.28\par
192.38,76.52\par
192.44,76.68\par
192.51,76.82\par
192.57,76.94\par
192.63,77.05\par
192.69,77.14\par
192.76,77.21\par
192.82,77.27\par
192.88,77.32\par
192.94,77.36\par
193.00,77.39\par
193.07,77.41\par
193.13,77.43\par
193.19,77.44\par
193.25,77.45\par
193.32,77.46\par
193.38,77.46\par
193.44,77.46\par
193.50,77.47\par
193.57,77.47\par
193.63,77.48\par
193.69,77.48\par
193.75,77.48\par
193.82,77.48\par
193.88,77.49\par
193.94,77.49\par
194.00,77.49\par
194.07,77.49\par
194.13,77.49\par
194.19,77.49\par
194.25,77.49\par
194.32,77.49\par
194.38,77.49\par
194.44,77.49\par
194.50,77.49\par
194.56,77.49\par
194.63,77.48\par
194.69,77.48\par
194.75,77.48\par
194.81,77.48\par
194.88,77.47\par
194.94,77.47\par
195.00,77.47\par
195.06,77.47\par
195.13,77.46\par
195.19,77.46\par
195.25,77.46\par
195.31,77.46\par
195.38,77.46\par
195.44,77.46\par
195.50,77.46\par
195.56,77.46\par
195.63,77.46\par
195.69,77.46\par
195.75,77.46\par
195.81,77.46\par
195.88,77.46\par
195.94,77.46\par
196.00,77.46\par
196.06,77.46\par
196.12,77.47\par
196.19,77.47\par
196.25,77.47\par
196.31,77.47\par
196.37,77.47\par
196.44,77.47\par
196.50,77.47\par
196.56,77.47\par
196.62,77.47\par
196.69,77.47\par
196.75,77.48\par
196.81,77.48\par
196.87,77.48\par
196.94,77.48\par
197.00,77.48\par
197.06,77.48\par
197.12,77.48\par
197.19,77.48\par
197.25,77.48\par
197.31,77.48\par
197.37,77.48\par
197.44,77.48\par
197.50,77.48\par
197.56,77.49\par
197.62,77.49\par
197.68,77.49\par
197.75,77.49\par
197.81,77.49\par
197.87,77.49\par
197.93,77.49\par
198.00,77.49\par
198.06,77.49\par
198.12,77.49\par
198.18,77.49\par
198.25,77.49\par
198.31,77.49\par
198.37,77.49\par
198.43,77.49\par
198.50,77.49\par
198.56,77.49\par
198.62,77.49\par
198.68,77.49\par
198.75,77.49\par
198.81,77.49\par
198.87,77.49\par
198.93,77.49\par
199.00,77.49\par
199.06,77.49\par
199.12,77.49\par
199.18,77.49\par
199.24,77.49\par
199.31,77.49\par
199.37,77.49\par
199.43,77.49\par
199.49,77.49\par
199.56,77.50\par
199.62,77.50\par
199.68,77.50\par
199.74,77.50\par
199.81,77.50\par
199.87,77.50\par
199.93,77.50\par
199.99,77.50\par
200.06,77.50\par
200.12,77.50\par
200.18,77.50\par
200.24,77.50\par
200.31,77.50\par
200.37,77.50\par
200.43,77.50\par
200.49,77.50\par
200.56,77.50\par
200.62,77.51\par
200.68,77.51\par
200.74,77.51\par
200.80,77.51\par
200.87,77.51\par
200.93,77.51\par
200.99,77.51\par
201.05,77.51\par
201.12,77.51\par
201.18,77.51\par
201.24,77.51\par
201.30,77.51\par
201.37,77.51\par
201.43,77.52\par
201.49,77.52\par
201.55,77.52\par
201.62,77.52\par
201.68,77.52\par
201.74,77.52\par
201.80,77.52\par
201.87,77.52\par
201.93,77.52\par
201.99,77.52\par
202.05,77.52\par
202.12,77.52\par
202.18,77.52\par
202.24,77.52\par
202.30,77.52\par
202.36,77.53\par
202.43,77.53\par
202.49,77.53\par
202.55,77.53\par
202.61,77.53\par
202.68,77.53\par
202.74,77.53\par
202.80,77.53\par
202.86,77.53\par
202.93,77.53\par
202.99,77.54\par
203.05,77.54\par
203.11,77.54\par
203.18,77.54\par
203.24,77.54\par
203.30,77.54\par
203.36,77.54\par
203.43,77.54\par
203.49,77.54\par
203.55,77.54\par
203.61,77.54\par
203.68,77.54\par
203.74,77.54\par
203.80,77.54\par
203.86,77.54\par
203.92,77.54\par
203.99,77.54\par
204.05,77.54\par
204.11,77.54\par
204.17,77.54\par
204.24,77.54\par
204.30,77.54\par
204.36,77.55\par
204.42,77.55\par
204.49,77.55\par
204.55,77.55\par
204.61,77.55\par
204.67,77.55\par
204.74,77.55\par
204.80,77.55\par
204.86,77.55\par
204.92,77.55\par
204.99,77.55\par
205.05,77.56\par
205.11,77.56\par
205.17,77.56\par
205.24,77.56\par
205.30,77.56\par
205.36,77.56\par
205.42,77.56\par
205.48,77.56\par
205.55,77.56\par
205.61,77.56\par
205.67,77.56\par
205.73,77.56\par
205.80,77.56\par
205.86,77.56\par
205.92,77.56\par
205.98,77.56\par
206.05,77.56\par
206.11,77.56\par
206.17,77.56\par
206.23,77.56\par
206.30,77.56\par
206.36,77.56\par
206.42,77.56\par
206.48,77.56\par
206.55,77.56\par
206.61,77.56\par
206.67,77.56\par
206.73,77.56\par
206.80,77.57\par
206.86,77.57\par
206.92,77.57\par
206.98,77.57\par
207.04,77.57\par
207.11,77.57\par
207.17,77.57\par
207.23,77.57\par
207.29,77.57\par
207.36,77.57\par
207.42,77.57\par
207.48,77.57\par
207.54,77.57\par
207.61,77.57\par
207.67,77.57\par
207.73,77.57\par
207.79,77.58\par
207.86,77.58\par
207.92,77.58\par
207.98,77.58\par
208.04,77.58\par
208.11,77.58\par
208.17,77.58\par
208.23,77.58\par
208.29,77.58\par
208.36,77.58\par
208.42,77.58\par
208.48,77.58\par
208.54,77.58\par
208.60,77.58\par
208.67,77.58\par
208.73,77.58\par
208.79,77.58\par
208.85,77.58\par
208.92,77.58\par
208.98,77.58\par
209.04,77.58\par
209.10,77.58\par
209.17,77.58\par
209.23,77.58\par
209.29,77.58\par
209.35,77.58\par
209.42,77.58\par
209.48,77.58\par
209.54,77.58\par
209.60,77.58\par
209.67,77.58\par
209.73,77.58\par
209.79,77.58\par
209.85,77.58\par
209.92,77.58\par
209.98,77.58\par
210.04,77.58\par
210.10,77.58\par
210.16,77.59\par
210.23,77.59\par
210.29,77.59\par
210.35,77.59\par
210.41,77.59\par
210.48,77.59\par
210.54,77.59\par
210.60,77.59\par
210.66,77.59\par
210.73,77.59\par
210.79,77.59\par
210.85,77.59\par
210.91,77.59\par
210.98,77.59\par
211.04,77.59\par
211.10,77.59\par
211.16,77.59\par
211.23,77.59\par
211.29,77.59\par
211.35,77.59\par
211.41,77.59\par
211.48,77.60\par
211.54,77.59\par
211.60,77.55\par
211.66,77.45\par
211.72,77.28\par
211.79,77.07\par
211.85,76.85\par
211.91,76.64\par
211.97,76.45\par
212.04,76.28\par
212.10,76.08\par
212.16,75.95\par
212.22,75.84\par
212.29,75.75\par
212.35,75.67\par
212.41,75.61\par
212.47,75.56\par
212.54,75.52\par
212.60,75.52\par
212.66,75.62\par
212.72,75.77\par
212.79,75.97\par
212.85,76.15\par
212.91,76.30\par
212.97,76.38\par
213.04,76.42\par
213.10,76.44\par
213.16,76.46\par
213.22,76.48\par
213.28,76.50\par
213.35,76.51\par
213.41,76.54\par
213.47,76.55\par
213.53,76.56\par
213.60,76.58\par
213.66,76.59\par
213.72,76.60\par
213.78,76.62\par
213.85,76.65\par
213.91,76.73\par
213.97,76.84\par
214.03,76.97\par
214.10,77.10\par
214.16,77.22\par
214.22,77.33\par
214.28,77.41\par
214.35,77.50\par
214.41,77.56\par
214.47,77.59\par
214.53,77.62\par
214.60,77.64\par
214.66,77.66\par
214.72,77.67\par
214.78,77.68\par
214.84,77.69\par
214.91,77.70\par
214.97,77.70\par
215.03,77.70\par
215.10,77.70\par
215.16,77.70\par
215.22,77.70\par
215.28,77.70\par
215.34,77.70\par
215.41,77.70\par
215.47,77.70\par
215.53,77.70\par
215.59,77.70\par
215.66,77.69\par
215.72,77.69\par
215.78,77.69\par
215.84,77.69\par
215.91,77.68\par
215.97,77.68\par
216.03,77.68\par
216.09,77.67\par
216.16,77.67\par
216.22,77.67\par
216.28,77.67\par
216.34,77.67\par
216.40,77.67\par
216.47,77.67\par
216.53,77.67\par
216.59,77.67\par
216.66,77.67\par
216.72,77.67\par
216.78,77.67\par
216.84,77.67\par
216.90,77.67\par
216.97,77.67\par
217.03,77.67\par
217.09,77.67\par
217.15,77.67\par
217.22,77.67\par
217.28,77.67\par
217.34,77.67\par
217.40,77.67\par
217.47,77.67\par
217.53,77.67\par
217.59,77.67\par
217.65,77.67\par
217.72,77.67\par
217.78,77.67\par
217.84,77.66\par
217.90,77.66\par
217.96,77.66\par
218.03,77.66\par
218.09,77.66\par
218.15,77.66\par
218.22,77.66\par
218.28,77.66\par
218.34,77.66\par
218.40,77.67\par
218.46,77.67\par
218.53,77.67\par
218.59,77.67\par
218.65,77.67\par
218.71,77.67\par
218.78,77.67\par
218.84,77.67\par
218.90,77.67\par
218.96,77.67\par
219.03,77.67\par
219.09,77.67\par
219.15,77.67\par
219.21,77.67\par
219.28,77.67\par
219.34,77.67\par
219.40,77.67\par
219.46,77.67\par
219.52,77.67\par
219.59,77.67\par
219.65,77.67\par
219.71,77.67\par
219.78,77.67\par
219.84,77.66\par
219.90,77.66\par
219.96,77.66\par
220.02,77.66\par
220.09,77.66\par
220.15,77.66\par
220.21,77.66\par
220.27,77.66\par
220.34,77.66\par
220.40,77.66\par
220.46,77.66\par
220.52,77.66\par
220.59,77.66\par
220.65,77.66\par
220.71,77.67\par
220.77,77.67\par
220.84,77.67\par
220.90,77.67\par
220.96,77.67\par
221.02,77.67\par
221.08,77.68\par
221.15,77.68\par
221.21,77.68\par
221.27,77.69\par
221.34,77.69\par
221.40,77.69\par
221.46,77.70\par
221.52,77.70\par
221.58,77.70\par
221.65,77.70\par
221.71,77.70\par
221.77,77.70\par
221.83,77.70\par
221.90,77.70\par
221.96,77.70\par
222.02,77.70\par
222.08,77.70\par
222.15,77.70\par
222.21,77.70\par
222.27,77.70\par
222.33,77.70\par
222.40,77.70\par
222.46,77.70\par
222.52,77.70\par
222.58,77.70\par
222.64,77.69\par
222.71,77.69\par
222.77,77.69\par
222.83,77.68\par
222.90,77.68\par
222.96,77.68\par
223.02,77.68\par
223.08,77.67\par
223.14,77.67\par
223.21,77.67\par
223.27,77.67\par
223.33,77.67\par
223.39,77.66\par
223.46,77.66\par
223.52,77.66\par
223.58,77.66\par
223.64,77.66\par
223.71,77.66\par
223.77,77.66\par
223.83,77.66\par
223.89,77.66\par
223.96,77.66\par
224.02,77.66\par
224.08,77.66\par
224.14,77.66\par
224.20,77.66\par
224.27,77.66\par
224.33,77.66\par
224.39,77.66\par
224.46,77.66\par
224.52,77.66\par
224.58,77.66\par
224.64,77.66\par
224.70,77.66\par
224.77,77.66\par
224.83,77.66\par
224.89,77.66\par
224.95,77.66\par
225.02,77.66\par
225.08,77.66\par
225.14,77.66\par
225.20,77.66\par
225.27,77.66\par
225.33,77.66\par
225.39,77.66\par
225.45,77.66\par
225.52,77.66\par
225.58,77.66\par
225.64,77.66\par
225.70,77.66\par
225.76,77.66\par
225.83,77.66\par
225.89,77.66\par
225.95,77.66\par
226.02,77.65\par
226.08,77.65\par
226.14,77.65\par
226.20,77.65\par
226.26,77.65\par
226.33,77.65\par
226.39,77.65\par
226.45,77.65\par
226.51,77.65\par
226.58,77.65\par
226.64,77.65\par
226.70,77.65\par
226.76,77.65\par
226.83,77.65\par
226.89,77.65\par
226.95,77.65\par
227.01,77.65\par
227.08,77.65\par
227.14,77.65\par
227.20,77.65\par
227.26,77.65\par
227.32,77.65\par
227.39,77.65\par
227.45,77.65\par
227.51,77.65\par
227.58,77.65\par
227.64,77.65\par
227.70,77.65\par
227.76,77.65\par
227.82,77.65\par
227.89,77.65\par
227.95,77.65\par
228.01,77.65\par
228.07,77.65\par
228.14,77.65\par
228.20,77.65\par
228.26,77.65\par
228.32,77.65\par
228.39,77.65\par
228.45,77.65\par
228.51,77.65\par
228.57,77.65\par
228.64,77.65\par
228.70,77.65\par
228.76,77.65\par
228.82,77.65\par
228.88,77.65\par
228.95,77.65\par
229.01,77.65\par
229.07,77.65\par
229.14,77.65\par
229.20,77.65\par
229.26,77.64\par
229.32,77.64\par
229.38,77.64\par
229.45,77.64\par
229.51,77.64\par
229.57,77.64\par
229.63,77.64\par
229.70,77.64\par
229.76,77.64\par
229.82,77.64\par
229.88,77.64\par
229.95,77.64\par
230.01,77.65\par
230.07,77.65\par
230.13,77.65\par
230.20,77.65\par
230.26,77.66\par
230.32,77.66\par
230.38,77.66\par
230.44,77.67\par
230.51,77.67\par
230.57,77.67\par
230.63,77.67\par
230.70,77.68\par
230.76,77.68\par
230.82,77.68\par
230.88,77.69\par
230.94,77.69\par
231.01,77.69\par
231.07,77.69\par
231.13,77.69\par
231.19,77.69\par
231.26,77.69\par
231.32,77.69\par
231.38,77.69\par
231.44,77.69\par
231.51,77.69\par
231.57,77.69\par
231.63,77.69\par
231.69,77.69\par
231.76,77.69\par
231.82,77.69\par
231.88,77.69\par
231.94,77.69\par
232.00,77.69\par
232.07,77.69\par
232.13,77.69\par
232.19,77.69\par
232.26,77.69\par
232.32,77.69\par
232.38,77.69\par
232.44,77.69\par
232.50,77.69\par
232.57,77.69\par
232.63,77.69\par
232.69,77.69\par
232.75,77.69\par
232.82,77.69\par
232.88,77.69\par
232.94,77.69\par
233.00,77.69\par
233.07,77.69\par
233.13,77.69\par
233.19,77.69\par
233.25,77.69\par
233.32,77.69\par
233.38,77.69\par
233.44,77.68\par
233.50,77.68\par
233.56,77.68\par
233.63,77.68\par
233.69,77.68\par
233.75,77.68\par
233.82,77.68\par
233.88,77.68\par
233.94,77.68\par
234.00,77.68\par
234.06,77.68\par
234.13,77.68\par
234.19,77.68\par
234.25,77.68\par
234.31,77.68\par
234.38,77.68\par
234.44,77.68\par
234.50,77.68\par
234.56,77.68\par
234.63,77.68\par
234.69,77.68\par
234.75,77.68\par
234.81,77.68\par
234.88,77.68\par
234.94,77.68\par
235.00,77.68\par
235.06,77.67\par
235.12,77.67\par
235.19,77.67\par
235.25,77.67\par
235.31,77.67\par
235.38,77.66\par
235.44,77.66\par
235.50,77.66\par
235.56,77.65\par
235.62,77.65\par
235.69,77.65\par
235.75,77.65\par
235.81,77.64\par
235.87,77.64\par
235.94,77.64\par
236.00,77.64\par
236.06,77.64\par
236.12,77.64\par
236.19,77.64\par
236.25,77.64\par
236.31,77.64\par
236.37,77.64\par
236.44,77.64\par
236.50,77.64\par
236.56,77.64\par
236.62,77.64\par
236.68,77.64\par
236.75,77.64\par
236.81,77.63\par
236.87,77.63\par
236.94,77.63\par
237.00,77.63\par
237.06,77.63\par
237.12,77.63\par
237.18,77.63\par
237.25,77.63\par
237.31,77.63\par
237.37,77.63\par
237.43,77.63\par
237.50,77.62\par
237.56,77.62\par
237.62,77.62\par
237.68,77.62\par
237.75,77.62\par
237.81,77.62\par
237.87,77.62\par
237.93,77.62\par
238.00,77.62\par
238.06,77.62\par
238.12,77.62\par
238.18,77.62\par
238.24,77.62\par
238.31,77.62\par
238.37,77.62\par
238.43,77.62\par
238.50,77.62\par
238.56,77.62\par
238.62,77.62\par
238.68,77.62\par
238.74,77.62\par
238.81,77.62\par
238.87,77.62\par
238.93,77.62\par
238.99,77.62\par
239.06,77.62\par
239.12,77.61\par
239.18,77.61\par
239.24,77.61\par
239.31,77.61\par
239.37,77.61\par
239.43,77.61\par
239.49,77.61\par
239.56,77.61\par
239.62,77.61\par
239.68,77.61\par
239.74,77.61\par
239.80,77.61\par
239.87,77.61\par
239.93,77.61\par
239.99,77.61\par
240.06,77.61\par
240.12,77.61\par
240.18,77.61\par
240.24,77.61\par
240.30,77.61\par
240.37,77.61\par
240.43,77.61\par
240.49,77.61\par
240.55,77.61\par
240.62,77.61\par
240.68,77.61\par
240.74,77.61\par
240.80,77.60\par
240.87,77.60\par
240.93,77.60\par
240.99,77.60\par
241.05,77.60\par
241.12,77.60\par
241.18,77.60\par
241.24,77.60\par
241.30,77.60\par
241.36,77.60\par
241.43,77.60\par
241.49,77.60\par
241.55,77.60\par
241.62,77.60\par
241.68,77.60\par
241.74,77.60\par
241.80,77.60\par
241.86,77.59\par
241.93,77.59\par
241.99,77.59\par
242.05,77.59\par
242.11,77.59\par
242.18,77.59\par
242.24,77.59\par
242.30,77.59\par
242.36,77.59\par
242.43,77.59\par
242.49,77.59\par
242.55,77.59\par
242.61,77.59\par
242.68,77.59\par
242.74,77.59\par
242.80,77.59\par
242.86,77.59\par
242.92,77.59\par
242.99,77.58\par
243.05,77.58\par
243.11,77.58\par
243.18,77.58\par
243.24,77.58\par
243.30,77.58\par
243.36,77.58\par
243.42,77.58\par
243.49,77.58\par
243.55,77.58\par
243.61,77.58\par
243.67,77.58\par
243.74,77.58\par
243.80,77.58\par
243.86,77.58\par
243.92,77.58\par
243.99,77.57\par
244.05,77.57\par
244.11,77.57\par
244.17,77.57\par
244.24,77.57\par
244.30,77.57\par
244.36,77.57\par
244.42,77.57\par
244.48,77.57\par
244.55,77.57\par
244.61,77.57\par
244.67,77.57\par
244.74,77.56\par
244.80,77.56\par
244.86,77.56\par
244.92,77.56\par
244.98,77.56\par
245.05,77.56\par
245.11,77.56\par
245.17,77.56\par
245.23,77.56\par
245.30,77.56\par
245.36,77.56\par
245.42,77.56\par
245.48,77.56\par
245.55,77.56\par
245.61,77.56\par
245.67,77.56\par
245.73,77.56\par
245.80,77.56\par
245.86,77.56\par
245.92,77.56\par
245.98,77.56\par
246.04,77.56\par
246.11,77.56\par
246.17,77.56\par
246.23,77.56\par
246.30,77.56\par
246.36,77.56\par
246.42,77.55\par
246.48,77.55\par
246.54,77.55\par
246.61,77.55\par
246.67,77.55\par
246.73,77.55\par
246.79,77.55\par
246.86,77.55\par
246.92,77.55\par
246.98,77.55\par
247.04,77.55\par
247.11,77.55\par
247.17,77.54\par
247.23,77.54\par
247.29,77.54\par
247.36,77.54\par
247.42,77.54\par
247.48,77.54\par
247.54,77.54\par
247.60,77.54\par
247.67,77.54\par
247.73,77.54\par
247.79,77.54\par
247.86,77.54\par
247.92,77.54\par
247.98,77.54\par
248.04,77.54\par
248.10,77.54\par
248.17,77.54\par
248.23,77.54\par
248.29,77.54\par
248.35,77.54\par
248.42,77.54\par
248.48,77.54\par
248.54,77.54\par
248.60,77.54\par
248.67,77.54\par
248.73,77.55\par
248.79,77.55\par
248.85,77.55\par
248.92,77.55\par
248.98,77.55\par
249.04,77.55\par
249.10,77.55\par
249.16,77.55\par
249.23,77.55\par
249.29,77.54\par
249.35,77.54\par
249.42,77.54\par
249.48,77.54\par
249.54,77.54\par
249.60,77.54\par
249.66,77.54\par
249.73,77.54\par
249.79,77.53\par
249.85,77.53\par
249.91,77.53\par
249.98,77.53\par
250.04,77.53\par
250.10,77.52\par
250.16,77.52\par
250.23,77.52\par
250.29,77.52\par
250.35,77.52\par
250.41,77.52\par
250.48,77.52\par
250.54,77.52\par
250.60,77.52\par
250.66,77.51\par
250.72,77.51\par
250.79,77.51\par
250.85,77.51\par
250.91,77.51\par
250.98,77.51\par
251.04,77.51\par
251.10,77.51\par
251.16,77.51\par
251.22,77.51\par
251.29,77.51\par
251.35,77.51\par
251.41,77.51\par
251.47,77.50\par
251.54,77.50\par
251.60,77.50\par
251.66,77.50\par
251.72,77.50\par
251.79,77.50\par
251.85,77.50\par
251.91,77.50\par
251.97,77.50\par
252.04,77.50\par
252.10,77.50\par
252.16,77.50\par
252.22,77.50\par
252.28,77.50\par
252.35,77.49\par
252.41,77.49\par
252.47,77.49\par
252.54,77.49\par
252.60,77.49\par
252.66,77.49\par
252.72,77.49\par
252.78,77.49\par
252.85,77.49\par
252.91,77.49\par
252.97,77.49\par
253.03,77.49\par
253.10,77.49\par
253.16,77.49\par
253.22,77.49\par
253.28,77.49\par
