{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3863\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
68.5\par
50.9\par
206.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
168.17,67.63\par
168.23,67.63\par
168.29,67.64\par
168.36,67.64\par
168.42,67.64\par
168.48,67.64\par
168.54,67.65\par
168.60,67.65\par
168.67,67.65\par
168.73,67.65\par
168.79,67.65\par
168.86,67.65\par
168.92,67.66\par
168.98,67.65\par
169.04,67.61\par
169.10,67.56\par
169.17,67.50\par
169.23,67.46\par
169.29,67.44\par
169.35,67.44\par
169.42,67.47\par
169.48,67.51\par
169.54,67.54\par
169.60,67.57\par
169.67,67.60\par
169.73,67.64\par
169.79,67.67\par
169.85,67.70\par
169.92,67.73\par
169.98,67.76\par
170.04,67.82\par
170.10,67.92\par
170.16,68.01\par
170.23,68.08\par
170.29,68.13\par
170.35,68.15\par
170.42,68.15\par
170.48,68.15\par
170.54,68.14\par
170.60,68.14\par
170.66,68.13\par
170.73,68.12\par
170.79,68.12\par
170.85,68.12\par
170.91,68.12\par
170.98,68.11\par
171.04,68.11\par
171.10,68.11\par
171.16,68.11\par
171.23,68.11\par
171.29,68.11\par
171.35,68.11\par
171.41,68.11\par
171.48,68.11\par
171.54,68.11\par
171.60,68.11\par
171.66,68.11\par
171.72,68.11\par
171.79,68.11\par
171.85,68.11\par
171.91,68.11\par
171.98,68.11\par
172.04,68.12\par
172.10,68.12\par
172.16,68.12\par
172.22,68.12\par
172.29,68.12\par
172.35,68.12\par
172.41,68.12\par
172.47,68.12\par
172.54,68.12\par
172.60,68.13\par
172.66,68.13\par
172.72,68.13\par
172.79,68.13\par
172.85,68.13\par
172.91,68.13\par
172.97,68.14\par
173.04,68.14\par
173.10,68.14\par
173.16,68.14\par
173.22,68.14\par
173.28,68.14\par
173.35,68.15\par
173.41,68.15\par
173.47,68.15\par
173.54,68.15\par
173.60,68.15\par
173.66,68.15\par
173.72,68.15\par
173.78,68.15\par
173.85,68.15\par
173.91,68.15\par
173.97,68.15\par
174.03,68.15\par
174.10,68.15\par
174.16,68.15\par
174.22,68.15\par
174.28,68.16\par
174.35,68.16\par
174.41,68.16\par
174.47,68.16\par
174.53,68.16\par
174.60,68.16\par
174.66,68.16\par
174.72,68.17\par
174.78,68.17\par
174.84,68.17\par
174.91,68.17\par
174.97,68.17\par
175.03,68.17\par
175.10,68.17\par
175.16,68.17\par
175.22,68.17\par
175.28,68.14\par
175.34,68.10\par
175.41,68.07\par
175.47,68.04\par
175.53,68.03\par
175.59,68.03\par
175.66,68.03\par
175.72,68.03\par
175.78,68.03\par
175.84,68.03\par
175.91,68.03\par
175.97,68.04\par
176.03,68.04\par
176.09,68.04\par
176.16,68.04\par
176.22,68.05\par
176.28,68.07\par
176.34,68.10\par
176.40,68.14\par
176.47,68.18\par
176.53,68.19\par
176.59,68.20\par
176.66,68.20\par
176.72,68.20\par
176.78,68.20\par
176.84,68.20\par
176.90,68.20\par
176.97,68.20\par
177.03,68.20\par
177.09,68.20\par
177.15,68.20\par
177.22,68.20\par
177.28,68.20\par
177.34,68.20\par
177.40,68.20\par
177.47,68.20\par
177.53,68.20\par
177.59,68.20\par
177.65,68.20\par
177.72,68.20\par
177.78,68.20\par
177.84,68.20\par
177.90,68.20\par
177.96,68.20\par
178.03,68.20\par
178.09,68.20\par
178.15,68.20\par
178.22,68.20\par
178.28,68.20\par
178.34,68.20\par
178.40,68.20\par
178.46,68.20\par
178.53,68.20\par
178.59,68.20\par
178.65,68.20\par
178.71,68.20\par
178.78,68.20\par
178.84,68.20\par
178.90,68.20\par
178.96,68.20\par
179.03,68.20\par
179.09,68.20\par
179.15,68.20\par
179.21,68.20\par
179.28,68.20\par
179.34,68.19\par
179.40,68.19\par
179.46,68.19\par
179.52,68.19\par
179.59,68.19\par
179.65,68.19\par
179.71,68.19\par
179.78,68.19\par
179.84,68.19\par
179.90,68.19\par
179.96,68.19\par
180.02,68.19\par
180.09,68.19\par
180.15,68.18\par
180.21,68.18\par
180.27,68.18\par
180.34,68.18\par
180.40,68.18\par
180.46,68.18\par
180.52,68.18\par
180.59,68.18\par
180.65,68.17\par
180.71,68.17\par
180.77,68.17\par
180.84,68.17\par
180.90,68.17\par
180.96,68.17\par
181.02,68.17\par
181.08,68.17\par
181.15,68.16\par
181.21,68.16\par
181.27,68.16\par
181.34,68.16\par
181.40,68.16\par
181.46,68.15\par
181.52,68.15\par
181.58,68.15\par
181.65,68.15\par
181.71,68.15\par
181.77,68.15\par
181.83,68.14\par
181.90,68.14\par
181.96,68.14\par
182.02,68.14\par
182.08,68.13\par
182.15,68.13\par
182.21,68.13\par
182.27,68.12\par
182.33,68.12\par
182.40,68.12\par
182.46,68.12\par
182.52,68.12\par
182.58,68.12\par
182.64,68.12\par
182.71,68.11\par
182.77,68.11\par
182.83,68.11\par
182.90,68.11\par
182.96,68.10\par
183.02,68.10\par
183.08,68.10\par
183.14,68.10\par
183.21,68.10\par
183.27,68.10\par
183.33,68.10\par
183.39,68.10\par
183.46,68.10\par
183.52,68.10\par
183.58,68.10\par
183.64,68.10\par
183.71,68.10\par
183.77,68.10\par
183.83,68.10\par
183.89,68.09\par
183.96,68.09\par
184.02,68.09\par
184.08,68.07\par
184.14,68.03\par
184.20,67.94\par
184.27,67.83\par
184.33,67.70\par
184.39,67.58\par
184.46,67.50\par
184.52,67.46\par
184.58,67.43\par
184.64,67.42\par
184.70,67.42\par
184.77,67.42\par
184.83,67.42\par
184.89,67.42\par
184.95,67.42\par
185.02,67.42\par
185.08,67.43\par
185.14,67.46\par
185.20,67.57\par
185.27,67.68\par
185.33,67.81\par
185.39,67.92\par
185.45,68.00\par
185.52,68.04\par
185.58,68.07\par
185.64,68.07\par
185.70,68.07\par
185.76,68.07\par
185.83,68.07\par
185.89,68.06\par
185.95,68.06\par
186.02,68.06\par
186.08,68.05\par
186.14,68.05\par
186.20,68.04\par
186.26,68.04\par
186.33,68.03\par
186.39,68.03\par
186.45,68.02\par
186.51,68.02\par
186.58,68.01\par
186.64,68.00\par
186.70,68.00\par
186.76,67.99\par
186.83,67.98\par
186.89,67.97\par
186.95,67.96\par
187.01,67.95\par
187.08,67.94\par
187.14,67.94\par
187.20,67.93\par
187.26,67.92\par
187.33,67.91\par
187.39,67.90\par
187.45,67.89\par
187.51,67.88\par
187.58,67.87\par
187.64,67.86\par
187.70,67.86\par
187.76,67.85\par
187.82,67.84\par
187.89,67.83\par
187.95,67.83\par
188.01,67.82\par
188.07,67.81\par
188.14,67.80\par
188.20,67.79\par
188.26,67.78\par
188.32,67.77\par
188.39,67.76\par
188.45,67.75\par
188.51,67.74\par
188.57,67.73\par
188.64,67.71\par
188.70,67.69\par
188.76,67.68\par
188.82,67.67\par
188.89,67.65\par
188.95,67.63\par
189.01,67.62\par
189.07,67.60\par
189.14,67.58\par
189.20,67.55\par
189.26,67.53\par
189.32,67.51\par
189.38,67.49\par
189.45,67.46\par
189.51,67.43\par
189.57,67.40\par
189.63,67.37\par
189.70,67.34\par
189.76,67.29\par
189.82,67.25\par
189.88,67.21\par
189.95,67.16\par
190.01,67.12\par
190.07,67.06\par
190.13,67.01\par
190.20,66.95\par
190.26,66.89\par
190.32,66.81\par
190.38,66.72\par
190.45,66.63\par
190.51,66.55\par
190.57,66.46\par
190.63,66.36\par
190.70,66.25\par
190.76,66.15\par
190.82,66.03\par
190.88,65.91\par
190.94,65.74\par
191.01,65.60\par
191.07,65.46\par
191.13,65.31\par
191.19,65.15\par
191.26,64.99\par
191.32,64.82\par
191.38,64.64\par
191.44,64.46\par
191.51,64.27\par
191.57,64.01\par
191.63,63.80\par
191.69,63.59\par
191.76,63.38\par
191.82,63.15\par
191.88,62.93\par
191.94,62.69\par
192.01,62.45\par
192.07,62.20\par
192.13,61.86\par
192.19,61.60\par
192.26,61.33\par
192.32,61.05\par
192.38,60.76\par
192.44,60.47\par
192.50,60.17\par
192.57,59.85\par
192.63,59.53\par
192.69,59.07\par
192.75,58.71\par
192.82,58.29\par
192.88,57.61\par
192.94,56.33\par
193.00,54.25\par
193.07,51.47\par
193.13,48.32\par
193.19,45.08\par
193.25,41.83\par
193.32,37.51\par
193.38,34.30\par
193.44,31.11\par
193.50,27.96\par
193.57,24.85\par
193.63,21.77\par
193.69,18.72\par
193.75,15.70\par
193.82,12.73\par
193.88,9.10\par
193.94,7.05\par
194.00,5.81\par
194.06,5.27\par
194.13,5.12\par
194.19,5.09\par
194.25,5.08\par
194.31,5.07\par
194.38,5.07\par
194.44,5.07\par
194.50,5.07\par
194.56,5.08\par
194.63,5.08\par
194.69,5.08\par
194.75,5.08\par
194.81,5.08\par
194.88,5.08\par
194.94,5.08\par
195.00,5.08\par
195.06,5.08\par
195.13,5.09\par
195.19,5.09\par
195.25,5.09\par
195.31,5.09\par
195.38,5.09\par
195.44,5.09\par
195.50,5.09\par
195.56,5.09\par
195.62,5.09\par
195.69,5.10\par
195.75,5.10\par
195.81,5.10\par
195.87,5.10\par
195.94,5.10\par
196.00,5.10\par
196.06,5.10\par
196.12,5.10\par
196.19,5.10\par
196.25,5.10\par
196.31,5.10\par
196.37,5.10\par
196.44,5.10\par
196.50,5.11\par
196.56,5.11\par
196.62,5.11\par
196.69,5.11\par
196.75,5.11\par
196.81,5.11\par
196.87,5.11\par
196.94,5.11\par
197.00,5.11\par
197.06,5.11\par
197.12,5.11\par
197.18,5.11\par
197.25,5.12\par
197.31,5.12\par
197.37,5.12\par
197.43,5.12\par
197.50,5.12\par
197.56,5.12\par
197.62,5.12\par
197.68,5.12\par
197.75,5.12\par
197.81,5.12\par
197.87,5.12\par
197.93,5.12\par
198.00,5.12\par
198.06,5.12\par
198.12,5.12\par
198.18,5.12\par
198.25,5.12\par
198.31,5.12\par
198.37,5.12\par
198.43,5.11\par
198.50,5.11\par
198.56,5.11\par
198.62,5.11\par
198.68,5.11\par
198.74,5.11\par
198.81,5.11\par
198.87,5.11\par
198.93,5.11\par
198.99,5.11\par
199.06,5.11\par
199.12,5.11\par
199.18,5.12\par
199.24,5.12\par
199.31,5.12\par
199.37,5.12\par
199.43,5.12\par
199.49,5.12\par
199.56,5.13\par
199.62,5.13\par
199.68,5.13\par
199.74,5.13\par
199.81,5.13\par
199.87,5.13\par
199.93,5.13\par
199.99,5.13\par
200.06,5.13\par
200.12,5.13\par
200.18,5.13\par
200.24,5.13\par
200.30,5.13\par
200.37,5.13\par
200.43,5.13\par
200.49,5.13\par
200.55,5.13\par
200.62,5.13\par
200.68,5.13\par
200.74,5.13\par
200.80,5.13\par
200.87,5.13\par
200.93,5.13\par
200.99,5.13\par
201.05,5.13\par
201.12,5.13\par
201.18,5.13\par
201.24,5.13\par
201.30,5.13\par
201.37,5.13\par
201.43,5.13\par
201.49,5.13\par
201.55,5.13\par
201.62,5.13\par
201.68,5.13\par
201.74,5.13\par
201.80,5.13\par
201.86,5.13\par
201.93,5.13\par
201.99,5.13\par
202.05,5.13\par
202.11,5.13\par
202.18,5.13\par
202.24,5.13\par
202.30,5.13\par
202.36,5.13\par
202.43,5.13\par
202.49,5.13\par
202.55,5.13\par
202.61,5.13\par
202.68,5.13\par
202.74,5.14\par
202.80,5.14\par
202.86,5.14\par
202.93,5.14\par
202.99,5.14\par
203.05,5.14\par
203.11,5.14\par
203.18,5.14\par
203.24,5.14\par
203.30,5.14\par
203.36,5.14\par
203.42,5.14\par
203.49,5.14\par
203.55,5.14\par
203.61,5.14\par
203.67,5.14\par
203.74,5.14\par
203.80,5.13\par
203.86,5.13\par
203.92,5.13\par
203.99,5.12\par
204.05,5.12\par
204.11,5.12\par
204.17,5.12\par
204.24,5.11\par
204.30,5.11\par
204.36,5.10\par
204.42,5.10\par
204.49,5.09\par
204.55,5.09\par
204.61,5.08\par
204.67,5.08\par
204.74,5.07\par
204.80,5.07\par
204.86,5.07\par
204.92,5.06\par
204.98,5.05\par
205.05,5.05\par
205.11,5.05\par
205.17,5.04\par
205.23,5.04\par
205.30,5.03\par
205.36,5.03\par
205.42,5.02\par
205.48,4.99\par
205.55,4.95\par
205.61,4.89\par
205.67,4.82\par
205.73,4.72\par
205.80,4.61\par
205.86,4.48\par
205.92,4.36\par
205.98,4.22\par
206.05,4.04\par
206.11,3.91\par
206.17,3.77\par
206.23,3.63\par
206.30,3.49\par
206.36,3.36\par
206.42,3.23\par
206.48,3.11\par
206.54,3.00\par
206.61,2.89\par
,\par
\par
}
 
