{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2987\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.2\par
51.3\par
255.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
168.17,69.67\par
168.23,69.67\par
168.29,69.67\par
168.36,69.67\par
168.42,69.67\par
168.48,69.67\par
168.54,69.68\par
168.61,69.68\par
168.67,69.68\par
168.73,69.68\par
168.79,69.68\par
168.86,69.68\par
168.92,69.69\par
168.98,69.69\par
169.04,69.69\par
169.10,69.69\par
169.17,69.69\par
169.23,69.70\par
169.29,69.70\par
169.36,69.70\par
169.42,69.70\par
169.48,69.70\par
169.54,69.70\par
169.60,69.70\par
169.67,69.70\par
169.73,69.70\par
169.79,69.70\par
169.85,69.71\par
169.92,69.71\par
169.98,69.71\par
170.04,69.71\par
170.10,69.71\par
170.17,69.71\par
170.23,69.71\par
170.29,69.72\par
170.35,69.72\par
170.42,69.72\par
170.48,69.72\par
170.54,69.72\par
170.60,69.72\par
170.66,69.73\par
170.73,69.73\par
170.79,69.73\par
170.85,69.73\par
170.92,69.73\par
170.98,69.73\par
171.04,69.73\par
171.10,69.73\par
171.16,69.73\par
171.23,69.73\par
171.29,69.73\par
171.35,69.74\par
171.41,69.74\par
171.48,69.74\par
171.54,69.74\par
171.60,69.74\par
171.66,69.74\par
171.73,69.75\par
171.79,69.75\par
171.85,69.75\par
171.91,69.75\par
171.98,69.75\par
172.04,69.75\par
172.10,69.75\par
172.16,69.75\par
172.22,69.75\par
172.29,69.75\par
172.35,69.75\par
172.41,69.75\par
172.48,69.76\par
172.54,69.76\par
172.60,69.76\par
172.66,69.76\par
172.72,69.76\par
172.79,69.76\par
172.85,69.76\par
172.91,69.76\par
172.97,69.77\par
173.04,69.77\par
173.10,69.77\par
173.16,69.77\par
173.22,69.77\par
173.29,69.77\par
173.35,69.77\par
173.41,69.78\par
173.47,69.78\par
173.54,69.78\par
173.60,69.78\par
173.66,69.78\par
173.72,69.78\par
173.78,69.78\par
173.85,69.78\par
173.91,69.78\par
173.97,69.78\par
174.04,69.79\par
174.10,69.79\par
174.16,69.79\par
174.22,69.79\par
174.28,69.79\par
174.35,69.79\par
174.41,69.79\par
174.47,69.79\par
174.53,69.80\par
174.60,69.80\par
174.66,69.80\par
174.72,69.80\par
174.78,69.79\par
174.85,69.75\par
174.91,69.66\par
174.97,69.46\par
175.03,69.30\par
175.10,69.14\par
175.16,69.00\par
175.22,68.88\par
175.28,68.79\par
175.34,68.71\par
175.41,68.65\par
175.47,68.61\par
175.53,68.58\par
175.60,68.55\par
175.66,68.54\par
175.72,68.54\par
175.78,68.53\par
175.84,68.53\par
175.91,68.53\par
175.97,68.54\par
176.03,68.54\par
176.09,68.54\par
176.16,68.54\par
176.22,68.55\par
176.28,68.55\par
176.34,68.55\par
176.41,68.56\par
176.47,68.56\par
176.53,68.57\par
176.59,68.57\par
176.66,68.58\par
176.72,68.58\par
176.78,68.60\par
176.84,68.64\par
176.90,68.73\par
176.97,68.88\par
177.03,69.04\par
177.09,69.21\par
177.16,69.36\par
177.22,69.48\par
177.28,69.59\par
177.34,69.69\par
177.40,69.75\par
177.47,69.80\par
177.53,69.83\par
177.59,69.85\par
177.65,69.86\par
177.72,69.87\par
177.78,69.88\par
177.84,69.88\par
177.90,69.88\par
177.97,69.89\par
178.03,69.89\par
178.09,69.89\par
178.15,69.89\par
178.22,69.89\par
178.28,69.89\par
178.34,69.89\par
178.40,69.89\par
178.46,69.89\par
178.53,69.89\par
178.59,69.89\par
178.65,69.89\par
178.72,69.89\par
178.78,69.89\par
178.84,69.89\par
178.90,69.89\par
178.96,69.89\par
179.03,69.89\par
179.09,69.89\par
179.15,69.89\par
179.21,69.89\par
179.28,69.89\par
179.34,69.89\par
179.40,69.89\par
179.46,69.89\par
179.53,69.89\par
179.59,69.89\par
179.65,69.89\par
179.71,69.89\par
179.78,69.89\par
179.84,69.89\par
179.90,69.89\par
179.96,69.89\par
180.02,69.89\par
180.09,69.89\par
180.15,69.89\par
180.21,69.90\par
180.28,69.90\par
180.34,69.90\par
180.40,69.90\par
180.46,69.90\par
180.52,69.90\par
180.59,69.90\par
180.65,69.90\par
180.71,69.90\par
180.77,69.90\par
180.84,69.90\par
180.90,69.90\par
180.96,69.90\par
181.02,69.91\par
181.09,69.91\par
181.15,69.91\par
181.21,69.91\par
181.27,69.91\par
181.34,69.91\par
181.40,69.91\par
181.46,69.91\par
181.52,69.91\par
181.58,69.91\par
181.65,69.91\par
181.71,69.91\par
181.77,69.91\par
181.84,69.91\par
181.90,69.91\par
181.96,69.91\par
182.02,69.91\par
182.08,69.92\par
182.15,69.92\par
182.21,69.92\par
182.27,69.92\par
182.33,69.92\par
182.40,69.92\par
182.46,69.92\par
182.52,69.92\par
182.58,69.92\par
182.65,69.92\par
182.71,69.92\par
182.77,69.92\par
182.83,69.92\par
182.90,69.93\par
182.96,69.93\par
183.02,69.93\par
183.08,69.93\par
183.14,69.93\par
183.21,69.93\par
183.27,69.93\par
183.33,69.93\par
183.40,69.93\par
183.46,69.93\par
183.52,69.93\par
183.58,69.93\par
183.64,69.93\par
183.71,69.93\par
183.77,69.93\par
183.83,69.94\par
183.89,69.94\par
183.96,69.94\par
184.02,69.94\par
184.08,69.94\par
184.14,69.94\par
184.21,69.94\par
184.27,69.94\par
184.33,69.94\par
184.39,69.94\par
184.46,69.94\par
184.52,69.94\par
184.58,69.94\par
184.64,69.94\par
184.70,69.94\par
184.77,69.95\par
184.83,69.95\par
184.89,69.95\par
184.96,69.95\par
185.02,69.95\par
185.08,69.95\par
185.14,69.95\par
185.20,69.95\par
185.27,69.95\par
185.33,69.95\par
185.39,69.95\par
185.45,69.95\par
185.52,69.95\par
185.58,69.96\par
185.64,69.96\par
185.70,69.96\par
185.77,69.96\par
185.83,69.96\par
185.89,69.96\par
185.95,69.96\par
186.02,69.96\par
186.08,69.96\par
186.14,69.96\par
186.20,69.96\par
186.26,69.96\par
186.33,69.96\par
186.39,69.96\par
186.45,69.96\par
186.52,69.96\par
186.58,69.96\par
186.64,69.96\par
186.70,69.96\par
186.76,69.97\par
186.83,69.97\par
186.89,69.97\par
186.95,69.97\par
187.01,69.97\par
187.08,69.97\par
187.14,69.97\par
187.20,69.97\par
187.26,69.97\par
187.33,69.97\par
187.39,69.98\par
187.45,69.98\par
187.51,69.98\par
187.58,69.98\par
187.64,69.98\par
187.70,69.98\par
187.76,69.98\par
187.82,69.98\par
187.89,69.98\par
187.95,69.98\par
188.01,69.98\par
188.08,69.98\par
188.14,69.98\par
188.20,69.99\par
188.26,69.99\par
188.32,69.99\par
188.39,69.99\par
188.45,69.99\par
188.51,69.99\par
188.57,69.99\par
188.64,69.99\par
188.70,69.99\par
188.76,69.99\par
188.82,69.99\par
188.89,69.99\par
188.95,69.99\par
189.01,69.99\par
189.07,69.99\par
189.14,69.99\par
189.20,69.99\par
189.26,69.99\par
189.32,69.99\par
189.38,69.99\par
189.45,69.99\par
189.51,69.99\par
189.57,69.99\par
189.64,69.99\par
189.70,69.99\par
189.76,70.00\par
189.82,70.00\par
189.88,70.00\par
189.95,70.00\par
190.01,70.00\par
190.07,70.00\par
190.13,70.00\par
190.20,70.00\par
190.26,70.00\par
190.32,70.00\par
190.38,70.00\par
190.45,70.00\par
190.51,70.00\par
190.57,70.01\par
190.63,70.01\par
190.70,70.01\par
190.76,70.01\par
190.82,70.01\par
190.88,70.01\par
190.94,70.01\par
191.01,70.01\par
191.07,70.01\par
191.13,70.01\par
191.20,70.02\par
191.26,70.02\par
191.32,70.02\par
191.38,70.02\par
191.44,70.02\par
191.51,70.02\par
191.57,70.02\par
191.63,70.02\par
191.69,70.02\par
191.76,70.02\par
191.82,70.02\par
191.88,70.02\par
191.94,70.02\par
192.01,70.02\par
192.07,70.02\par
192.13,70.02\par
192.19,70.02\par
192.26,70.02\par
192.32,70.02\par
192.38,70.02\par
192.44,70.02\par
192.50,70.02\par
192.57,70.02\par
192.63,70.02\par
192.69,70.02\par
192.76,70.03\par
192.82,70.03\par
192.88,70.03\par
192.94,70.03\par
193.00,70.03\par
193.07,70.03\par
193.13,70.03\par
193.19,70.03\par
193.25,70.03\par
193.32,70.03\par
193.38,70.03\par
193.44,70.03\par
193.50,70.03\par
193.57,70.03\par
193.63,70.03\par
193.69,70.03\par
193.75,70.03\par
193.82,70.03\par
193.88,70.03\par
193.94,70.04\par
194.00,70.04\par
194.06,70.04\par
194.13,70.04\par
194.19,70.04\par
194.25,70.04\par
194.32,70.04\par
194.38,70.04\par
194.44,70.04\par
194.50,70.04\par
194.56,70.04\par
194.63,70.04\par
194.69,70.04\par
194.75,70.04\par
194.81,70.04\par
194.88,70.04\par
194.94,70.04\par
195.00,70.04\par
195.06,70.04\par
195.13,70.04\par
195.19,70.04\par
195.25,70.04\par
195.31,70.04\par
195.38,70.04\par
195.44,70.04\par
195.50,70.04\par
195.56,70.04\par
195.62,70.04\par
195.69,70.04\par
195.75,70.04\par
195.81,70.04\par
195.88,70.04\par
195.94,70.04\par
196.00,70.04\par
196.06,70.04\par
196.12,70.04\par
196.19,70.05\par
196.25,70.05\par
196.31,70.05\par
196.37,70.05\par
196.44,70.05\par
196.50,70.05\par
196.56,70.05\par
196.62,70.05\par
196.69,70.05\par
196.75,70.05\par
196.81,70.05\par
196.87,70.05\par
196.94,70.05\par
197.00,70.06\par
197.06,70.06\par
197.12,70.06\par
197.18,70.06\par
197.25,70.06\par
197.31,70.06\par
197.37,70.06\par
197.44,70.06\par
197.50,70.06\par
197.56,70.06\par
197.62,70.06\par
197.68,70.06\par
197.75,70.06\par
197.81,70.06\par
197.87,70.06\par
197.93,70.06\par
198.00,70.06\par
198.06,70.06\par
198.12,70.06\par
198.18,70.06\par
198.25,70.06\par
198.31,70.06\par
198.37,70.06\par
198.43,70.06\par
198.50,70.06\par
198.56,70.06\par
198.62,70.06\par
198.68,70.06\par
198.74,70.07\par
198.81,70.07\par
198.87,70.07\par
198.93,70.07\par
199.00,70.07\par
199.06,70.07\par
199.12,70.07\par
199.18,70.07\par
199.24,70.07\par
199.31,70.07\par
199.37,70.07\par
199.43,70.07\par
199.49,70.07\par
199.56,70.07\par
199.62,70.07\par
199.68,70.07\par
199.74,70.07\par
199.81,70.07\par
199.87,70.07\par
199.93,70.07\par
199.99,70.07\par
200.06,70.07\par
200.12,70.07\par
200.18,70.07\par
200.24,70.07\par
200.30,70.07\par
200.37,70.07\par
200.43,70.07\par
200.49,70.07\par
200.56,70.07\par
200.62,70.07\par
200.68,70.07\par
200.74,70.08\par
200.80,70.08\par
200.87,70.08\par
200.93,70.08\par
200.99,70.08\par
201.05,70.08\par
201.12,70.08\par
201.18,70.08\par
201.24,70.08\par
201.30,70.08\par
201.37,70.08\par
201.43,70.08\par
201.49,70.08\par
201.55,70.08\par
201.62,70.08\par
201.68,70.08\par
201.74,70.08\par
201.80,70.08\par
201.86,70.08\par
201.93,70.08\par
201.99,70.08\par
202.05,70.08\par
202.12,70.08\par
202.18,70.08\par
202.24,70.08\par
202.30,70.08\par
202.36,70.08\par
202.43,70.08\par
202.49,70.08\par
202.55,70.08\par
202.61,70.08\par
202.68,70.08\par
202.74,70.08\par
202.80,70.08\par
202.86,70.08\par
202.93,70.08\par
202.99,70.08\par
203.05,70.08\par
203.11,70.08\par
203.18,70.09\par
203.24,70.09\par
203.30,70.09\par
203.36,70.09\par
203.42,70.09\par
203.49,70.09\par
203.55,70.09\par
203.61,70.09\par
203.68,70.09\par
203.74,70.09\par
203.80,70.09\par
203.86,70.09\par
203.92,70.09\par
203.99,70.09\par
204.05,70.09\par
204.11,70.09\par
204.17,70.09\par
204.24,70.09\par
204.30,70.09\par
204.36,70.09\par
204.42,70.09\par
204.49,70.09\par
204.55,70.09\par
204.61,70.09\par
204.67,70.09\par
204.74,70.09\par
204.80,70.09\par
204.86,70.09\par
204.92,70.09\par
204.98,70.09\par
205.05,70.09\par
205.11,70.09\par
205.17,70.09\par
205.24,70.09\par
205.30,70.09\par
205.36,70.09\par
205.42,70.09\par
205.48,70.09\par
205.55,70.09\par
205.61,70.09\par
205.67,70.09\par
205.73,70.09\par
205.80,70.09\par
205.86,70.09\par
205.92,70.09\par
205.98,70.09\par
206.05,70.09\par
206.11,70.09\par
206.17,70.09\par
206.23,70.09\par
206.30,70.09\par
206.36,70.09\par
206.42,70.09\par
206.48,70.09\par
206.54,70.09\par
206.61,70.09\par
206.67,70.09\par
206.73,70.09\par
206.80,70.09\par
206.86,70.09\par
206.92,70.09\par
206.98,70.09\par
207.04,70.09\par
207.11,70.09\par
207.17,70.09\par
207.23,70.09\par
207.29,70.09\par
207.36,70.09\par
207.42,70.09\par
207.48,70.09\par
207.54,70.09\par
207.61,70.09\par
207.67,70.09\par
207.73,70.09\par
207.79,70.09\par
207.86,70.09\par
207.92,70.09\par
207.98,70.09\par
208.04,70.09\par
208.10,70.09\par
208.17,70.09\par
208.23,70.09\par
208.29,70.09\par
208.36,70.09\par
208.42,70.09\par
208.48,70.09\par
208.54,70.09\par
208.60,70.09\par
208.67,70.09\par
208.73,70.09\par
208.79,70.09\par
208.85,70.09\par
208.92,70.09\par
208.98,70.09\par
209.04,70.09\par
209.10,70.09\par
209.17,70.09\par
209.23,70.09\par
209.29,70.09\par
209.35,70.09\par
209.42,70.09\par
209.48,70.09\par
209.54,70.09\par
209.60,70.09\par
209.66,70.09\par
209.73,70.09\par
209.79,70.09\par
209.85,70.09\par
209.92,70.09\par
209.98,70.09\par
210.04,70.09\par
210.10,70.09\par
210.16,70.09\par
210.23,70.09\par
210.29,70.09\par
210.35,70.09\par
210.41,70.09\par
210.48,70.09\par
210.54,70.09\par
210.60,70.09\par
210.66,70.09\par
210.73,70.09\par
210.79,70.09\par
210.85,70.09\par
210.91,70.09\par
210.98,70.09\par
211.04,70.09\par
211.10,70.09\par
211.16,70.09\par
211.22,70.09\par
211.29,70.09\par
211.35,70.09\par
211.41,70.09\par
211.48,70.09\par
211.54,70.09\par
211.60,70.09\par
211.66,70.09\par
211.72,70.07\par
211.79,70.03\par
211.85,69.94\par
211.91,69.81\par
211.97,69.66\par
212.04,69.52\par
212.10,69.39\par
212.16,69.25\par
212.22,69.17\par
212.29,69.11\par
212.35,69.06\par
212.41,69.02\par
212.47,69.00\par
212.54,68.99\par
212.60,68.98\par
212.66,68.97\par
212.72,68.98\par
212.78,69.02\par
212.85,69.11\par
212.91,69.25\par
212.97,69.40\par
213.04,69.54\par
213.10,69.67\par
213.16,69.78\par
213.22,69.87\par
213.28,69.96\par
213.35,70.01\par
213.41,70.05\par
213.47,70.07\par
213.53,70.09\par
213.60,70.10\par
213.66,70.11\par
213.72,70.11\par
213.78,70.11\par
213.85,70.11\par
213.91,70.11\par
213.97,70.11\par
214.03,70.11\par
214.10,70.11\par
214.16,70.11\par
214.22,70.11\par
214.28,70.11\par
214.34,70.11\par
214.41,70.10\par
214.47,70.10\par
214.53,70.10\par
214.60,70.10\par
214.66,70.10\par
214.72,70.10\par
214.78,70.10\par
214.84,70.10\par
214.91,70.10\par
214.97,70.10\par
215.03,70.10\par
215.09,70.09\par
215.16,70.09\par
215.22,70.09\par
215.28,70.09\par
215.34,70.09\par
215.41,70.09\par
215.47,70.09\par
215.53,70.09\par
215.59,70.09\par
215.66,70.09\par
215.72,70.09\par
215.78,70.09\par
215.84,70.09\par
215.90,70.09\par
215.97,70.09\par
216.03,70.09\par
216.09,70.09\par
216.16,70.09\par
216.22,70.09\par
216.28,70.09\par
216.34,70.09\par
216.40,70.09\par
216.47,70.09\par
216.53,70.09\par
216.59,70.09\par
216.65,70.09\par
216.72,70.09\par
216.78,70.09\par
216.84,70.09\par
216.90,70.09\par
216.97,70.08\par
217.03,70.08\par
217.09,70.08\par
217.15,70.08\par
217.22,70.08\par
217.28,70.08\par
217.34,70.08\par
217.40,70.08\par
217.46,70.08\par
217.53,70.08\par
217.59,70.08\par
217.65,70.08\par
217.72,70.08\par
217.78,70.08\par
217.84,70.08\par
217.90,70.08\par
217.96,70.08\par
218.03,70.08\par
218.09,70.08\par
218.15,70.08\par
218.21,70.08\par
218.28,70.08\par
218.34,70.08\par
218.40,70.08\par
218.46,70.08\par
218.53,70.08\par
218.59,70.08\par
218.65,70.08\par
218.71,70.08\par
218.78,70.07\par
218.84,70.07\par
218.90,70.07\par
218.96,70.07\par
219.02,70.07\par
219.09,70.07\par
219.15,70.07\par
219.21,70.07\par
219.28,70.07\par
219.34,70.07\par
219.40,70.07\par
219.46,70.07\par
219.52,70.07\par
219.59,70.07\par
219.65,70.07\par
219.71,70.07\par
219.77,70.07\par
219.84,70.07\par
219.90,70.07\par
219.96,70.07\par
220.02,70.07\par
220.09,70.07\par
220.15,70.06\par
220.21,70.06\par
220.27,70.06\par
220.34,70.06\par
220.40,70.06\par
220.46,70.06\par
220.52,70.06\par
220.58,70.06\par
220.65,70.06\par
220.71,70.06\par
220.77,70.06\par
220.84,70.06\par
220.90,70.06\par
220.96,70.06\par
221.02,70.06\par
221.08,70.06\par
221.15,70.06\par
221.21,70.06\par
221.27,70.06\par
221.33,70.06\par
221.40,70.06\par
221.46,70.06\par
221.52,70.06\par
221.58,70.06\par
221.65,70.05\par
221.71,70.05\par
221.77,70.05\par
221.83,70.05\par
221.90,70.05\par
221.96,70.05\par
222.02,70.05\par
222.08,70.05\par
222.14,70.05\par
222.21,70.05\par
222.27,70.04\par
222.33,70.04\par
222.40,70.04\par
222.46,70.04\par
222.52,70.04\par
222.58,70.04\par
222.64,70.04\par
222.71,70.04\par
222.77,70.04\par
222.83,70.04\par
222.89,70.04\par
222.96,70.04\par
223.02,70.04\par
223.08,70.04\par
223.14,70.04\par
223.21,70.04\par
223.27,70.04\par
223.33,70.04\par
223.39,70.04\par
223.46,70.04\par
223.52,70.04\par
223.58,70.04\par
223.64,70.04\par
223.70,70.04\par
223.77,70.04\par
223.83,70.04\par
223.89,70.04\par
223.96,70.04\par
224.02,70.04\par
224.08,70.04\par
224.14,70.04\par
224.20,70.04\par
224.27,70.04\par
224.33,70.04\par
224.39,70.03\par
224.45,70.03\par
224.52,70.03\par
224.58,70.03\par
224.64,70.03\par
224.70,70.03\par
224.77,70.03\par
224.83,70.03\par
224.89,70.03\par
224.95,70.03\par
225.02,70.03\par
225.08,70.03\par
225.14,70.03\par
225.20,70.02\par
225.26,70.02\par
225.33,70.02\par
225.39,70.02\par
225.45,70.02\par
225.52,70.02\par
225.58,70.02\par
225.64,70.02\par
225.70,70.02\par
225.76,70.02\par
225.83,70.02\par
225.89,70.02\par
225.95,70.02\par
226.01,70.02\par
226.08,70.02\par
226.14,70.02\par
226.20,70.02\par
226.26,70.02\par
226.33,70.02\par
226.39,70.02\par
226.45,70.02\par
226.51,70.02\par
226.58,70.02\par
226.64,70.02\par
226.70,70.02\par
226.76,70.02\par
226.82,70.02\par
226.89,70.02\par
226.95,70.02\par
227.01,70.02\par
227.08,70.02\par
227.14,70.01\par
227.20,70.01\par
227.26,70.01\par
227.32,70.01\par
227.39,70.01\par
227.45,70.01\par
227.51,70.01\par
227.57,70.01\par
227.64,70.01\par
227.70,70.01\par
227.76,70.00\par
227.82,70.00\par
227.89,70.00\par
227.95,70.00\par
228.01,70.00\par
228.07,70.00\par
228.14,70.00\par
228.20,70.00\par
228.26,70.00\par
228.32,70.00\par
228.38,70.00\par
228.45,70.00\par
228.51,70.00\par
228.57,70.00\par
228.64,69.99\par
228.70,69.99\par
228.76,69.99\par
228.82,69.99\par
228.88,69.99\par
228.95,69.99\par
229.01,69.99\par
229.07,69.99\par
229.13,69.99\par
229.20,69.99\par
229.26,69.99\par
229.32,69.99\par
229.38,69.99\par
229.45,69.99\par
229.51,69.99\par
229.57,69.98\par
229.63,69.98\par
229.70,69.98\par
229.76,69.98\par
229.82,69.98\par
229.88,69.98\par
229.94,69.98\par
230.01,69.98\par
230.07,69.98\par
230.13,69.98\par
230.20,69.98\par
230.26,69.98\par
230.32,69.98\par
230.38,69.97\par
230.44,69.97\par
230.51,69.97\par
230.57,69.97\par
230.63,69.97\par
230.69,69.97\par
230.76,69.97\par
230.82,69.97\par
230.88,69.97\par
230.94,69.96\par
231.01,69.96\par
231.07,69.96\par
231.13,69.96\par
231.19,69.96\par
231.26,69.96\par
231.32,69.96\par
231.38,69.96\par
231.44,69.96\par
231.50,69.96\par
231.57,69.96\par
231.63,69.96\par
231.69,69.96\par
231.76,69.96\par
231.82,69.96\par
231.88,69.96\par
231.94,69.95\par
232.00,69.95\par
232.07,69.95\par
232.13,69.95\par
232.19,69.95\par
232.25,69.95\par
232.32,69.95\par
232.38,69.95\par
232.44,69.95\par
232.50,69.94\par
232.57,69.94\par
232.63,69.94\par
232.69,69.94\par
232.75,69.94\par
232.82,69.94\par
232.88,69.94\par
232.94,69.94\par
233.00,69.94\par
233.06,69.94\par
233.13,69.94\par
233.19,69.94\par
233.25,69.94\par
233.32,69.94\par
233.38,69.94\par
233.44,69.94\par
233.50,69.94\par
233.56,69.94\par
233.63,69.93\par
233.69,69.93\par
233.75,69.93\par
233.81,69.93\par
233.88,69.93\par
233.94,69.93\par
234.00,69.93\par
234.06,69.93\par
234.13,69.92\par
234.19,69.92\par
234.25,69.92\par
234.31,69.92\par
234.38,69.92\par
234.44,69.92\par
234.50,69.92\par
234.56,69.92\par
234.62,69.91\par
234.69,69.91\par
234.75,69.91\par
234.81,69.91\par
234.88,69.91\par
234.94,69.91\par
235.00,69.91\par
235.06,69.91\par
235.12,69.91\par
235.19,69.91\par
235.25,69.91\par
235.31,69.91\par
235.37,69.91\par
235.44,69.91\par
235.50,69.91\par
235.56,69.91\par
235.62,69.90\par
235.69,69.90\par
235.75,69.90\par
235.81,69.90\par
235.87,69.90\par
235.94,69.90\par
236.00,69.90\par
236.06,69.89\par
236.12,69.89\par
236.18,69.89\par
236.25,69.89\par
236.31,69.89\par
236.37,69.89\par
236.44,69.89\par
236.50,69.89\par
236.56,69.88\par
236.62,69.88\par
236.68,69.88\par
236.75,69.88\par
236.81,69.88\par
236.87,69.88\par
236.93,69.88\par
237.00,69.88\par
237.06,69.88\par
237.12,69.88\par
237.18,69.88\par
237.25,69.88\par
237.31,69.87\par
237.37,69.87\par
237.43,69.87\par
237.50,69.87\par
237.56,69.87\par
237.62,69.87\par
237.68,69.87\par
237.74,69.87\par
237.81,69.87\par
237.87,69.86\par
237.93,69.86\par
238.00,69.86\par
238.06,69.86\par
238.12,69.86\par
238.18,69.86\par
238.24,69.86\par
238.31,69.86\par
238.37,69.86\par
238.43,69.86\par
238.49,69.86\par
238.56,69.85\par
238.62,69.85\par
238.68,69.85\par
238.74,69.85\par
238.81,69.85\par
238.87,69.85\par
238.93,69.85\par
238.99,69.85\par
239.06,69.85\par
239.12,69.85\par
239.18,69.84\par
239.24,69.84\par
239.30,69.84\par
239.37,69.84\par
239.43,69.84\par
239.49,69.84\par
239.56,69.84\par
239.62,69.83\par
239.68,69.83\par
239.74,69.83\par
239.80,69.81\par
239.87,69.79\par
239.93,69.76\par
239.99,69.74\par
240.05,69.74\par
240.12,69.76\par
240.18,69.79\par
240.24,69.82\par
240.30,69.84\par
240.37,69.87\par
240.43,69.90\par
240.49,69.92\par
240.55,69.95\par
240.62,69.98\par
240.68,70.00\par
240.74,70.03\par
240.80,70.07\par
240.86,70.11\par
240.93,70.16\par
240.99,70.20\par
241.05,70.23\par
241.12,70.23\par
241.18,70.22\par
241.24,70.21\par
241.30,70.20\par
241.36,70.19\par
241.43,70.18\par
241.49,70.17\par
241.55,70.17\par
241.61,70.16\par
241.68,70.15\par
241.74,70.15\par
241.80,70.14\par
241.86,70.13\par
241.93,70.12\par
241.99,70.12\par
242.05,70.12\par
242.11,70.11\par
242.18,70.10\par
242.24,70.10\par
242.30,70.09\par
242.36,70.09\par
242.42,70.08\par
242.49,70.07\par
242.55,70.07\par
242.61,70.07\par
242.68,70.06\par
242.74,70.06\par
242.80,70.05\par
242.86,70.04\par
242.92,70.04\par
242.99,70.03\par
243.05,70.03\par
243.11,70.02\par
243.17,70.02\par
243.24,70.01\par
243.30,70.01\par
243.36,70.00\par
243.42,69.99\par
243.49,69.99\par
243.55,69.98\par
243.61,69.98\par
243.67,69.97\par
243.74,69.96\par
243.80,69.96\par
243.86,69.95\par
243.92,69.95\par
243.98,69.94\par
244.05,69.94\par
244.11,69.93\par
244.17,69.92\par
244.24,69.92\par
244.30,69.91\par
244.36,69.91\par
244.42,69.90\par
244.48,69.89\par
244.55,69.88\par
244.61,69.88\par
244.67,69.87\par
244.73,69.86\par
244.80,69.86\par
244.86,69.85\par
244.92,69.84\par
244.98,69.83\par
245.05,69.83\par
245.11,69.82\par
245.17,69.81\par
245.23,69.81\par
245.30,69.80\par
245.36,69.79\par
245.42,69.78\par
245.48,69.78\par
245.54,69.77\par
245.61,69.76\par
245.67,69.75\par
245.73,69.74\par
245.80,69.73\par
245.86,69.72\par
245.92,69.71\par
245.98,69.70\par
246.04,69.70\par
246.11,69.68\par
246.17,69.67\par
246.23,69.66\par
246.29,69.65\par
246.36,69.64\par
246.42,69.63\par
246.48,69.62\par
246.54,69.60\par
246.61,69.60\par
246.67,69.58\par
246.73,69.57\par
246.79,69.55\par
246.86,69.54\par
246.92,69.53\par
246.98,69.51\par
247.04,69.49\par
247.10,69.48\par
247.17,69.46\par
247.23,69.44\par
247.29,69.43\par
247.36,69.41\par
247.42,69.39\par
247.48,69.36\par
247.54,69.33\par
247.60,69.31\par
247.67,69.29\par
247.73,69.26\par
247.79,69.23\par
247.85,69.20\par
247.92,69.17\par
247.98,69.14\par
248.04,69.10\par
248.10,69.06\par
248.17,69.00\par
248.23,68.96\par
248.29,68.91\par
248.35,68.85\par
248.42,68.80\par
248.48,68.73\par
248.54,68.67\par
248.60,68.60\par
248.66,68.52\par
248.73,68.41\par
248.79,68.32\par
248.85,68.23\par
248.92,68.13\par
248.98,68.02\par
249.04,67.91\par
249.10,67.80\par
249.16,67.68\par
249.23,67.55\par
249.29,67.37\par
249.35,67.23\par
249.41,67.08\par
249.48,66.93\par
249.54,66.78\par
249.60,66.61\par
249.66,66.44\par
249.73,66.27\par
249.79,66.09\par
249.85,65.90\par
249.91,65.64\par
249.98,65.44\par
250.04,65.22\par
250.10,64.99\par
250.16,64.75\par
250.22,64.49\par
250.29,64.17\par
250.35,63.55\par
250.41,62.25\par
250.48,59.10\par
250.54,55.89\par
250.60,52.36\par
250.66,48.77\par
250.72,45.17\par
250.79,41.59\par
250.85,38.02\par
250.91,34.46\par
250.97,30.92\par
251.04,26.28\par
251.10,22.82\par
251.16,19.39\par
251.22,15.99\par
251.29,12.65\par
251.35,9.63\par
251.41,7.29\par
251.47,5.86\par
251.54,5.25\par
251.60,5.06\par
251.66,5.04\par
251.72,5.03\par
251.78,5.03\par
251.85,5.03\par
251.91,5.03\par
251.97,5.03\par
252.04,5.03\par
252.10,5.04\par
252.16,5.04\par
252.22,5.04\par
252.28,5.04\par
252.35,5.04\par
252.41,5.04\par
252.47,5.04\par
252.53,5.04\par
252.60,5.04\par
252.66,5.05\par
252.72,5.05\par
252.78,5.05\par
252.85,5.05\par
252.91,5.05\par
252.97,5.05\par
253.03,5.04\par
253.10,5.04\par
253.16,5.04\par
253.22,5.04\par
253.28,5.04\par
