{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0534\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c24\'c8\'d5\par
60.4\par
21.8\par
213.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.00\par
168.18,59.08\par
168.25,59.09\par
168.31,59.09\par
168.37,59.10\par
168.43,59.11\par
168.50,59.12\par
168.56,59.13\par
168.62,59.14\par
168.68,59.15\par
168.75,59.16\par
168.81,59.16\par
168.87,59.17\par
168.93,59.18\par
169.00,59.19\par
169.06,59.20\par
169.12,59.19\par
169.18,59.17\par
169.24,59.15\par
169.31,59.14\par
169.37,59.13\par
169.43,59.13\par
169.50,59.14\par
169.56,59.14\par
169.62,59.15\par
169.68,59.16\par
169.74,59.17\par
169.81,59.18\par
169.87,59.19\par
169.93,59.20\par
169.99,59.21\par
170.06,59.22\par
170.12,59.23\par
170.18,59.26\par
170.24,59.30\par
170.31,59.34\par
170.37,59.37\par
170.43,59.38\par
170.49,59.39\par
170.56,59.40\par
170.62,59.40\par
170.68,59.41\par
170.74,59.41\par
170.81,59.42\par
170.87,59.43\par
170.93,59.43\par
170.99,59.44\par
171.06,59.45\par
171.12,59.45\par
171.18,59.46\par
171.24,59.46\par
171.30,59.47\par
171.37,59.48\par
171.43,59.48\par
171.49,59.49\par
171.55,59.49\par
171.62,59.47\par
171.68,59.42\par
171.74,59.34\par
171.80,59.25\par
171.87,59.15\par
171.93,59.12\par
171.99,59.09\par
172.05,59.08\par
172.12,59.08\par
172.18,59.09\par
172.24,59.10\par
172.30,59.11\par
172.37,59.11\par
172.43,59.12\par
172.49,59.13\par
172.55,59.14\par
172.62,59.17\par
172.68,59.24\par
172.74,59.34\par
172.80,59.44\par
172.86,59.54\par
172.93,59.60\par
172.99,59.65\par
173.05,59.67\par
173.11,59.69\par
173.18,59.70\par
173.24,59.71\par
173.30,59.71\par
173.36,59.72\par
173.43,59.72\par
173.49,59.73\par
173.55,59.74\par
173.61,59.74\par
173.68,59.75\par
173.74,59.75\par
173.80,59.76\par
173.86,59.76\par
173.93,59.76\par
173.99,59.76\par
174.05,59.77\par
174.11,59.77\par
174.18,59.77\par
174.24,59.78\par
174.30,59.78\par
174.36,59.78\par
174.42,59.78\par
174.49,59.79\par
174.55,59.80\par
174.61,59.80\par
174.67,59.80\par
174.74,59.81\par
174.80,59.81\par
174.86,59.82\par
174.92,59.82\par
174.99,59.83\par
175.05,59.83\par
175.11,59.84\par
175.17,59.84\par
175.24,59.84\par
175.30,59.85\par
175.36,59.86\par
175.42,59.86\par
175.49,59.87\par
175.55,59.87\par
175.61,59.88\par
175.67,59.88\par
175.74,59.88\par
175.80,59.89\par
175.86,59.89\par
175.92,59.90\par
175.98,59.90\par
176.05,59.91\par
176.11,59.91\par
176.17,59.92\par
176.23,59.92\par
176.30,59.93\par
176.36,59.93\par
176.42,59.93\par
176.48,59.94\par
176.55,59.94\par
176.61,59.95\par
176.67,59.95\par
176.73,59.95\par
176.80,59.96\par
176.86,59.96\par
176.92,59.97\par
176.98,59.98\par
177.05,59.98\par
177.11,59.97\par
177.17,59.95\par
177.23,59.92\par
177.30,59.89\par
177.36,59.87\par
177.42,59.87\par
177.48,59.88\par
177.54,59.88\par
177.61,59.89\par
177.67,59.89\par
177.73,59.90\par
177.79,59.90\par
177.86,59.91\par
177.92,59.92\par
177.98,59.92\par
178.04,59.92\par
178.11,59.94\par
178.17,59.97\par
178.23,60.01\par
178.29,60.04\par
178.36,60.07\par
178.42,60.08\par
178.48,60.08\par
178.54,60.08\par
178.61,60.09\par
178.67,60.09\par
178.73,60.09\par
178.79,60.09\par
178.86,60.10\par
178.92,60.10\par
178.98,60.10\par
179.04,60.10\par
179.10,60.11\par
179.17,60.11\par
179.23,60.11\par
179.29,60.11\par
179.35,60.10\par
179.42,60.06\par
179.48,60.00\par
179.54,59.92\par
179.60,59.86\par
179.67,59.80\par
179.73,59.78\par
179.79,59.77\par
179.85,59.77\par
179.92,59.78\par
179.98,59.78\par
180.04,59.79\par
180.10,59.79\par
180.17,59.80\par
180.23,59.80\par
180.29,59.81\par
180.35,59.83\par
180.42,59.87\par
180.48,59.94\par
180.54,60.02\par
180.60,60.10\par
180.66,60.16\par
180.73,60.19\par
180.79,60.20\par
180.85,60.21\par
180.91,60.21\par
180.98,60.21\par
181.04,60.21\par
181.10,60.22\par
181.16,60.22\par
181.23,60.22\par
181.29,60.22\par
181.35,60.22\par
181.41,60.23\par
181.48,60.23\par
181.54,60.23\par
181.60,60.23\par
181.66,60.23\par
181.73,60.24\par
181.79,60.24\par
181.85,60.24\par
181.91,60.24\par
181.98,60.24\par
182.04,60.25\par
182.10,60.25\par
182.16,60.25\par
182.22,60.25\par
182.29,60.25\par
182.35,60.25\par
182.41,60.25\par
182.47,60.25\par
182.54,60.25\par
182.60,60.26\par
182.66,60.26\par
182.72,60.26\par
182.79,60.26\par
182.85,60.26\par
182.91,60.26\par
182.97,60.26\par
183.04,60.26\par
183.10,60.27\par
183.16,60.27\par
183.22,60.27\par
183.29,60.27\par
183.35,60.28\par
183.41,60.28\par
183.47,60.28\par
183.54,60.28\par
183.60,60.28\par
183.66,60.29\par
183.72,60.29\par
183.78,60.29\par
183.85,60.29\par
183.91,60.29\par
183.97,60.30\par
184.03,60.30\par
184.10,60.30\par
184.16,60.30\par
184.22,60.30\par
184.28,60.30\par
184.35,60.30\par
184.41,60.30\par
184.47,60.31\par
184.53,60.31\par
184.60,60.31\par
184.66,60.31\par
184.72,60.31\par
184.78,60.31\par
184.85,60.32\par
184.91,60.32\par
184.97,60.32\par
185.03,60.32\par
185.10,60.32\par
185.16,60.33\par
185.22,60.33\par
185.28,60.33\par
185.34,60.33\par
185.41,60.33\par
185.47,60.34\par
185.53,60.34\par
185.59,60.34\par
185.66,60.34\par
185.72,60.34\par
185.78,60.34\par
185.84,60.34\par
185.91,60.34\par
185.97,60.34\par
186.03,60.34\par
186.09,60.34\par
186.16,60.34\par
186.22,60.34\par
186.28,60.34\par
186.34,60.34\par
186.41,60.34\par
186.47,60.34\par
186.53,60.34\par
186.59,60.34\par
186.66,60.34\par
186.72,60.34\par
186.78,60.34\par
186.84,60.34\par
186.90,60.34\par
186.97,60.34\par
187.03,60.34\par
187.09,60.34\par
187.15,60.35\par
187.22,60.35\par
187.28,60.35\par
187.34,60.35\par
187.40,60.35\par
187.47,60.35\par
187.53,60.35\par
187.59,60.35\par
187.65,60.35\par
187.72,60.35\par
187.78,60.35\par
187.84,60.35\par
187.90,60.35\par
187.97,60.36\par
188.03,60.36\par
188.09,60.36\par
188.15,60.36\par
188.22,60.36\par
188.28,60.34\par
188.34,60.31\par
188.40,60.28\par
188.46,60.26\par
188.53,60.25\par
188.59,60.25\par
188.65,60.25\par
188.71,60.25\par
188.78,60.25\par
188.84,60.25\par
188.90,60.26\par
188.96,60.26\par
189.03,60.26\par
189.09,60.26\par
189.15,60.26\par
189.21,60.27\par
189.28,60.29\par
189.34,60.31\par
189.40,60.34\par
189.46,60.36\par
189.53,60.38\par
189.59,60.38\par
189.65,60.38\par
189.71,60.38\par
189.78,60.38\par
189.84,60.38\par
189.90,60.38\par
189.96,60.38\par
190.02,60.38\par
190.09,60.37\par
190.15,60.37\par
190.21,60.37\par
190.27,60.37\par
190.34,60.37\par
190.40,60.37\par
190.46,60.37\par
190.52,60.37\par
190.59,60.37\par
190.65,60.37\par
190.71,60.37\par
190.77,60.37\par
190.84,60.37\par
190.90,60.37\par
190.96,60.37\par
191.02,60.37\par
191.09,60.37\par
191.15,60.37\par
191.21,60.37\par
191.27,60.37\par
191.34,60.37\par
191.40,60.37\par
191.46,60.37\par
191.52,60.37\par
191.58,60.37\par
191.65,60.37\par
191.71,60.37\par
191.77,60.37\par
191.83,60.37\par
191.90,60.37\par
191.96,60.37\par
192.02,60.36\par
192.08,60.36\par
192.15,60.36\par
192.21,60.36\par
192.27,60.36\par
192.33,60.36\par
192.40,60.36\par
192.46,60.36\par
192.52,60.35\par
192.58,60.35\par
192.65,60.35\par
192.71,60.35\par
192.77,60.35\par
192.83,60.35\par
192.90,60.35\par
192.96,60.35\par
193.02,60.34\par
193.08,60.34\par
193.14,60.34\par
193.21,60.34\par
193.27,60.34\par
193.33,60.34\par
193.39,60.34\par
193.46,60.34\par
193.52,60.33\par
193.58,60.33\par
193.64,60.33\par
193.71,60.33\par
193.77,60.33\par
193.83,60.33\par
193.89,60.32\par
193.96,60.32\par
194.02,60.32\par
194.08,60.32\par
194.14,60.32\par
194.21,60.32\par
194.27,60.32\par
194.33,60.32\par
194.39,60.31\par
194.46,60.31\par
194.52,60.31\par
194.58,60.31\par
194.64,60.31\par
194.70,60.31\par
194.77,60.31\par
194.83,60.32\par
194.89,60.32\par
194.95,60.32\par
195.02,60.32\par
195.08,60.32\par
195.14,60.32\par
195.20,60.32\par
195.27,60.31\par
195.33,60.31\par
195.39,60.31\par
195.45,60.31\par
195.52,60.31\par
195.58,60.30\par
195.64,60.30\par
195.70,60.30\par
195.77,60.30\par
195.83,60.29\par
195.89,60.29\par
195.95,60.29\par
196.02,60.28\par
196.08,60.28\par
196.14,60.28\par
196.20,60.28\par
196.26,60.27\par
196.33,60.27\par
196.39,60.27\par
196.45,60.26\par
196.51,60.26\par
196.58,60.26\par
196.64,60.26\par
196.70,60.25\par
196.76,60.25\par
196.83,60.25\par
196.89,60.25\par
196.95,60.25\par
197.01,60.24\par
197.08,60.24\par
197.14,60.24\par
197.20,60.24\par
197.26,60.23\par
197.33,60.23\par
197.39,60.23\par
197.45,60.23\par
197.51,60.22\par
197.58,60.22\par
197.64,60.22\par
197.70,60.21\par
197.76,60.21\par
197.82,60.20\par
197.89,60.20\par
197.95,60.20\par
198.01,60.19\par
198.07,60.19\par
198.14,60.18\par
198.20,60.18\par
198.26,60.18\par
198.32,60.17\par
198.39,60.17\par
198.45,60.17\par
198.51,60.16\par
198.57,60.16\par
198.64,60.15\par
198.70,60.14\par
198.76,60.14\par
198.82,60.13\par
198.89,60.13\par
198.95,60.12\par
199.01,60.11\par
199.07,60.11\par
199.14,60.10\par
199.20,60.09\par
199.26,60.08\par
199.32,60.07\par
199.38,60.07\par
199.45,60.05\par
199.51,60.04\par
199.57,60.03\par
199.63,60.01\par
199.70,60.00\par
199.76,59.99\par
199.82,59.97\par
199.88,59.95\par
199.95,59.92\par
200.01,59.89\par
200.07,59.87\par
200.13,59.84\par
200.20,59.81\par
200.26,59.77\par
200.32,59.72\par
200.38,59.68\par
200.45,59.62\par
200.51,59.54\par
200.57,59.47\par
200.63,59.39\par
200.70,59.31\par
200.76,59.21\par
200.82,59.11\par
200.88,59.00\par
200.94,58.88\par
201.01,58.70\par
201.07,58.55\par
201.13,58.39\par
201.20,58.23\par
201.26,58.05\par
201.32,57.86\par
201.38,57.66\par
201.44,57.46\par
201.51,57.16\par
201.57,56.92\par
201.63,56.68\par
201.69,56.41\par
201.76,56.14\par
201.82,55.85\par
201.88,55.55\par
201.94,55.22\par
202.01,54.83\par
202.07,54.18\par
202.13,52.96\par
202.19,50.99\par
202.26,48.37\par
202.32,44.38\par
202.38,41.30\par
202.44,38.23\par
202.50,35.18\par
202.57,32.15\par
202.63,29.13\par
202.69,26.14\par
202.76,23.16\par
202.82,19.24\par
202.88,16.33\par
202.94,13.46\par
203.00,10.65\par
203.07,8.13\par
203.13,6.19\par
203.19,5.01\par
203.25,4.50\par
203.32,4.33\par
203.38,4.32\par
203.44,4.31\par
203.50,4.31\par
203.57,4.31\par
203.63,4.31\par
203.69,4.31\par
203.75,4.31\par
203.82,4.31\par
203.88,4.31\par
203.94,4.31\par
204.00,4.31\par
204.06,4.31\par
204.13,4.31\par
204.19,4.31\par
204.25,4.31\par
204.32,4.31\par
204.38,4.31\par
204.44,4.32\par
204.50,4.32\par
204.56,4.32\par
204.63,4.32\par
204.69,4.32\par
204.75,4.32\par
204.81,4.32\par
204.88,4.32\par
204.94,4.32\par
205.00,4.32\par
205.06,4.32\par
205.13,4.32\par
205.19,4.33\par
205.25,4.33\par
205.31,4.33\par
205.38,4.33\par
205.44,4.33\par
205.50,4.33\par
205.56,4.33\par
205.62,4.33\par
205.69,4.33\par
205.75,4.33\par
205.81,4.33\par
205.88,4.33\par
205.94,4.34\par
206.00,4.34\par
206.06,4.34\par
206.12,4.34\par
206.19,4.34\par
206.25,4.34\par
206.31,4.34\par
206.37,4.34\par
206.44,4.34\par
206.50,4.34\par
206.56,4.34\par
206.62,4.34\par
206.69,4.34\par
206.75,4.34\par
206.81,4.34\par
206.87,4.34\par
206.94,4.34\par
207.00,4.34\par
207.06,4.34\par
207.12,4.34\par
207.18,4.34\par
207.25,4.34\par
207.31,4.35\par
207.37,4.35\par
207.44,4.35\par
207.50,4.35\par
207.56,4.35\par
207.62,4.35\par
207.68,4.35\par
207.75,4.35\par
207.81,4.35\par
207.87,4.35\par
207.93,4.35\par
208.00,4.35\par
208.06,4.35\par
208.12,4.35\par
208.18,4.35\par
208.25,4.35\par
208.31,4.35\par
208.37,4.36\par
208.43,4.36\par
208.50,4.36\par
208.56,4.36\par
208.62,4.36\par
208.68,4.36\par
208.74,4.36\par
208.81,4.36\par
208.87,4.36\par
208.93,4.36\par
209.00,4.36\par
209.06,4.36\par
209.12,4.36\par
209.18,4.36\par
209.24,4.36\par
209.31,4.36\par
209.37,4.36\par
209.43,4.36\par
209.49,4.36\par
209.56,4.36\par
209.62,4.36\par
209.68,4.36\par
209.74,4.36\par
209.81,4.36\par
209.87,4.36\par
209.93,4.36\par
209.99,4.36\par
210.06,4.36\par
210.12,4.36\par
210.18,4.36\par
210.24,4.36\par
210.30,4.36\par
210.37,4.36\par
210.43,4.36\par
210.49,4.36\par
210.56,4.36\par
210.62,4.36\par
210.68,4.36\par
210.74,4.36\par
210.80,4.37\par
210.87,4.37\par
210.93,4.37\par
210.99,4.37\par
211.05,4.37\par
211.12,4.37\par
211.18,4.37\par
211.24,4.37\par
211.30,4.37\par
211.37,4.37\par
211.43,4.37\par
211.49,4.37\par
211.55,4.37\par
211.62,4.37\par
211.68,4.37\par
211.74,4.37\par
211.80,4.37\par
211.86,4.38\par
211.93,4.38\par
211.99,4.38\par
212.05,4.38\par
212.12,4.37\par
212.18,4.37\par
212.24,4.36\par
212.30,4.34\par
212.36,4.32\par
212.43,4.31\par
212.49,4.29\par
212.55,4.26\par
212.61,4.23\par
212.68,4.16\par
212.74,4.10\par
212.80,4.03\par
212.86,3.96\par
212.93,3.89\par
212.99,3.80\par
213.05,3.70\par
213.11,3.59\par
213.18,3.47\par
213.24,3.32\par
213.30,3.20\par
213.36,3.10\par
213.42,2.99\par
213.49,\par
\par
}
 
