{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2858\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
74.7\par
56.3\par
209.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
168.15,74.57\par
168.22,74.56\par
168.28,74.56\par
168.34,74.56\par
168.40,74.56\par
168.47,74.56\par
168.53,74.55\par
168.59,74.55\par
168.65,74.55\par
168.72,74.55\par
168.78,74.55\par
168.84,74.54\par
168.90,74.54\par
168.96,74.54\par
169.03,74.54\par
169.09,74.54\par
169.15,74.54\par
169.21,74.54\par
169.28,74.53\par
169.34,74.53\par
169.40,74.53\par
169.46,74.53\par
169.53,74.53\par
169.59,74.52\par
169.65,74.52\par
169.71,74.52\par
169.78,74.52\par
169.84,74.52\par
169.90,74.52\par
169.96,74.51\par
170.03,74.51\par
170.09,74.51\par
170.15,74.51\par
170.21,74.51\par
170.28,74.51\par
170.34,74.51\par
170.40,74.50\par
170.46,74.50\par
170.52,74.50\par
170.59,74.50\par
170.65,74.49\par
170.71,74.49\par
170.77,74.49\par
170.84,74.49\par
170.90,74.49\par
170.96,74.49\par
171.02,74.48\par
171.09,74.48\par
171.15,74.48\par
171.21,74.47\par
171.27,74.47\par
171.34,74.47\par
171.40,74.46\par
171.46,74.46\par
171.52,74.46\par
171.59,74.46\par
171.65,74.46\par
171.71,74.45\par
171.77,74.45\par
171.84,74.45\par
171.90,74.44\par
171.96,74.44\par
172.02,74.44\par
172.08,74.44\par
172.15,74.43\par
172.21,74.43\par
172.27,74.43\par
172.33,74.43\par
172.40,74.42\par
172.46,74.42\par
172.52,74.42\par
172.58,74.41\par
172.65,74.41\par
172.71,74.41\par
172.77,74.41\par
172.83,74.41\par
172.90,74.40\par
172.96,74.40\par
173.02,74.39\par
173.08,74.39\par
173.15,74.39\par
173.21,74.38\par
173.27,74.38\par
173.33,74.38\par
173.40,74.38\par
173.46,74.37\par
173.52,74.37\par
173.58,74.36\par
173.64,74.36\par
173.71,74.36\par
173.77,74.36\par
173.83,74.35\par
173.89,74.35\par
173.96,74.34\par
174.02,74.34\par
174.08,74.33\par
174.14,74.33\par
174.21,74.33\par
174.27,74.33\par
174.33,74.32\par
174.39,74.32\par
174.46,74.32\par
174.52,74.31\par
174.58,74.31\par
174.64,74.30\par
174.71,74.30\par
174.77,74.30\par
174.83,74.29\par
174.89,74.29\par
174.96,74.28\par
175.02,74.28\par
175.08,74.28\par
175.14,74.28\par
175.20,74.27\par
175.27,74.26\par
175.33,74.26\par
175.39,74.25\par
175.45,74.25\par
175.52,74.24\par
175.58,74.24\par
175.64,74.23\par
175.70,74.22\par
175.77,74.22\par
175.83,74.21\par
175.89,74.21\par
175.95,74.20\par
176.02,74.20\par
176.08,74.19\par
176.14,74.18\par
176.20,74.17\par
176.27,74.17\par
176.33,74.17\par
176.39,74.16\par
176.45,74.15\par
176.52,74.14\par
176.58,74.13\par
176.64,74.13\par
176.70,74.12\par
176.76,74.11\par
176.83,74.10\par
176.89,74.09\par
176.95,74.09\par
177.01,74.08\par
177.08,74.07\par
177.14,74.06\par
177.20,74.05\par
177.26,74.04\par
177.33,74.03\par
177.39,74.02\par
177.45,74.01\par
177.51,74.00\par
177.58,73.99\par
177.64,73.98\par
177.70,73.97\par
177.76,73.96\par
177.83,73.95\par
177.89,73.94\par
177.95,73.92\par
178.01,73.91\par
178.08,73.90\par
178.14,73.88\par
178.20,73.87\par
178.26,73.85\par
178.32,73.84\par
178.39,73.82\par
178.45,73.81\par
178.51,73.79\par
178.57,73.78\par
178.64,73.76\par
178.70,73.73\par
178.76,73.72\par
178.82,73.70\par
178.89,73.68\par
178.95,73.66\par
179.01,73.64\par
179.07,73.62\par
179.14,73.60\par
179.20,73.57\par
179.26,73.54\par
179.32,73.52\par
179.39,73.49\par
179.45,73.47\par
179.51,73.44\par
179.57,73.42\par
179.64,73.39\par
179.70,73.36\par
179.76,73.33\par
179.82,73.30\par
179.88,73.26\par
179.95,73.22\par
180.01,73.19\par
180.07,73.16\par
180.13,73.12\par
180.20,73.08\par
180.26,73.04\par
180.32,73.01\par
180.38,72.96\par
180.45,72.92\par
180.51,72.87\par
180.57,72.82\par
180.63,72.78\par
180.70,72.73\par
180.76,72.68\par
180.82,72.64\par
180.88,72.59\par
180.95,72.54\par
181.01,72.48\par
181.07,72.41\par
181.13,72.36\par
181.20,72.30\par
181.26,72.25\par
181.32,72.19\par
181.38,72.13\par
181.44,72.07\par
181.51,72.01\par
181.57,71.94\par
181.63,71.86\par
181.69,71.80\par
181.76,71.73\par
181.82,71.67\par
181.88,71.60\par
181.94,71.53\par
182.01,71.46\par
182.07,71.39\par
182.13,71.32\par
182.19,71.22\par
182.26,71.15\par
182.32,71.07\par
182.38,70.99\par
182.44,70.91\par
182.51,70.84\par
182.57,70.76\par
182.63,70.68\par
182.69,70.59\par
182.76,70.51\par
182.82,70.40\par
182.88,70.31\par
182.94,70.23\par
183.00,70.14\par
183.07,70.05\par
183.13,69.96\par
183.19,69.87\par
183.25,69.78\par
183.32,69.65\par
183.38,69.56\par
183.44,69.46\par
183.50,69.36\par
183.57,69.27\par
183.63,69.17\par
183.69,69.07\par
183.75,68.96\par
183.82,68.86\par
183.88,68.75\par
183.94,68.60\par
184.00,68.49\par
184.07,68.38\par
184.13,68.26\par
184.19,68.15\par
184.25,68.02\par
184.32,67.90\par
184.38,67.78\par
184.44,67.65\par
184.50,67.47\par
184.56,67.33\par
184.63,67.19\par
184.69,67.04\par
184.75,66.89\par
184.81,66.74\par
184.88,66.58\par
184.94,66.41\par
185.00,66.23\par
185.06,66.04\par
185.13,65.78\par
185.19,65.57\par
185.25,65.34\par
185.31,65.08\par
185.38,64.61\par
185.44,63.55\par
185.50,61.59\par
185.56,58.74\par
185.63,54.13\par
185.69,50.50\par
185.75,46.86\par
185.81,43.23\par
185.88,39.60\par
185.94,35.99\par
186.00,32.40\par
186.06,28.84\par
186.12,25.32\par
186.19,21.82\par
186.25,18.34\par
186.31,13.76\par
186.37,10.55\par
186.44,7.93\par
186.50,6.21\par
186.56,5.39\par
186.62,5.12\par
186.69,5.07\par
186.75,5.05\par
186.81,5.05\par
186.87,5.05\par
186.94,5.05\par
187.00,5.05\par
187.06,5.05\par
187.12,5.05\par
187.19,5.06\par
187.25,5.06\par
187.31,5.06\par
187.37,5.06\par
187.44,5.06\par
187.50,5.06\par
187.56,5.06\par
187.62,5.07\par
187.68,5.07\par
187.75,5.07\par
187.81,5.07\par
187.87,5.07\par
187.94,5.07\par
188.00,5.07\par
188.06,5.07\par
188.12,5.07\par
188.18,5.07\par
188.25,5.07\par
188.31,5.07\par
188.37,5.08\par
188.43,5.08\par
188.50,5.08\par
188.56,5.08\par
188.62,5.08\par
188.68,5.08\par
188.75,5.08\par
188.81,5.08\par
188.87,5.08\par
188.93,5.08\par
189.00,5.08\par
189.06,5.09\par
189.12,5.09\par
189.18,5.09\par
189.24,5.09\par
189.31,5.09\par
189.37,5.09\par
189.43,5.09\par
189.50,5.09\par
189.56,5.09\par
189.62,5.09\par
189.68,5.09\par
189.74,5.09\par
189.81,5.09\par
189.87,5.09\par
189.93,5.09\par
189.99,5.09\par
190.06,5.09\par
190.12,5.10\par
190.18,5.10\par
190.24,5.10\par
190.31,5.10\par
190.37,5.10\par
190.43,5.10\par
190.49,5.10\par
190.56,5.10\par
190.62,5.10\par
190.68,5.10\par
190.74,5.10\par
190.80,5.10\par
190.87,5.10\par
190.93,5.10\par
190.99,5.10\par
191.06,5.10\par
191.12,5.10\par
191.18,5.10\par
191.24,5.10\par
191.30,5.10\par
191.37,5.10\par
191.43,5.10\par
191.49,5.09\par
191.55,5.09\par
191.62,5.09\par
191.68,5.09\par
191.74,5.09\par
191.80,5.08\par
191.87,5.08\par
191.93,5.08\par
191.99,5.08\par
192.05,5.08\par
192.12,5.09\par
192.18,5.09\par
192.24,5.09\par
192.30,5.09\par
192.36,5.09\par
192.43,5.09\par
192.49,5.10\par
192.55,5.10\par
192.62,5.10\par
192.68,5.10\par
192.74,5.10\par
192.80,5.10\par
192.86,5.10\par
192.93,5.10\par
192.99,5.10\par
193.05,5.10\par
193.11,5.10\par
193.18,5.10\par
193.24,5.10\par
193.30,5.10\par
193.36,5.10\par
193.43,5.10\par
193.49,5.10\par
193.55,5.10\par
193.61,5.10\par
193.68,5.11\par
193.74,5.11\par
193.80,5.11\par
193.86,5.11\par
193.92,5.11\par
193.99,5.11\par
194.05,5.11\par
194.11,5.11\par
194.18,5.11\par
194.24,5.11\par
194.30,5.11\par
194.36,5.11\par
194.42,5.11\par
194.49,5.11\par
194.55,5.11\par
194.61,5.11\par
194.67,5.11\par
194.74,5.11\par
194.80,5.11\par
194.86,5.11\par
194.92,5.11\par
194.99,5.11\par
195.05,5.11\par
195.11,5.11\par
195.17,5.11\par
195.24,5.11\par
195.30,5.11\par
195.36,5.11\par
195.42,5.11\par
195.48,5.11\par
195.55,5.11\par
195.61,5.11\par
195.67,5.11\par
195.74,5.11\par
195.80,5.12\par
195.86,5.12\par
195.92,5.12\par
195.98,5.11\par
196.05,5.11\par
196.11,5.11\par
196.17,5.11\par
196.23,5.11\par
196.30,5.11\par
196.36,5.11\par
196.42,5.11\par
196.48,5.11\par
196.55,5.10\par
196.61,5.10\par
196.67,5.10\par
196.73,5.10\par
196.80,5.10\par
196.86,5.10\par
196.92,5.10\par
196.98,5.10\par
197.04,5.10\par
197.11,5.10\par
197.17,5.10\par
197.23,5.10\par
197.30,5.10\par
197.36,5.10\par
197.42,5.10\par
197.48,5.10\par
197.54,5.10\par
197.61,5.10\par
197.67,5.10\par
197.73,5.10\par
197.79,5.10\par
197.86,5.10\par
197.92,5.10\par
197.98,5.10\par
198.04,5.10\par
198.11,5.10\par
198.17,5.10\par
198.23,5.10\par
198.29,5.10\par
198.36,5.10\par
198.42,5.10\par
198.48,5.10\par
198.54,5.10\par
198.60,5.10\par
198.67,5.10\par
198.73,5.10\par
198.79,5.10\par
198.86,5.10\par
198.92,5.10\par
198.98,5.10\par
199.04,5.10\par
199.10,5.10\par
199.17,5.10\par
199.23,5.10\par
199.29,5.10\par
199.35,5.10\par
199.42,5.11\par
199.48,5.11\par
199.54,5.11\par
199.60,5.11\par
199.67,5.11\par
199.73,5.11\par
199.79,5.11\par
199.85,5.12\par
199.92,5.12\par
199.98,5.12\par
200.04,5.12\par
200.10,5.12\par
200.16,5.12\par
200.23,5.12\par
200.29,5.12\par
200.35,5.12\par
200.42,5.12\par
200.48,5.12\par
200.54,5.12\par
200.60,5.12\par
200.66,5.12\par
200.73,5.12\par
200.79,5.12\par
200.85,5.12\par
200.91,5.12\par
200.98,5.12\par
201.04,5.12\par
201.10,5.12\par
201.16,5.12\par
201.23,5.12\par
201.29,5.12\par
201.35,5.12\par
201.41,5.12\par
201.48,5.12\par
201.54,5.12\par
201.60,5.12\par
201.66,5.12\par
201.72,5.12\par
201.79,5.12\par
201.85,5.12\par
201.91,5.12\par
201.98,5.12\par
202.04,5.12\par
202.10,5.12\par
202.16,5.12\par
202.22,5.12\par
202.29,5.12\par
202.35,5.12\par
202.41,5.12\par
202.47,5.12\par
202.54,5.12\par
202.60,5.12\par
202.66,5.12\par
202.72,5.12\par
202.79,5.12\par
202.85,5.12\par
202.91,5.12\par
202.97,5.12\par
203.04,5.12\par
203.10,5.12\par
203.16,5.12\par
203.22,5.12\par
203.28,5.12\par
203.35,5.12\par
203.41,5.12\par
203.47,5.12\par
203.54,5.12\par
203.60,5.12\par
203.66,5.12\par
203.72,5.12\par
203.78,5.12\par
203.85,5.11\par
203.91,5.11\par
203.97,5.11\par
204.03,5.11\par
204.10,5.10\par
204.16,5.10\par
204.22,5.10\par
204.28,5.09\par
204.35,5.09\par
204.41,5.08\par
204.47,5.08\par
204.53,5.07\par
204.60,5.07\par
204.66,5.06\par
204.72,5.05\par
204.78,5.05\par
204.84,5.04\par
204.91,5.03\par
204.97,5.03\par
205.03,5.02\par
205.10,5.02\par
205.16,5.01\par
205.22,5.00\par
205.28,5.00\par
205.34,4.98\par
205.41,4.97\par
205.47,4.95\par
205.53,4.92\par
205.59,4.87\par
205.66,4.83\par
205.72,4.78\par
205.78,4.73\par
205.84,4.68\par
205.91,4.63\par
205.97,4.55\par
206.03,4.49\par
206.09,4.43\par
206.16,4.37\par
206.22,4.31\par
206.28,4.26\par
206.34,4.19\par
206.40,4.13\par
206.47,4.06\par
206.53,4.00\par
206.59,3.94\par
206.66,3.90\par
206.72,3.87\par
206.78,3.83\par
206.84,3.79\par
206.90,3.77\par
206.97,3.74\par
207.03,3.71\par
207.09,3.67\par
207.15,3.65\par
207.22,3.60\par
207.28,3.57\par
207.34,3.55\par
207.40,3.53\par
207.47,3.52\par
207.53,3.51\par
207.59,3.50\par
207.65,3.50\par
207.72,3.49\par
207.78,3.47\par
207.84,3.46\par
207.90,3.45\par
207.96,3.45\par
208.03,3.45\par
208.09,3.45\par
208.15,3.45\par
208.22,3.45\par
208.28,3.45\par
208.34,3.45\par
208.40,3.45\par
208.46,3.45\par
208.53,3.45\par
208.59,3.45\par
208.65,3.45\par
208.71,3.45\par
208.78,3.45\par
208.84,3.45\par
208.90,3.45\par
208.96,3.45\par
209.03,3.45\par
209.09,3.45\par
209.15,3.45\par
209.21,3.45\par
209.28,3.45\par
209.34,3.45\par
209.40,3.44\par
209.46,3.44\par
209.52,3.44\par
209.59,3.43\par
209.65,3.41\par
209.71,3.35\par
209.78,3.23\par
209.84,3.05\par
209.90,2.85\par
209.96,\par
\par
}
 
