{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0534\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c24\'c8\'d5\par
63.6\par
28.6\par
220.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
168.18,63.53\par
168.25,63.53\par
168.31,63.53\par
168.37,63.53\par
168.44,63.53\par
168.50,63.53\par
168.56,63.53\par
168.62,63.53\par
168.68,63.53\par
168.75,63.53\par
168.81,63.53\par
168.87,63.53\par
168.93,63.53\par
169.00,63.53\par
169.06,63.53\par
169.12,63.53\par
169.18,63.53\par
169.25,63.53\par
169.31,63.53\par
169.37,63.53\par
169.43,63.53\par
169.50,63.53\par
169.56,63.54\par
169.62,63.54\par
169.68,63.54\par
169.74,63.54\par
169.81,63.54\par
169.87,63.54\par
169.93,63.54\par
170.00,63.54\par
170.06,63.54\par
170.12,63.54\par
170.18,63.54\par
170.24,63.55\par
170.31,63.55\par
170.37,63.55\par
170.43,63.55\par
170.49,63.56\par
170.56,63.56\par
170.62,63.56\par
170.68,63.56\par
170.74,63.56\par
170.81,63.57\par
170.87,63.57\par
170.93,63.57\par
170.99,63.57\par
171.06,63.57\par
171.12,63.57\par
171.18,63.57\par
171.24,63.57\par
171.30,63.57\par
171.37,63.56\par
171.43,63.56\par
171.49,63.56\par
171.56,63.56\par
171.62,63.56\par
171.68,63.56\par
171.74,63.55\par
171.80,63.55\par
171.87,63.55\par
171.93,63.55\par
171.99,63.55\par
172.05,63.55\par
172.12,63.55\par
172.18,63.55\par
172.24,63.55\par
172.30,63.55\par
172.37,63.55\par
172.43,63.55\par
172.49,63.55\par
172.55,63.55\par
172.62,63.55\par
172.68,63.55\par
172.74,63.55\par
172.80,63.55\par
172.86,63.55\par
172.93,63.55\par
172.99,63.55\par
173.05,63.55\par
173.12,63.55\par
173.18,63.56\par
173.24,63.56\par
173.30,63.56\par
173.36,63.56\par
173.43,63.56\par
173.49,63.56\par
173.55,63.56\par
173.61,63.56\par
173.68,63.56\par
173.74,63.56\par
173.80,63.56\par
173.86,63.56\par
173.93,63.56\par
173.99,63.57\par
174.05,63.57\par
174.11,63.57\par
174.18,63.56\par
174.24,63.56\par
174.30,63.56\par
174.36,63.56\par
174.42,63.56\par
174.49,63.56\par
174.55,63.56\par
174.61,63.56\par
174.68,63.56\par
174.74,63.56\par
174.80,63.56\par
174.86,63.56\par
174.92,63.56\par
174.99,63.56\par
175.05,63.57\par
175.11,63.57\par
175.17,63.57\par
175.24,63.57\par
175.30,63.57\par
175.36,63.57\par
175.42,63.57\par
175.49,63.57\par
175.55,63.57\par
175.61,63.57\par
175.67,63.57\par
175.74,63.57\par
175.80,63.57\par
175.86,63.57\par
175.92,63.57\par
175.98,63.57\par
176.05,63.56\par
176.11,63.56\par
176.17,63.56\par
176.24,63.56\par
176.30,63.56\par
176.36,63.56\par
176.42,63.56\par
176.48,63.56\par
176.55,63.56\par
176.61,63.56\par
176.67,63.56\par
176.73,63.56\par
176.80,63.56\par
176.86,63.56\par
176.92,63.56\par
176.98,63.56\par
177.05,63.56\par
177.11,63.56\par
177.17,63.56\par
177.23,63.56\par
177.30,63.56\par
177.36,63.56\par
177.42,63.56\par
177.48,63.56\par
177.54,63.56\par
177.61,63.56\par
177.67,63.56\par
177.73,63.56\par
177.80,63.56\par
177.86,63.56\par
177.92,63.56\par
177.98,63.56\par
178.04,63.56\par
178.11,63.56\par
178.17,63.56\par
178.23,63.56\par
178.29,63.56\par
178.36,63.56\par
178.42,63.56\par
178.48,63.56\par
178.54,63.56\par
178.61,63.56\par
178.67,63.56\par
178.73,63.56\par
178.79,63.56\par
178.86,63.55\par
178.92,63.55\par
178.98,63.55\par
179.04,63.55\par
179.10,63.55\par
179.17,63.55\par
179.23,63.55\par
179.29,63.55\par
179.36,63.55\par
179.42,63.55\par
179.48,63.55\par
179.54,63.55\par
179.60,63.55\par
179.67,63.55\par
179.73,63.55\par
179.79,63.55\par
179.85,63.55\par
179.92,63.55\par
179.98,63.55\par
180.04,63.55\par
180.10,63.55\par
180.17,63.55\par
180.23,63.55\par
180.29,63.55\par
180.35,63.55\par
180.42,63.55\par
180.48,63.55\par
180.54,63.55\par
180.60,63.55\par
180.66,63.55\par
180.73,63.55\par
180.79,63.55\par
180.85,63.55\par
180.92,63.55\par
180.98,63.55\par
181.04,63.55\par
181.10,63.55\par
181.16,63.55\par
181.23,63.55\par
181.29,63.55\par
181.35,63.55\par
181.41,63.54\par
181.48,63.54\par
181.54,63.54\par
181.60,63.54\par
181.66,63.54\par
181.73,63.54\par
181.79,63.54\par
181.85,63.54\par
181.91,63.54\par
181.98,63.54\par
182.04,63.54\par
182.10,63.54\par
182.16,63.53\par
182.22,63.53\par
182.29,63.53\par
182.35,63.53\par
182.41,63.53\par
182.48,63.53\par
182.54,63.53\par
182.60,63.53\par
182.66,63.53\par
182.72,63.53\par
182.79,63.53\par
182.85,63.53\par
182.91,63.53\par
182.97,63.53\par
183.04,63.53\par
183.10,63.53\par
183.16,63.53\par
183.22,63.53\par
183.29,63.53\par
183.35,63.53\par
183.41,63.53\par
183.47,63.52\par
183.54,63.52\par
183.60,63.52\par
183.66,63.52\par
183.72,63.52\par
183.78,63.52\par
183.85,63.52\par
183.91,63.52\par
183.97,63.51\par
184.04,63.51\par
184.10,63.51\par
184.16,63.51\par
184.22,63.50\par
184.28,63.50\par
184.35,63.50\par
184.41,63.50\par
184.47,63.50\par
184.53,63.50\par
184.60,63.49\par
184.66,63.49\par
184.72,63.49\par
184.78,63.49\par
184.85,63.49\par
184.91,63.49\par
184.97,63.49\par
185.03,63.49\par
185.10,63.49\par
185.16,63.49\par
185.22,63.48\par
185.28,63.48\par
185.34,63.48\par
185.41,63.48\par
185.47,63.48\par
185.53,63.48\par
185.60,63.48\par
185.66,63.48\par
185.72,63.47\par
185.78,63.47\par
185.84,63.47\par
185.91,63.47\par
185.97,63.47\par
186.03,63.47\par
186.09,63.46\par
186.16,63.46\par
186.22,63.46\par
186.28,63.46\par
186.34,63.45\par
186.41,63.45\par
186.47,63.45\par
186.53,63.44\par
186.59,63.44\par
186.66,63.44\par
186.72,63.44\par
186.78,63.44\par
186.84,63.44\par
186.90,63.44\par
186.97,63.44\par
187.03,63.43\par
187.09,63.43\par
187.16,63.43\par
187.22,63.43\par
187.28,63.42\par
187.34,63.42\par
187.40,63.42\par
187.47,63.42\par
187.53,63.42\par
187.59,63.41\par
187.65,63.41\par
187.72,63.41\par
187.78,63.40\par
187.84,63.40\par
187.90,63.40\par
187.97,63.39\par
188.03,63.39\par
188.09,63.39\par
188.15,63.39\par
188.22,63.39\par
188.28,63.38\par
188.34,63.38\par
188.40,63.38\par
188.46,63.38\par
188.53,63.37\par
188.59,63.37\par
188.65,63.37\par
188.72,63.37\par
188.78,63.36\par
188.84,63.36\par
188.90,63.35\par
188.96,63.35\par
189.03,63.34\par
189.09,63.33\par
189.15,63.33\par
189.21,63.32\par
189.28,63.31\par
189.34,63.31\par
189.40,63.31\par
189.46,63.30\par
189.53,63.30\par
189.59,63.29\par
189.65,63.29\par
189.71,63.28\par
189.78,63.27\par
189.84,63.26\par
189.90,63.26\par
189.96,63.25\par
190.02,63.24\par
190.09,63.23\par
190.15,63.23\par
190.21,63.21\par
190.28,63.20\par
190.34,63.19\par
190.40,63.18\par
190.46,63.17\par
190.52,63.16\par
190.59,63.14\par
190.65,63.13\par
190.71,63.12\par
190.77,63.10\par
190.84,63.09\par
190.90,63.08\par
190.96,63.07\par
191.02,63.05\par
191.09,63.04\par
191.15,63.02\par
191.21,63.01\par
191.27,62.99\par
191.34,62.96\par
191.40,62.95\par
191.46,62.93\par
191.52,62.91\par
191.58,62.89\par
191.65,62.86\par
191.71,62.84\par
191.77,62.81\par
191.84,62.78\par
191.90,62.75\par
191.96,62.72\par
192.02,62.69\par
192.08,62.66\par
192.15,62.63\par
192.21,62.59\par
192.27,62.56\par
192.33,62.51\par
192.40,62.47\par
192.46,62.44\par
192.52,62.40\par
192.58,62.35\par
192.65,62.31\par
192.71,62.26\par
192.77,62.22\par
192.83,62.17\par
192.90,62.12\par
192.96,62.07\par
193.02,62.02\par
193.08,61.94\par
193.14,61.88\par
193.21,61.83\par
193.27,61.77\par
193.33,61.71\par
193.40,61.64\par
193.46,61.58\par
193.52,61.51\par
193.58,61.45\par
193.64,61.36\par
193.71,61.29\par
193.77,61.22\par
193.83,61.14\par
193.89,61.07\par
193.96,61.00\par
194.02,60.92\par
194.08,60.84\par
194.14,60.73\par
194.21,60.65\par
194.27,60.57\par
194.33,60.48\par
194.39,60.40\par
194.46,60.31\par
194.52,60.22\par
194.58,60.13\par
194.64,60.01\par
194.70,59.92\par
194.77,59.82\par
194.83,59.72\par
194.89,59.63\par
194.96,59.53\par
195.02,59.42\par
195.08,59.32\par
195.14,59.22\par
195.20,59.11\par
195.27,59.00\par
195.33,58.90\par
195.39,58.78\par
195.45,58.63\par
195.52,58.52\par
195.58,58.40\par
195.64,58.28\par
195.70,58.16\par
195.77,58.03\par
195.83,57.91\par
195.89,57.78\par
195.95,57.61\par
196.02,57.48\par
196.08,57.34\par
196.14,57.20\par
196.20,57.06\par
196.26,56.92\par
196.33,56.77\par
196.39,56.63\par
196.45,56.42\par
196.52,56.27\par
196.58,56.11\par
196.64,55.95\par
196.70,55.78\par
196.76,55.58\par
196.83,55.15\par
196.89,54.14\par
196.95,52.32\par
197.01,48.82\par
197.08,45.79\par
197.14,42.71\par
197.20,39.61\par
197.26,36.53\par
197.33,33.46\par
197.39,30.39\par
197.45,27.34\par
197.51,23.28\par
197.58,20.25\par
197.64,18.24\par
197.70,15.23\par
197.76,11.26\par
197.82,8.54\par
197.89,6.41\par
197.95,5.09\par
198.01,4.51\par
198.08,4.35\par
198.14,4.32\par
198.20,4.31\par
198.26,4.31\par
198.32,4.31\par
198.39,4.31\par
198.45,4.31\par
198.51,4.31\par
198.57,4.31\par
198.64,4.31\par
198.70,4.31\par
198.76,4.31\par
198.82,4.31\par
198.89,4.31\par
198.95,4.31\par
199.01,4.31\par
199.07,4.31\par
199.14,4.31\par
199.20,4.32\par
199.26,4.32\par
199.32,4.32\par
199.38,4.32\par
199.45,4.32\par
199.51,4.32\par
199.57,4.32\par
199.64,4.32\par
199.70,4.32\par
199.76,4.32\par
199.82,4.32\par
199.88,4.33\par
199.95,4.33\par
200.01,4.33\par
200.07,4.33\par
200.13,4.33\par
200.20,4.33\par
200.26,4.33\par
200.32,4.33\par
200.38,4.33\par
200.45,4.33\par
200.51,4.33\par
200.57,4.33\par
200.63,4.33\par
200.70,4.33\par
200.76,4.33\par
200.82,4.33\par
200.88,4.34\par
200.94,4.34\par
201.01,4.34\par
201.07,4.34\par
201.13,4.34\par
201.20,4.34\par
201.26,4.34\par
201.32,4.34\par
201.38,4.34\par
201.44,4.34\par
201.51,4.34\par
201.57,4.34\par
201.63,4.35\par
201.69,4.35\par
201.76,4.35\par
201.82,4.35\par
201.88,4.35\par
201.94,4.35\par
202.01,4.36\par
202.07,4.36\par
202.13,4.36\par
202.19,4.36\par
202.26,4.36\par
202.32,4.36\par
202.38,4.36\par
202.44,4.36\par
202.50,4.36\par
202.57,4.36\par
202.63,4.36\par
202.69,4.36\par
202.76,4.36\par
202.82,4.36\par
202.88,4.36\par
202.94,4.36\par
203.00,4.36\par
203.07,4.36\par
203.13,4.36\par
203.19,4.36\par
203.25,4.36\par
203.32,4.36\par
203.38,4.36\par
203.44,4.36\par
203.50,4.36\par
203.57,4.36\par
203.63,4.36\par
203.69,4.36\par
203.75,4.36\par
203.82,4.36\par
203.88,4.36\par
203.94,4.36\par
204.00,4.36\par
204.06,4.36\par
204.13,4.37\par
204.19,4.37\par
204.25,4.37\par
204.32,4.36\par
204.38,4.36\par
204.44,4.36\par
204.50,4.36\par
204.56,4.36\par
204.63,4.36\par
204.69,4.36\par
204.75,4.36\par
204.81,4.36\par
204.88,4.36\par
204.94,4.36\par
205.00,4.35\par
205.06,4.35\par
205.13,4.35\par
205.19,4.35\par
205.25,4.35\par
205.31,4.35\par
205.38,4.35\par
205.44,4.35\par
205.50,4.35\par
205.56,4.35\par
205.62,4.35\par
205.69,4.35\par
205.75,4.35\par
205.81,4.36\par
205.88,4.36\par
205.94,4.36\par
206.00,4.36\par
206.06,4.36\par
206.12,4.36\par
206.19,4.36\par
206.25,4.36\par
206.31,4.36\par
206.37,4.36\par
206.44,4.36\par
206.50,4.36\par
206.56,4.36\par
206.62,4.36\par
206.69,4.36\par
206.75,4.36\par
206.81,4.36\par
206.87,4.36\par
206.94,4.36\par
207.00,4.36\par
207.06,4.36\par
207.12,4.36\par
207.18,4.36\par
207.25,4.36\par
207.31,4.36\par
207.37,4.36\par
207.44,4.36\par
207.50,4.36\par
207.56,4.36\par
207.62,4.36\par
207.68,4.36\par
207.75,4.36\par
207.81,4.36\par
207.87,4.36\par
207.93,4.36\par
208.00,4.36\par
208.06,4.36\par
208.12,4.36\par
208.18,4.36\par
208.25,4.36\par
208.31,4.36\par
208.37,4.36\par
208.43,4.36\par
208.50,4.36\par
208.56,4.36\par
208.62,4.36\par
208.68,4.36\par
208.74,4.36\par
208.81,4.36\par
208.87,4.36\par
208.93,4.36\par
209.00,4.36\par
209.06,4.36\par
209.12,4.36\par
209.18,4.35\par
209.24,4.35\par
209.31,4.35\par
209.37,4.35\par
209.43,4.35\par
209.49,4.35\par
209.56,4.35\par
209.62,4.35\par
209.68,4.35\par
209.74,4.35\par
209.81,4.35\par
209.87,4.35\par
209.93,4.35\par
209.99,4.35\par
210.06,4.35\par
210.12,4.35\par
210.18,4.35\par
210.24,4.35\par
210.30,4.35\par
210.37,4.35\par
210.43,4.35\par
210.49,4.35\par
210.56,4.35\par
210.62,4.35\par
210.68,4.35\par
210.74,4.35\par
210.80,4.35\par
210.87,4.35\par
210.93,4.35\par
210.99,4.35\par
211.05,4.35\par
211.12,4.36\par
211.18,4.36\par
211.24,4.36\par
211.30,4.36\par
211.37,4.36\par
211.43,4.36\par
211.49,4.36\par
211.55,4.36\par
211.62,4.36\par
211.68,4.36\par
211.74,4.36\par
211.80,4.36\par
211.86,4.36\par
211.93,4.36\par
211.99,4.36\par
212.05,4.35\par
212.12,4.34\par
212.18,4.34\par
212.24,4.34\par
212.30,4.34\par
212.36,4.34\par
212.43,4.34\par
212.49,4.34\par
212.55,4.34\par
212.61,4.34\par
212.68,4.34\par
212.74,4.34\par
212.80,4.34\par
212.86,4.34\par
212.93,4.35\par
212.99,4.35\par
213.05,4.35\par
213.11,4.36\par
213.18,4.36\par
213.24,4.36\par
213.30,4.36\par
213.36,4.36\par
213.42,4.36\par
213.49,4.36\par
213.55,4.36\par
213.61,4.36\par
213.68,4.36\par
213.74,4.36\par
213.80,4.36\par
213.86,4.36\par
213.92,4.36\par
213.99,4.36\par
214.05,4.36\par
214.11,4.36\par
214.17,4.36\par
214.24,4.36\par
214.30,4.36\par
214.36,4.36\par
214.42,4.36\par
214.49,4.36\par
214.55,4.36\par
214.61,4.36\par
214.67,4.36\par
214.74,4.36\par
214.80,4.36\par
214.86,4.36\par
214.92,4.36\par
214.98,4.36\par
215.05,4.36\par
215.11,4.36\par
215.17,4.36\par
215.24,4.36\par
215.30,4.36\par
215.36,4.36\par
215.42,4.36\par
215.48,4.36\par
215.55,4.36\par
215.61,4.36\par
215.67,4.36\par
215.73,4.37\par
215.80,4.37\par
215.86,4.37\par
215.92,4.37\par
215.98,4.37\par
216.05,4.37\par
216.11,4.37\par
216.17,4.37\par
216.23,4.37\par
216.30,4.37\par
216.36,4.37\par
216.42,4.37\par
216.48,4.37\par
216.54,4.37\par
216.61,4.37\par
216.67,4.37\par
216.73,4.37\par
216.80,4.37\par
216.86,4.37\par
216.92,4.37\par
216.98,4.37\par
217.04,4.37\par
217.11,4.37\par
217.17,4.37\par
217.23,4.37\par
217.29,4.37\par
217.36,4.37\par
217.42,4.37\par
217.48,4.37\par
217.54,4.37\par
217.61,4.37\par
217.67,4.37\par
217.73,4.37\par
217.79,4.36\par
217.86,4.36\par
217.92,4.36\par
217.98,4.36\par
218.04,4.36\par
218.10,4.35\par
218.17,4.35\par
218.23,4.35\par
218.29,4.35\par
218.36,4.34\par
218.42,4.34\par
218.48,4.34\par
218.54,4.34\par
218.60,4.33\par
218.67,4.33\par
218.73,4.33\par
218.79,4.33\par
218.85,4.32\par
218.92,4.32\par
218.98,4.31\par
219.04,4.30\par
219.10,4.28\par
219.17,4.27\par
219.23,4.24\par
219.29,4.20\par
219.35,4.13\par
219.42,4.03\par
219.48,3.93\par
219.54,3.81\par
219.60,3.65\par
219.66,3.53\par
219.73,3.40\par
219.79,3.27\par
219.85,3.14\par
219.92,3.02\par
219.98,2.89\par
,\par
\par
}
 
