{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2988\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.4\par
52.3\par
185.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
168.15,69.93\par
168.22,69.92\par
168.28,69.91\par
168.34,69.91\par
168.40,69.91\par
168.46,69.90\par
168.53,69.89\par
168.59,69.88\par
168.65,69.88\par
168.72,69.87\par
168.78,69.87\par
168.84,69.86\par
168.90,69.85\par
168.96,69.84\par
169.03,69.83\par
169.09,69.83\par
169.15,69.82\par
169.21,69.81\par
169.28,69.80\par
169.34,69.79\par
169.40,69.78\par
169.46,69.77\par
169.53,69.76\par
169.59,69.75\par
169.65,69.74\par
169.71,69.73\par
169.78,69.71\par
169.84,69.70\par
169.90,69.69\par
169.96,69.67\par
170.02,69.65\par
170.09,69.64\par
170.15,69.62\par
170.21,69.61\par
170.28,69.60\par
170.34,69.58\par
170.40,69.56\par
170.46,69.54\par
170.52,69.52\par
170.59,69.49\par
170.65,69.47\par
170.71,69.45\par
170.77,69.43\par
170.84,69.41\par
170.90,69.38\par
170.96,69.36\par
171.02,69.33\par
171.09,69.31\par
171.15,69.28\par
171.21,69.24\par
171.27,69.21\par
171.34,69.18\par
171.40,69.15\par
171.46,69.11\par
171.52,69.07\par
171.58,69.04\par
171.65,69.00\par
171.71,68.96\par
171.77,68.91\par
171.84,68.86\par
171.90,68.82\par
171.96,68.78\par
172.02,68.73\par
172.08,68.68\par
172.15,68.64\par
172.21,68.59\par
172.27,68.53\par
172.33,68.46\par
172.40,68.41\par
172.46,68.35\par
172.52,68.30\par
172.58,68.24\par
172.65,68.18\par
172.71,68.12\par
172.77,68.05\par
172.83,67.99\par
172.90,67.93\par
172.96,67.84\par
173.02,67.77\par
173.08,67.70\par
173.14,67.63\par
173.21,67.56\par
173.27,67.49\par
173.33,67.41\par
173.40,67.34\par
173.46,67.26\par
173.52,67.16\par
173.58,67.08\par
173.64,67.00\par
173.71,66.92\par
173.77,66.84\par
173.83,66.75\par
173.89,66.67\par
173.96,66.59\par
174.02,66.47\par
174.08,66.38\par
174.14,66.29\par
174.21,66.20\par
174.27,66.10\par
174.33,66.01\par
174.39,65.91\par
174.46,65.82\par
174.52,65.72\par
174.58,65.62\par
174.64,65.52\par
174.71,65.38\par
174.77,65.27\par
174.83,65.16\par
174.89,65.05\par
174.96,64.94\par
175.02,64.83\par
175.08,64.71\par
175.14,64.59\par
175.20,64.47\par
175.27,64.31\par
175.33,64.18\par
175.39,64.04\par
175.45,63.90\par
175.52,63.76\par
175.58,63.61\par
175.64,63.46\par
175.70,63.29\par
175.77,63.06\par
175.83,62.87\par
175.89,62.66\par
175.95,62.36\par
176.02,61.69\par
176.08,60.29\par
176.14,58.00\par
176.20,54.98\par
176.27,51.60\par
176.33,48.13\par
176.39,43.49\par
176.45,40.02\par
176.52,36.56\par
176.58,33.10\par
176.64,29.67\par
176.70,26.28\par
176.76,22.91\par
176.83,19.56\par
176.89,15.13\par
176.95,12.96\par
177.01,9.07\par
177.08,6.95\par
177.14,5.73\par
177.20,5.23\par
177.26,5.10\par
177.33,5.07\par
177.39,5.06\par
177.45,5.06\par
177.51,5.06\par
177.58,5.06\par
177.64,5.06\par
177.70,5.06\par
177.76,5.06\par
177.83,5.06\par
177.89,5.06\par
177.95,5.06\par
178.01,5.06\par
178.08,5.07\par
178.14,5.07\par
178.20,5.07\par
178.26,5.07\par
178.32,5.07\par
178.39,5.07\par
178.45,5.07\par
178.51,5.07\par
178.57,5.07\par
178.64,5.07\par
178.70,5.07\par
178.76,5.07\par
178.82,5.07\par
178.89,5.07\par
178.95,5.07\par
179.01,5.08\par
179.07,5.08\par
179.14,5.08\par
179.20,5.08\par
179.26,5.08\par
179.32,5.08\par
179.39,5.08\par
179.45,5.08\par
179.51,5.08\par
179.57,5.09\par
179.64,5.09\par
179.70,5.09\par
179.76,5.09\par
179.82,5.09\par
179.88,5.09\par
179.95,5.09\par
180.01,5.09\par
180.07,5.09\par
180.13,5.09\par
180.20,5.09\par
180.26,5.09\par
180.32,5.09\par
180.38,5.09\par
180.45,5.09\par
180.51,5.09\par
180.57,5.09\par
180.63,5.09\par
180.70,5.10\par
180.76,5.10\par
180.82,5.10\par
180.88,5.10\par
180.95,5.10\par
181.01,5.10\par
181.07,5.10\par
181.13,5.10\par
181.20,5.10\par
181.26,5.10\par
181.32,5.10\par
181.38,5.10\par
181.44,5.10\par
181.51,5.10\par
181.57,5.10\par
181.63,5.10\par
181.69,5.10\par
181.76,5.10\par
181.82,5.10\par
181.88,5.10\par
181.94,5.10\par
182.01,5.10\par
182.07,5.10\par
182.13,5.10\par
182.19,5.10\par
182.26,5.10\par
182.32,5.10\par
182.38,5.10\par
182.44,5.10\par
182.51,5.10\par
182.57,5.10\par
182.63,5.10\par
182.69,5.09\par
182.76,5.09\par
182.82,5.09\par
182.88,5.08\par
182.94,5.08\par
183.00,5.07\par
183.07,5.07\par
183.13,5.07\par
183.19,5.06\par
183.25,5.06\par
183.32,5.05\par
183.38,5.04\par
183.44,5.03\par
183.50,5.01\par
183.57,4.98\par
183.63,4.94\par
183.69,4.90\par
183.75,4.86\par
183.82,4.82\par
183.88,4.75\par
183.94,4.72\par
184.00,4.61\par
184.07,4.52\par
184.13,4.42\par
184.19,4.31\par
184.25,4.21\par
184.32,4.10\par
184.38,3.99\par
184.44,3.89\par
184.50,3.75\par
184.56,3.66\par
184.63,3.57\par
184.69,3.49\par
184.75,3.41\par
184.81,3.33\par
184.88,3.25\par
184.94,3.18\par
185.00,3.13\par
185.06,3.10\par
185.13,3.07\par
185.19,3.06\par
185.25,3.04\par
185.31,3.03\par
185.38,3.01\par
185.44,3.00\par
185.50,3.00\par
185.58,\par
\par
}
 
