{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2849\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
95.4\par
75.8507690429688\par
351.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
168.04,92.82\par
168.11,92.82\par
168.17,92.83\par
168.23,92.83\par
168.29,92.84\par
168.36,92.84\par
168.42,92.84\par
168.48,92.85\par
168.54,92.85\par
168.61,92.85\par
168.67,92.86\par
168.73,92.86\par
168.79,92.87\par
168.86,92.87\par
168.92,92.87\par
168.98,92.86\par
169.04,92.82\par
169.10,92.76\par
169.17,92.66\par
169.23,92.60\par
169.29,92.55\par
169.36,92.51\par
169.42,92.49\par
169.48,92.47\par
169.54,92.45\par
169.60,92.45\par
169.67,92.45\par
169.73,92.44\par
169.79,92.45\par
169.85,92.45\par
169.92,92.45\par
169.98,92.47\par
170.04,92.52\par
170.10,92.58\par
170.17,92.66\par
170.23,92.74\par
170.29,92.80\par
170.35,92.85\par
170.42,92.90\par
170.48,92.92\par
170.54,92.94\par
170.60,92.96\par
170.66,92.97\par
170.73,92.98\par
170.79,92.98\par
170.85,92.99\par
170.92,92.99\par
170.98,93.00\par
171.04,93.00\par
171.10,93.01\par
171.16,93.01\par
171.23,93.01\par
171.29,93.02\par
171.35,93.02\par
171.41,93.03\par
171.48,93.03\par
171.54,93.03\par
171.60,93.03\par
171.66,93.04\par
171.73,93.04\par
171.79,93.04\par
171.85,93.05\par
171.91,93.05\par
171.98,93.06\par
172.04,93.06\par
172.10,93.06\par
172.16,93.06\par
172.22,93.07\par
172.29,93.07\par
172.35,93.07\par
172.41,93.08\par
172.48,93.08\par
172.54,93.08\par
172.60,93.08\par
172.66,93.09\par
172.72,93.09\par
172.79,93.10\par
172.85,93.10\par
172.91,93.10\par
172.97,93.11\par
173.04,93.11\par
173.10,93.11\par
173.16,93.11\par
173.22,93.12\par
173.29,93.12\par
173.35,93.13\par
173.41,93.13\par
173.47,93.13\par
173.54,93.14\par
173.60,93.14\par
173.66,93.14\par
173.72,93.14\par
173.78,93.15\par
173.85,93.15\par
173.91,93.16\par
173.97,93.16\par
174.04,93.16\par
174.10,93.16\par
174.16,93.17\par
174.22,93.17\par
174.28,93.17\par
174.35,93.18\par
174.41,93.18\par
174.47,93.19\par
174.53,93.19\par
174.60,93.19\par
174.66,93.19\par
174.72,93.20\par
174.78,93.20\par
174.85,93.20\par
174.91,93.21\par
174.97,93.21\par
175.03,93.21\par
175.10,93.21\par
175.16,93.22\par
175.22,93.22\par
175.28,93.23\par
175.34,93.23\par
175.41,93.23\par
175.47,93.24\par
175.53,93.24\par
175.60,93.24\par
175.66,93.24\par
175.72,93.25\par
175.78,93.25\par
175.84,93.26\par
175.91,93.26\par
175.97,93.26\par
176.03,93.27\par
176.09,93.27\par
176.16,93.27\par
176.22,93.27\par
176.28,93.28\par
176.34,93.28\par
176.41,93.28\par
176.47,93.29\par
176.53,93.29\par
176.59,93.29\par
176.66,93.29\par
176.72,93.30\par
176.78,93.30\par
176.84,93.30\par
176.90,93.31\par
176.97,93.31\par
177.03,93.32\par
177.09,93.32\par
177.16,93.32\par
177.22,93.32\par
177.28,93.33\par
177.34,93.33\par
177.40,93.33\par
177.47,93.34\par
177.53,93.34\par
177.59,93.34\par
177.65,93.35\par
177.72,93.35\par
177.78,93.35\par
177.84,93.36\par
177.90,93.36\par
177.97,93.36\par
178.03,93.35\par
178.09,93.32\par
178.15,93.27\par
178.22,93.20\par
178.28,93.14\par
178.34,93.08\par
178.40,93.05\par
178.46,93.02\par
178.53,93.00\par
178.59,92.99\par
178.65,92.98\par
178.72,92.98\par
178.78,92.95\par
178.84,92.87\par
178.90,92.71\par
178.96,92.49\par
179.03,92.24\par
179.09,91.96\par
179.15,91.80\par
179.21,91.67\par
179.28,91.56\par
179.34,91.46\par
179.40,91.37\par
179.46,91.28\par
179.53,91.21\par
179.59,91.14\par
179.65,91.07\par
179.71,91.03\par
179.78,91.03\par
179.84,91.08\par
179.90,91.23\par
179.96,91.44\par
180.02,91.68\par
180.09,91.92\par
180.15,92.15\par
180.21,92.35\par
180.28,92.60\par
180.34,92.75\par
180.40,92.89\par
180.46,93.01\par
180.52,93.11\par
180.59,93.20\par
180.65,93.27\par
180.71,93.33\par
180.77,93.37\par
180.84,93.42\par
180.90,93.45\par
180.96,93.47\par
181.02,93.48\par
181.09,93.49\par
181.15,93.50\par
181.21,93.51\par
181.27,93.52\par
181.34,93.52\par
181.40,93.53\par
181.46,93.53\par
181.52,93.53\par
181.58,93.54\par
181.65,93.54\par
181.71,93.54\par
181.77,93.54\par
181.84,93.55\par
181.90,93.55\par
181.96,93.55\par
182.02,93.56\par
182.08,93.56\par
182.15,93.56\par
182.21,93.56\par
182.27,93.56\par
182.33,93.56\par
182.40,93.57\par
182.46,93.57\par
182.52,93.57\par
182.58,93.58\par
182.65,93.58\par
182.71,93.58\par
182.77,93.58\par
182.83,93.58\par
182.90,93.59\par
182.96,93.59\par
183.02,93.59\par
183.08,93.59\par
183.14,93.60\par
183.21,93.60\par
183.27,93.60\par
183.33,93.61\par
183.40,93.61\par
183.46,93.61\par
183.52,93.61\par
183.58,93.61\par
183.64,93.61\par
183.71,93.61\par
183.77,93.62\par
183.83,93.62\par
183.89,93.62\par
183.96,93.63\par
184.02,93.63\par
184.08,93.63\par
184.14,93.64\par
184.21,93.64\par
184.27,93.64\par
184.33,93.64\par
184.39,93.64\par
184.46,93.65\par
184.52,93.65\par
184.58,93.65\par
184.64,93.65\par
184.70,93.66\par
184.77,93.66\par
184.83,93.66\par
184.89,93.66\par
184.96,93.66\par
185.02,93.67\par
185.08,93.67\par
185.14,93.67\par
185.20,93.68\par
185.27,93.68\par
185.33,93.68\par
185.39,93.68\par
185.45,93.69\par
185.52,93.69\par
185.58,93.69\par
185.64,93.69\par
185.70,93.70\par
185.77,93.70\par
185.83,93.70\par
185.89,93.71\par
185.95,93.71\par
186.02,93.71\par
186.08,93.71\par
186.14,93.72\par
186.20,93.72\par
186.26,93.72\par
186.33,93.72\par
186.39,93.73\par
186.45,93.73\par
186.52,93.73\par
186.58,93.74\par
186.64,93.74\par
186.70,93.74\par
186.76,93.74\par
186.83,93.74\par
186.89,93.75\par
186.95,93.75\par
187.01,93.75\par
187.08,93.76\par
187.14,93.76\par
187.20,93.76\par
187.26,93.77\par
187.33,93.77\par
187.39,93.77\par
187.45,93.77\par
187.51,93.77\par
187.58,93.78\par
187.64,93.78\par
187.70,93.78\par
187.76,93.78\par
187.82,93.79\par
187.89,93.79\par
187.95,93.79\par
188.01,93.79\par
188.08,93.80\par
188.14,93.80\par
188.20,93.80\par
188.26,93.80\par
188.32,93.81\par
188.39,93.81\par
188.45,93.81\par
188.51,93.82\par
188.57,93.82\par
188.64,93.82\par
188.70,93.82\par
188.76,93.82\par
188.82,93.83\par
188.89,93.83\par
188.95,93.83\par
189.01,93.84\par
189.07,93.84\par
189.14,93.84\par
189.20,93.85\par
189.26,93.85\par
189.32,93.85\par
189.38,93.85\par
189.45,93.85\par
189.51,93.86\par
189.57,93.86\par
189.64,93.86\par
189.70,93.86\par
189.76,93.87\par
189.82,93.87\par
189.88,93.87\par
189.95,93.87\par
190.01,93.87\par
190.07,93.88\par
190.13,93.88\par
190.20,93.88\par
190.26,93.89\par
190.32,93.89\par
190.38,93.89\par
190.45,93.90\par
190.51,93.90\par
190.57,93.90\par
190.63,93.90\par
190.70,93.91\par
190.76,93.91\par
190.82,93.91\par
190.88,93.92\par
190.94,93.92\par
191.01,93.92\par
191.07,93.92\par
191.13,93.92\par
191.20,93.93\par
191.26,93.93\par
191.32,93.93\par
191.38,93.94\par
191.44,93.94\par
191.51,93.94\par
191.57,93.94\par
191.63,93.95\par
191.69,93.95\par
191.76,93.95\par
191.82,93.95\par
191.88,93.95\par
191.94,93.92\par
192.01,93.87\par
192.07,93.80\par
192.13,93.73\par
192.19,93.66\par
192.26,93.61\par
192.32,93.57\par
192.38,93.53\par
192.44,93.51\par
192.50,93.50\par
192.57,93.49\par
192.63,93.49\par
192.69,93.49\par
192.76,93.49\par
192.82,93.49\par
192.88,93.49\par
192.94,93.51\par
193.00,93.58\par
193.07,93.66\par
193.13,93.74\par
193.19,93.81\par
193.25,93.87\par
193.32,93.91\par
193.38,93.95\par
193.44,93.98\par
193.50,94.00\par
193.57,94.01\par
193.63,94.02\par
193.69,94.03\par
193.75,94.03\par
193.82,94.04\par
193.88,94.04\par
193.94,94.05\par
194.00,94.05\par
194.06,94.05\par
194.13,94.06\par
194.19,94.06\par
194.25,94.06\par
194.32,94.06\par
194.38,94.06\par
194.44,94.06\par
194.50,94.07\par
194.56,94.07\par
194.63,94.07\par
194.69,94.07\par
194.75,94.07\par
194.81,94.08\par
194.88,94.08\par
194.94,94.08\par
195.00,94.08\par
195.06,94.08\par
195.13,94.08\par
195.19,94.08\par
195.25,94.09\par
195.31,94.09\par
195.38,94.09\par
195.44,94.09\par
195.50,94.10\par
195.56,94.10\par
195.62,94.10\par
195.69,94.10\par
195.75,94.11\par
195.81,94.11\par
195.88,94.11\par
195.94,94.11\par
196.00,94.11\par
196.06,94.12\par
196.12,94.12\par
196.19,94.12\par
196.25,94.12\par
196.31,94.13\par
196.37,94.13\par
196.44,94.13\par
196.50,94.13\par
196.56,94.13\par
196.62,94.13\par
196.69,94.14\par
196.75,94.14\par
196.81,94.14\par
196.87,94.14\par
196.94,94.14\par
197.00,94.15\par
197.06,94.15\par
197.12,94.15\par
197.18,94.16\par
197.25,94.16\par
197.31,94.16\par
197.37,94.16\par
197.44,94.16\par
197.50,94.16\par
197.56,94.16\par
197.62,94.17\par
197.68,94.17\par
197.75,94.17\par
197.81,94.17\par
197.87,94.18\par
197.93,94.18\par
198.00,94.18\par
198.06,94.18\par
198.12,94.18\par
198.18,94.19\par
198.25,94.19\par
198.31,94.19\par
198.37,94.19\par
198.43,94.19\par
198.50,94.19\par
198.56,94.20\par
198.62,94.20\par
198.68,94.20\par
198.74,94.20\par
198.81,94.20\par
198.87,94.21\par
198.93,94.21\par
199.00,94.21\par
199.06,94.21\par
199.12,94.21\par
199.18,94.21\par
199.24,94.22\par
199.31,94.22\par
199.37,94.22\par
199.43,94.22\par
199.49,94.23\par
199.56,94.23\par
199.62,94.23\par
199.68,94.23\par
199.74,94.24\par
199.81,94.24\par
199.87,94.24\par
199.93,94.24\par
199.99,94.24\par
200.06,94.24\par
200.12,94.25\par
200.18,94.25\par
200.24,94.25\par
200.30,94.25\par
200.37,94.26\par
200.43,94.26\par
200.49,94.26\par
200.56,94.26\par
200.62,94.27\par
200.68,94.27\par
200.74,94.27\par
200.80,94.27\par
200.87,94.27\par
200.93,94.27\par
200.99,94.27\par
201.05,94.28\par
201.12,94.28\par
201.18,94.28\par
201.24,94.28\par
201.30,94.29\par
201.37,94.29\par
201.43,94.29\par
201.49,94.29\par
201.55,94.29\par
201.62,94.29\par
201.68,94.30\par
201.74,94.30\par
201.80,94.30\par
201.86,94.30\par
201.93,94.31\par
201.99,94.31\par
202.05,94.31\par
202.12,94.31\par
202.18,94.32\par
202.24,94.32\par
202.30,94.32\par
202.36,94.32\par
202.43,94.32\par
202.49,94.29\par
202.55,94.25\par
202.61,94.19\par
202.68,94.13\par
202.74,94.08\par
202.80,94.05\par
202.86,94.01\par
202.93,94.00\par
202.99,93.98\par
203.05,93.98\par
203.11,93.97\par
203.18,93.97\par
203.24,93.97\par
203.30,93.97\par
203.36,93.97\par
203.42,93.98\par
203.49,94.01\par
203.55,94.06\par
203.61,94.12\par
203.68,94.18\par
203.74,94.24\par
203.80,94.28\par
203.86,94.31\par
203.92,94.33\par
203.99,94.35\par
204.05,94.37\par
204.11,94.38\par
204.17,94.38\par
204.24,94.39\par
204.30,94.39\par
204.36,94.40\par
204.42,94.40\par
204.49,94.40\par
204.55,94.40\par
204.61,94.40\par
204.67,94.40\par
204.74,94.41\par
204.80,94.41\par
204.86,94.41\par
204.92,94.41\par
204.98,94.41\par
205.05,94.41\par
205.11,94.42\par
205.17,94.42\par
205.24,94.42\par
205.30,94.42\par
205.36,94.42\par
205.42,94.42\par
205.48,94.42\par
205.55,94.42\par
205.61,94.42\par
205.67,94.43\par
205.73,94.43\par
205.80,94.43\par
205.86,94.43\par
205.92,94.43\par
205.98,94.44\par
206.05,94.44\par
206.11,94.44\par
206.17,94.44\par
206.23,94.44\par
206.30,94.44\par
206.36,94.45\par
206.42,94.45\par
206.48,94.45\par
206.54,94.45\par
206.61,94.45\par
206.67,94.45\par
206.73,94.45\par
206.80,94.46\par
206.86,94.46\par
206.92,94.46\par
206.98,94.46\par
207.04,94.46\par
207.11,94.47\par
207.17,94.45\par
207.23,94.39\par
207.29,94.27\par
207.36,94.07\par
207.42,93.85\par
207.48,93.63\par
207.54,93.36\par
207.61,93.19\par
207.67,93.03\par
207.73,92.90\par
207.79,92.78\par
207.86,92.68\par
207.92,92.60\par
207.98,92.53\par
208.04,92.48\par
208.10,92.43\par
208.17,92.42\par
208.23,92.46\par
208.29,92.57\par
208.36,92.75\par
208.42,92.97\par
208.48,93.19\par
208.54,93.39\par
208.60,93.57\par
208.67,93.74\par
208.73,93.92\par
208.79,94.04\par
208.85,94.14\par
208.92,94.23\par
208.98,94.30\par
209.04,94.36\par
209.10,94.40\par
209.17,94.44\par
209.23,94.48\par
209.29,94.49\par
209.35,94.51\par
209.42,94.52\par
209.48,94.53\par
209.54,94.54\par
209.60,94.54\par
209.66,94.55\par
209.73,94.55\par
209.79,94.55\par
209.85,94.56\par
209.92,94.56\par
209.98,94.56\par
210.04,94.56\par
210.10,94.56\par
210.16,94.56\par
210.23,94.56\par
210.29,94.56\par
210.35,94.56\par
210.41,94.57\par
210.48,94.57\par
210.54,94.57\par
210.60,94.57\par
210.66,94.57\par
210.73,94.57\par
210.79,94.57\par
210.85,94.57\par
210.91,94.58\par
210.98,94.58\par
211.04,94.58\par
211.10,94.58\par
211.16,94.58\par
211.22,94.58\par
211.29,94.58\par
211.35,94.58\par
211.41,94.58\par
211.48,94.58\par
211.54,94.58\par
211.60,94.59\par
211.66,94.59\par
211.72,94.59\par
211.79,94.59\par
211.85,94.59\par
211.91,94.59\par
211.97,94.59\par
212.04,94.60\par
212.10,94.60\par
212.16,94.60\par
212.22,94.60\par
212.29,94.60\par
212.35,94.60\par
212.41,94.60\par
212.47,94.60\par
212.54,94.61\par
212.60,94.61\par
212.66,94.61\par
212.72,94.61\par
212.78,94.61\par
212.85,94.61\par
212.91,94.61\par
212.97,94.61\par
213.04,94.61\par
213.10,94.61\par
213.16,94.61\par
213.22,94.61\par
213.28,94.61\par
213.35,94.61\par
213.41,94.61\par
213.47,94.61\par
213.53,94.62\par
213.60,94.62\par
213.66,94.62\par
213.72,94.62\par
213.78,94.62\par
213.85,94.62\par
213.91,94.63\par
213.97,94.63\par
214.03,94.63\par
214.10,94.63\par
214.16,94.63\par
214.22,94.63\par
214.28,94.63\par
214.34,94.64\par
214.41,94.64\par
214.47,94.64\par
214.53,94.63\par
214.60,94.61\par
214.66,94.57\par
214.72,94.51\par
214.78,94.45\par
214.84,94.40\par
214.91,94.35\par
214.97,94.32\par
215.03,94.30\par
215.09,94.28\par
215.16,94.27\par
215.22,94.26\par
215.28,94.26\par
215.34,94.26\par
215.41,94.26\par
215.47,94.26\par
215.53,94.26\par
215.59,94.28\par
215.66,94.34\par
215.72,94.40\par
215.78,94.46\par
215.84,94.53\par
215.90,94.57\par
215.97,94.61\par
216.03,94.63\par
216.09,94.66\par
216.16,94.67\par
216.22,94.68\par
216.28,94.69\par
216.34,94.69\par
216.40,94.70\par
216.47,94.70\par
216.53,94.70\par
216.59,94.71\par
216.65,94.71\par
216.72,94.71\par
216.78,94.71\par
216.84,94.71\par
216.90,94.71\par
216.97,94.71\par
217.03,94.71\par
217.09,94.71\par
217.15,94.71\par
217.22,94.72\par
217.28,94.72\par
217.34,94.72\par
217.40,94.72\par
217.46,94.72\par
217.53,94.72\par
217.59,94.72\par
217.65,94.73\par
217.72,94.73\par
217.78,94.73\par
217.84,94.73\par
217.90,94.73\par
217.96,94.73\par
218.03,94.73\par
218.09,94.73\par
218.15,94.74\par
218.21,94.74\par
218.28,94.74\par
218.34,94.74\par
218.40,94.74\par
218.46,94.74\par
218.53,94.74\par
218.59,94.74\par
218.65,94.74\par
218.71,94.74\par
218.78,94.75\par
218.84,94.75\par
218.90,94.75\par
218.96,94.75\par
219.02,94.75\par
219.09,94.75\par
219.15,94.75\par
219.21,94.76\par
219.28,94.76\par
219.34,94.76\par
219.40,94.76\par
219.46,94.76\par
219.52,94.76\par
219.59,94.76\par
219.65,94.77\par
219.71,94.77\par
219.77,94.77\par
219.84,94.77\par
219.90,94.77\par
219.96,94.77\par
220.02,94.77\par
220.09,94.77\par
220.15,94.77\par
220.21,94.77\par
220.27,94.78\par
220.34,94.78\par
220.40,94.78\par
220.46,94.78\par
220.52,94.78\par
220.58,94.78\par
220.65,94.78\par
220.71,94.79\par
220.77,94.79\par
220.84,94.79\par
220.90,94.79\par
220.96,94.79\par
221.02,94.79\par
221.08,94.79\par
221.15,94.79\par
221.21,94.79\par
221.27,94.80\par
221.33,94.80\par
221.40,94.80\par
221.46,94.80\par
221.52,94.80\par
221.58,94.80\par
221.65,94.81\par
221.71,94.81\par
221.77,94.81\par
221.83,94.81\par
221.90,94.81\par
221.96,94.81\par
222.02,94.81\par
222.08,94.82\par
222.14,94.82\par
222.21,94.82\par
222.27,94.82\par
222.33,94.82\par
222.40,94.82\par
222.46,94.82\par
222.52,94.82\par
222.58,94.82\par
222.64,94.83\par
222.71,94.83\par
222.77,94.83\par
222.83,94.83\par
222.89,94.83\par
222.96,94.83\par
223.02,94.83\par
223.08,94.83\par
223.14,94.84\par
223.21,94.84\par
223.27,94.84\par
223.33,94.84\par
223.39,94.84\par
223.46,94.84\par
223.52,94.84\par
223.58,94.84\par
223.64,94.84\par
223.70,94.84\par
223.77,94.84\par
223.83,94.85\par
223.89,94.85\par
223.96,94.85\par
224.02,94.85\par
224.08,94.85\par
224.14,94.85\par
224.20,94.85\par
224.27,94.86\par
224.33,94.86\par
224.39,94.86\par
224.45,94.86\par
224.52,94.86\par
224.58,94.86\par
224.64,94.86\par
224.70,94.86\par
224.77,94.87\par
224.83,94.87\par
224.89,94.87\par
224.95,94.87\par
225.02,94.87\par
225.08,94.87\par
225.14,94.87\par
225.20,94.87\par
225.26,94.87\par
225.33,94.87\par
225.39,94.87\par
225.45,94.87\par
225.52,94.88\par
225.58,94.88\par
225.64,94.88\par
225.70,94.88\par
225.76,94.88\par
225.83,94.88\par
225.89,94.88\par
225.95,94.89\par
226.01,94.89\par
226.08,94.89\par
226.14,94.89\par
226.20,94.89\par
226.26,94.89\par
226.33,94.90\par
226.39,94.90\par
226.45,94.90\par
226.51,94.90\par
226.58,94.90\par
226.64,94.90\par
226.70,94.90\par
226.76,94.90\par
226.82,94.90\par
226.89,94.90\par
226.95,94.91\par
227.01,94.91\par
227.08,94.91\par
227.14,94.91\par
227.20,94.91\par
227.26,94.91\par
227.32,94.91\par
227.39,94.92\par
227.45,94.92\par
227.51,94.92\par
227.57,94.92\par
227.64,94.92\par
227.70,94.92\par
227.76,94.92\par
227.82,94.92\par
227.89,94.92\par
227.95,94.92\par
228.01,94.92\par
228.07,94.92\par
228.14,94.93\par
228.20,94.93\par
228.26,94.93\par
228.32,94.93\par
228.38,94.93\par
228.45,94.93\par
228.51,94.93\par
228.57,94.93\par
228.64,94.94\par
228.70,94.94\par
228.76,94.94\par
228.82,94.94\par
228.88,94.94\par
228.95,94.94\par
229.01,94.94\par
229.07,94.94\par
229.13,94.95\par
229.20,94.95\par
229.26,94.95\par
229.32,94.95\par
229.38,94.95\par
229.45,94.95\par
229.51,94.95\par
229.57,94.95\par
229.63,94.95\par
229.70,94.95\par
229.76,94.95\par
229.82,94.95\par
229.88,94.96\par
229.94,94.96\par
230.01,94.96\par
230.07,94.96\par
230.13,94.96\par
230.20,94.96\par
230.26,94.96\par
230.32,94.96\par
230.38,94.96\par
230.44,94.96\par
230.51,94.97\par
230.57,94.97\par
230.63,94.97\par
230.69,94.97\par
230.76,94.97\par
230.82,94.97\par
230.88,94.97\par
230.94,94.97\par
231.01,94.97\par
231.07,94.98\par
231.13,94.98\par
231.19,94.98\par
231.26,94.98\par
231.32,94.98\par
231.38,94.98\par
231.44,94.98\par
231.50,94.98\par
231.57,94.98\par
231.63,94.98\par
231.69,94.98\par
231.76,94.99\par
231.82,94.99\par
231.88,94.99\par
231.94,94.96\par
232.00,94.91\par
232.07,94.83\par
232.13,94.75\par
232.19,94.67\par
232.25,94.60\par
232.32,94.55\par
232.38,94.51\par
232.44,94.48\par
232.50,94.45\par
232.57,94.44\par
232.63,94.43\par
232.69,94.42\par
232.75,94.42\par
232.82,94.42\par
232.88,94.42\par
232.94,94.44\par
233.00,94.49\par
233.06,94.58\par
233.13,94.68\par
233.19,94.76\par
233.25,94.83\par
233.32,94.88\par
233.38,94.93\par
233.44,94.96\par
233.50,94.99\par
233.56,95.00\par
233.63,95.02\par
233.69,95.03\par
233.75,95.03\par
233.81,95.04\par
233.88,95.04\par
233.94,95.05\par
234.00,95.05\par
234.06,95.05\par
234.13,95.05\par
234.19,95.05\par
234.25,95.05\par
234.31,95.05\par
234.38,95.05\par
234.44,95.05\par
234.50,95.05\par
234.56,95.05\par
234.62,95.05\par
234.69,95.05\par
234.75,95.06\par
234.81,95.06\par
234.88,95.06\par
234.94,95.06\par
235.00,95.06\par
235.06,95.06\par
235.12,95.06\par
235.19,95.06\par
235.25,95.06\par
235.31,95.06\par
235.37,95.06\par
235.44,95.06\par
235.50,95.06\par
235.56,95.06\par
235.62,95.06\par
235.69,95.06\par
235.75,95.06\par
235.81,95.06\par
235.87,95.06\par
235.94,95.06\par
236.00,95.06\par
236.06,95.06\par
236.12,95.07\par
236.18,95.07\par
236.25,95.07\par
236.31,95.07\par
236.37,95.07\par
236.44,95.07\par
236.50,95.07\par
236.56,95.07\par
236.62,95.07\par
236.68,95.07\par
236.75,95.07\par
236.81,95.07\par
236.87,95.07\par
236.93,95.07\par
237.00,95.08\par
237.06,95.08\par
237.12,95.08\par
237.18,95.08\par
237.25,95.08\par
237.31,95.08\par
237.37,95.08\par
237.43,95.08\par
237.50,95.08\par
237.56,95.08\par
237.62,95.08\par
237.68,95.08\par
237.75,95.08\par
237.81,95.08\par
237.87,95.08\par
237.93,95.08\par
238.00,95.09\par
238.06,95.09\par
238.12,95.09\par
238.18,95.09\par
238.24,95.09\par
238.31,95.08\par
238.37,95.02\par
238.43,94.88\par
238.49,94.68\par
238.56,94.44\par
238.62,94.20\par
238.68,93.97\par
238.74,93.76\par
238.81,93.57\par
238.87,93.35\par
238.93,93.21\par
238.99,93.08\par
239.06,92.98\par
239.12,92.89\par
239.18,92.82\par
239.24,92.76\par
239.31,92.72\par
239.37,92.73\par
239.43,92.81\par
239.49,93.04\par
239.56,93.27\par
239.62,93.50\par
239.68,93.73\par
239.74,93.93\par
239.80,94.12\par
239.87,94.29\par
239.93,94.44\par
239.99,94.57\par
240.05,94.71\par
240.12,94.81\par
240.18,94.88\par
240.24,94.95\par
240.30,95.00\par
240.37,95.03\par
240.43,95.06\par
240.49,95.09\par
240.55,95.11\par
240.62,95.12\par
240.68,95.13\par
240.74,95.14\par
240.80,95.15\par
240.87,95.16\par
240.93,95.16\par
240.99,95.16\par
241.05,95.16\par
241.12,95.16\par
241.18,95.16\par
241.24,95.17\par
241.30,95.17\par
241.36,95.17\par
241.43,95.17\par
241.49,95.17\par
241.55,95.17\par
241.61,95.17\par
241.68,95.17\par
241.74,95.17\par
241.80,95.17\par
241.86,95.17\par
241.93,95.17\par
241.99,95.17\par
242.05,95.17\par
242.11,95.17\par
242.18,95.17\par
242.24,95.17\par
242.30,95.17\par
242.36,95.17\par
242.43,95.17\par
242.49,95.17\par
242.55,95.17\par
242.61,95.17\par
242.68,95.17\par
242.74,95.17\par
242.80,95.17\par
242.86,95.17\par
242.92,95.17\par
242.99,95.17\par
243.05,95.17\par
243.11,95.17\par
243.17,95.17\par
243.24,95.17\par
243.30,95.17\par
243.36,95.17\par
243.42,95.17\par
243.49,95.17\par
243.55,95.17\par
243.61,95.17\par
243.67,95.17\par
243.74,95.17\par
243.80,95.17\par
243.86,95.17\par
243.92,95.17\par
243.99,95.17\par
244.05,95.17\par
244.11,95.18\par
244.17,95.18\par
244.24,95.18\par
244.30,95.18\par
244.36,95.18\par
244.42,95.18\par
244.48,95.18\par
244.55,95.18\par
244.61,95.18\par
244.67,95.18\par
244.73,95.18\par
244.80,95.18\par
244.86,95.18\par
244.92,95.18\par
244.98,95.18\par
245.05,95.18\par
245.11,95.18\par
245.17,95.18\par
245.23,95.18\par
245.30,95.18\par
245.36,95.18\par
245.42,95.18\par
245.48,95.18\par
245.55,95.18\par
245.61,95.18\par
245.67,95.19\par
245.73,95.19\par
245.80,95.19\par
245.86,95.19\par
245.92,95.19\par
245.98,95.18\par
246.04,95.15\par
246.11,95.10\par
246.17,95.04\par
246.23,94.98\par
246.29,94.93\par
246.36,94.90\par
246.42,94.87\par
246.48,94.84\par
246.54,94.83\par
246.61,94.82\par
246.67,94.82\par
246.73,94.82\par
246.79,94.82\par
246.86,94.82\par
246.92,94.82\par
246.98,94.82\par
247.04,94.86\par
247.11,94.91\par
247.17,94.97\par
247.23,95.03\par
247.29,95.08\par
247.36,95.13\par
247.42,95.16\par
247.48,95.18\par
247.54,95.19\par
247.60,95.21\par
247.67,95.21\par
247.73,95.22\par
247.79,95.22\par
247.85,95.23\par
247.92,95.23\par
247.98,95.23\par
248.04,95.23\par
248.10,95.23\par
248.17,95.23\par
248.23,95.23\par
248.29,95.23\par
248.35,95.23\par
248.42,95.23\par
248.48,95.23\par
248.54,95.23\par
248.60,95.23\par
248.67,95.23\par
248.73,95.23\par
248.79,95.23\par
248.85,95.23\par
248.92,95.23\par
248.98,95.23\par
249.04,95.23\par
249.10,95.23\par
249.16,95.23\par
249.23,95.23\par
249.29,95.23\par
249.35,95.23\par
249.41,95.23\par
249.48,95.23\par
249.54,95.23\par
249.60,95.23\par
249.66,95.23\par
249.73,95.23\par
249.79,95.23\par
249.85,95.23\par
249.91,95.24\par
249.98,95.24\par
250.04,95.24\par
250.10,95.24\par
250.16,95.24\par
250.23,95.24\par
250.29,95.24\par
250.35,95.24\par
250.41,95.24\par
250.48,95.24\par
250.54,95.24\par
250.60,95.24\par
250.66,95.24\par
250.72,95.24\par
250.79,95.24\par
250.85,95.24\par
250.91,95.24\par
250.97,95.24\par
251.04,95.24\par
251.10,95.24\par
251.16,95.24\par
251.22,95.24\par
251.29,95.24\par
251.35,95.24\par
251.41,95.24\par
251.47,95.24\par
251.54,95.24\par
251.60,95.25\par
251.66,95.25\par
251.72,95.25\par
251.79,95.25\par
251.85,95.25\par
251.91,95.25\par
251.97,95.25\par
252.04,95.25\par
252.10,95.25\par
252.16,95.25\par
252.22,95.25\par
252.28,95.25\par
252.35,95.25\par
252.41,95.25\par
252.47,95.25\par
252.53,95.25\par
252.60,95.25\par
252.66,95.25\par
252.72,95.25\par
252.78,95.25\par
252.85,95.25\par
252.91,95.25\par
252.97,95.26\par
253.03,95.26\par
253.10,95.26\par
