{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2989\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
93.6\par
69.4\par
234.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
168.14,91.11\par
168.20,91.20\par
168.26,91.27\par
168.32,91.33\par
168.39,91.38\par
168.45,91.40\par
168.51,91.42\par
168.58,91.43\par
168.64,91.44\par
168.70,91.45\par
168.76,91.45\par
168.82,91.45\par
168.89,91.46\par
168.95,91.46\par
169.01,91.46\par
169.07,91.47\par
169.14,91.47\par
169.20,91.47\par
169.26,91.47\par
169.32,91.48\par
169.39,91.48\par
169.45,91.48\par
169.51,91.48\par
169.57,91.48\par
169.64,91.49\par
169.70,91.49\par
169.76,91.49\par
169.82,91.49\par
169.88,91.50\par
169.95,91.50\par
170.01,91.50\par
170.07,91.50\par
170.14,91.50\par
170.20,91.50\par
170.26,91.51\par
170.32,91.51\par
170.38,91.51\par
170.45,91.51\par
170.51,91.52\par
170.57,91.52\par
170.63,91.52\par
170.70,91.52\par
170.76,91.53\par
170.82,91.53\par
170.88,91.53\par
170.95,91.53\par
171.01,91.53\par
171.07,91.53\par
171.13,91.54\par
171.20,91.54\par
171.26,91.54\par
171.32,91.54\par
171.38,91.55\par
171.44,91.55\par
171.51,91.55\par
171.57,91.56\par
171.63,91.56\par
171.70,91.56\par
171.76,91.56\par
171.82,91.56\par
171.88,91.56\par
171.94,91.57\par
172.01,91.57\par
172.07,91.57\par
172.13,91.57\par
172.19,91.58\par
172.26,91.58\par
172.32,91.58\par
172.38,91.58\par
172.44,91.58\par
172.51,91.59\par
172.57,91.59\par
172.63,91.59\par
172.69,91.60\par
172.76,91.60\par
172.82,91.60\par
172.88,91.61\par
172.94,91.61\par
173.00,91.61\par
173.07,91.61\par
173.13,91.62\par
173.19,91.62\par
173.26,91.62\par
173.32,91.63\par
173.38,91.63\par
173.44,91.63\par
173.50,91.63\par
173.57,91.64\par
173.63,91.64\par
173.69,91.64\par
173.75,91.64\par
173.82,91.65\par
173.88,91.65\par
173.94,91.65\par
174.00,91.65\par
174.07,91.66\par
174.13,91.66\par
174.19,91.66\par
174.25,91.66\par
174.32,91.66\par
174.38,91.67\par
174.44,91.67\par
174.50,91.67\par
174.56,91.67\par
174.63,91.68\par
174.69,91.68\par
174.75,91.68\par
174.82,91.69\par
174.88,91.69\par
174.94,91.69\par
175.00,91.69\par
175.06,91.69\par
175.13,91.69\par
175.19,91.70\par
175.25,91.70\par
175.31,91.70\par
175.38,91.70\par
175.44,91.71\par
175.50,91.71\par
175.56,91.71\par
175.63,91.71\par
175.69,91.72\par
175.75,91.72\par
175.81,91.72\par
175.88,91.72\par
175.94,91.72\par
176.00,91.73\par
176.06,91.73\par
176.12,91.73\par
176.19,91.73\par
176.25,91.74\par
176.31,91.74\par
176.38,91.74\par
176.44,91.74\par
176.50,91.74\par
176.56,91.75\par
176.62,91.75\par
176.69,91.75\par
176.75,91.75\par
176.81,91.76\par
176.87,91.76\par
176.94,91.76\par
177.00,91.76\par
177.06,91.77\par
177.12,91.77\par
177.19,91.77\par
177.25,91.77\par
177.31,91.78\par
177.37,91.78\par
177.44,91.78\par
177.50,91.78\par
177.56,91.79\par
177.62,91.79\par
177.68,91.79\par
177.75,91.79\par
177.81,91.79\par
177.87,91.80\par
177.94,91.80\par
178.00,91.80\par
178.06,91.80\par
178.12,91.81\par
178.18,91.81\par
178.25,91.81\par
178.31,91.81\par
178.37,91.82\par
178.43,91.82\par
178.50,91.82\par
178.56,91.82\par
178.62,91.82\par
178.68,91.82\par
178.75,91.82\par
178.81,91.83\par
178.87,91.83\par
178.93,91.83\par
179.00,91.83\par
179.06,91.84\par
179.12,91.84\par
179.18,91.84\par
179.24,91.84\par
179.31,91.84\par
179.37,91.85\par
179.43,91.85\par
179.50,91.85\par
179.56,91.85\par
179.62,91.85\par
179.68,91.85\par
179.74,91.85\par
179.81,91.86\par
179.87,91.86\par
179.93,91.86\par
179.99,91.86\par
180.06,91.87\par
180.12,91.87\par
180.18,91.87\par
180.24,91.87\par
180.31,91.87\par
180.37,91.87\par
180.43,91.87\par
180.49,91.88\par
180.56,91.88\par
180.62,91.88\par
180.68,91.88\par
180.74,91.89\par
180.80,91.89\par
180.87,91.89\par
180.93,91.89\par
180.99,91.89\par
181.06,91.90\par
181.12,91.90\par
181.18,91.90\par
181.24,91.90\par
181.30,91.90\par
181.37,91.90\par
181.43,91.90\par
181.49,91.90\par
181.55,91.91\par
181.62,91.91\par
181.68,91.91\par
181.74,91.91\par
181.80,91.92\par
181.87,91.92\par
181.93,91.92\par
181.99,91.92\par
182.05,91.90\par
182.12,91.85\par
182.18,91.77\par
182.24,91.66\par
182.30,91.51\par
182.36,91.42\par
182.43,91.35\par
182.49,91.30\par
182.55,91.27\par
182.62,91.24\par
182.68,91.23\par
182.74,91.22\par
182.80,91.22\par
182.86,91.22\par
182.93,91.22\par
182.99,91.20\par
183.05,91.14\par
183.11,91.04\par
183.18,90.90\par
183.24,90.76\par
183.30,90.62\par
183.36,90.49\par
183.43,90.33\par
183.49,90.22\par
183.55,90.12\par
183.61,90.03\par
183.68,89.96\par
183.74,89.91\par
183.80,89.86\par
183.86,89.83\par
183.92,89.81\par
183.99,89.81\par
184.05,89.88\par
184.11,90.04\par
184.18,90.27\par
184.24,90.53\par
184.30,90.78\par
184.36,91.02\par
184.42,91.22\par
184.49,91.40\par
184.55,91.55\par
184.61,91.72\par
184.67,91.81\par
184.74,91.89\par
184.80,91.94\par
184.86,91.98\par
184.92,92.01\par
184.99,92.03\par
185.05,92.05\par
185.11,92.06\par
185.17,92.07\par
185.24,92.07\par
185.30,92.07\par
185.36,92.08\par
185.42,92.08\par
185.48,92.08\par
185.55,92.08\par
185.61,92.08\par
185.67,92.08\par
185.74,92.08\par
185.80,92.08\par
185.86,92.08\par
185.92,92.08\par
185.98,92.08\par
186.05,92.08\par
186.11,92.08\par
186.17,92.08\par
186.23,92.08\par
186.30,92.08\par
186.36,92.08\par
186.42,92.08\par
186.48,92.08\par
186.55,92.08\par
186.61,92.08\par
186.67,92.08\par
186.73,92.08\par
186.80,92.08\par
186.86,92.08\par
186.92,92.08\par
186.98,92.08\par
187.04,92.08\par
187.11,92.08\par
187.17,92.08\par
187.23,92.08\par
187.30,92.08\par
187.36,92.08\par
187.42,92.08\par
187.48,92.09\par
187.54,92.09\par
187.61,92.09\par
187.67,92.09\par
187.73,92.09\par
187.79,92.09\par
187.86,92.10\par
187.92,92.10\par
187.98,92.10\par
188.04,92.10\par
188.11,92.10\par
188.17,92.10\par
188.23,92.11\par
188.29,92.11\par
188.36,92.11\par
188.42,92.11\par
188.48,92.11\par
188.54,92.11\par
188.60,92.11\par
188.67,92.11\par
188.73,92.11\par
188.79,92.12\par
188.86,92.12\par
188.92,92.12\par
188.98,92.12\par
189.04,92.12\par
189.10,92.12\par
189.17,92.12\par
189.23,92.12\par
189.29,92.13\par
189.35,92.13\par
189.42,92.13\par
189.48,92.13\par
189.54,92.13\par
189.60,92.13\par
189.67,92.13\par
189.73,92.14\par
189.79,92.14\par
189.85,92.14\par
189.92,92.14\par
189.98,92.14\par
190.04,92.14\par
190.10,92.14\par
190.16,92.14\par
190.23,92.14\par
190.29,92.14\par
190.35,92.15\par
190.42,92.15\par
190.48,92.15\par
190.54,92.15\par
190.60,92.15\par
190.66,92.16\par
190.73,92.16\par
190.79,92.16\par
190.85,92.16\par
190.91,92.16\par
190.98,92.16\par
191.04,92.16\par
191.10,92.16\par
191.16,92.16\par
191.23,92.17\par
191.29,92.17\par
191.35,92.17\par
191.41,92.17\par
191.48,92.17\par
191.54,92.17\par
191.60,92.18\par
191.66,92.18\par
191.73,92.18\par
191.79,92.18\par
191.85,92.18\par
191.91,92.19\par
191.98,92.19\par
192.04,92.19\par
192.10,92.19\par
192.16,92.19\par
192.22,92.19\par
192.29,92.19\par
192.35,92.19\par
192.41,92.19\par
192.47,92.19\par
192.54,92.19\par
192.60,92.19\par
192.66,92.20\par
192.72,92.20\par
192.79,92.20\par
192.85,92.20\par
192.91,92.20\par
192.97,92.20\par
193.04,92.20\par
193.10,92.21\par
193.16,92.21\par
193.22,92.21\par
193.29,92.21\par
193.35,92.21\par
193.41,92.21\par
193.47,92.21\par
193.54,92.21\par
193.60,92.21\par
193.66,92.21\par
193.72,92.21\par
193.78,92.22\par
193.85,92.22\par
193.91,92.22\par
193.97,92.22\par
194.03,92.22\par
194.10,92.22\par
194.16,92.23\par
194.22,92.23\par
194.28,92.23\par
194.35,92.23\par
194.41,92.23\par
194.47,92.24\par
194.53,92.24\par
194.60,92.24\par
194.66,92.24\par
194.72,92.24\par
194.78,92.24\par
194.85,92.24\par
194.91,92.25\par
194.97,92.25\par
195.03,92.25\par
195.10,92.25\par
195.16,92.26\par
195.22,92.26\par
195.28,92.26\par
195.34,92.26\par
195.41,92.26\par
195.47,92.27\par
195.53,92.27\par
195.59,92.27\par
195.66,92.27\par
195.72,92.27\par
195.78,92.27\par
195.84,92.27\par
195.91,92.27\par
195.97,92.28\par
196.03,92.28\par
196.09,92.28\par
196.16,92.28\par
196.22,92.28\par
196.28,92.29\par
196.34,92.29\par
196.41,92.29\par
196.47,92.29\par
196.53,92.29\par
196.59,92.29\par
196.66,92.29\par
196.72,92.29\par
196.78,92.29\par
196.84,92.29\par
196.90,92.29\par
196.97,92.30\par
197.03,92.30\par
197.09,92.30\par
197.15,92.30\par
197.22,92.30\par
197.28,92.30\par
197.34,92.30\par
197.40,92.30\par
197.47,92.30\par
197.53,92.31\par
197.59,92.31\par
197.65,92.31\par
197.72,92.31\par
197.78,92.31\par
197.84,92.31\par
197.90,92.31\par
197.97,92.31\par
198.03,92.31\par
198.09,92.31\par
198.15,92.32\par
198.22,92.32\par
198.28,92.32\par
198.34,92.32\par
198.40,92.32\par
198.46,92.32\par
198.53,92.32\par
198.59,92.32\par
198.65,92.32\par
198.71,92.32\par
198.78,92.32\par
198.84,92.32\par
198.90,92.33\par
198.96,92.33\par
199.03,92.33\par
199.09,92.33\par
199.15,92.33\par
199.21,92.33\par
199.28,92.34\par
199.34,92.34\par
199.40,92.34\par
199.46,92.34\par
199.53,92.34\par
199.59,92.34\par
199.65,92.35\par
199.71,92.35\par
199.78,92.35\par
199.84,92.35\par
199.90,92.35\par
199.96,92.35\par
200.02,92.35\par
200.09,92.35\par
200.15,92.36\par
200.21,92.36\par
200.27,92.36\par
200.34,92.36\par
200.40,92.37\par
200.46,92.37\par
200.52,92.37\par
200.59,92.37\par
200.65,92.37\par
200.71,92.37\par
200.77,92.37\par
200.84,92.37\par
200.90,92.37\par
200.96,92.37\par
201.02,92.38\par
201.09,92.38\par
201.15,92.38\par
201.21,92.38\par
201.27,92.38\par
201.34,92.38\par
201.40,92.38\par
201.46,92.38\par
201.52,92.38\par
201.58,92.39\par
201.65,92.39\par
201.71,92.39\par
201.77,92.39\par
201.83,92.39\par
201.90,92.39\par
201.96,92.39\par
202.02,92.39\par
202.08,92.39\par
202.15,92.40\par
202.21,92.40\par
202.27,92.40\par
202.33,92.40\par
202.40,92.40\par
202.46,92.40\par
202.52,92.40\par
202.58,92.40\par
202.65,92.40\par
202.71,92.40\par
202.77,92.40\par
202.83,92.40\par
202.90,92.40\par
202.96,92.40\par
203.02,92.40\par
203.08,92.41\par
203.14,92.41\par
203.21,92.41\par
203.27,92.41\par
203.33,92.41\par
203.39,92.41\par
203.46,92.41\par
203.52,92.41\par
203.58,92.41\par
203.64,92.41\par
203.71,92.41\par
203.77,92.42\par
203.83,92.42\par
203.89,92.42\par
203.96,92.42\par
204.02,92.42\par
204.08,92.42\par
204.14,92.42\par
204.21,92.42\par
204.27,92.42\par
204.33,92.42\par
204.39,92.42\par
204.46,92.42\par
204.52,92.42\par
204.58,92.42\par
204.64,92.42\par
204.70,92.42\par
204.77,92.43\par
204.83,92.43\par
204.89,92.43\par
204.95,92.43\par
205.02,92.43\par
205.08,92.43\par
205.14,92.43\par
205.20,92.43\par
205.27,92.44\par
205.33,92.44\par
205.39,92.44\par
205.45,92.44\par
205.52,92.44\par
205.58,92.44\par
205.64,92.44\par
205.70,92.44\par
205.77,92.44\par
205.83,92.44\par
205.89,92.44\par
205.95,92.44\par
206.02,92.45\par
206.08,92.45\par
206.14,92.45\par
206.20,92.45\par
206.26,92.45\par
206.33,92.45\par
206.39,92.45\par
206.45,92.45\par
206.51,92.45\par
206.58,92.45\par
206.64,92.45\par
206.70,92.45\par
206.76,92.45\par
206.83,92.45\par
206.89,92.45\par
206.95,92.46\par
207.01,92.46\par
207.08,92.46\par
207.14,92.46\par
207.20,92.46\par
207.26,92.46\par
207.33,92.45\par
207.39,92.42\par
207.45,92.35\par
207.51,92.24\par
207.58,92.13\par
207.64,92.02\par
207.70,91.92\par
207.76,91.86\par
207.82,91.81\par
207.89,91.76\par
207.95,91.74\par
208.01,91.73\par
208.07,91.72\par
208.14,91.72\par
208.20,91.72\par
208.26,91.72\par
208.32,91.72\par
208.39,91.75\par
208.45,91.84\par
208.51,91.95\par
208.57,92.07\par
208.64,92.19\par
208.70,92.28\par
208.76,92.35\par
208.82,92.41\par
208.89,92.45\par
208.95,92.48\par
209.01,92.50\par
209.07,92.51\par
209.14,92.52\par
209.20,92.52\par
209.26,92.52\par
209.32,92.53\par
209.38,92.53\par
209.45,92.53\par
209.51,92.53\par
209.57,92.53\par
209.63,92.53\par
209.70,92.53\par
209.76,92.53\par
209.82,92.53\par
209.88,92.54\par
209.95,92.56\par
210.01,92.60\par
210.07,92.65\par
210.13,92.70\par
210.20,92.78\par
210.26,92.85\par
210.32,92.90\par
210.38,92.96\par
210.45,93.02\par
210.51,93.07\par
210.57,93.13\par
210.63,93.18\par
210.70,93.25\par
210.76,93.30\par
210.82,93.35\par
210.88,93.39\par
210.94,93.42\par
211.01,93.43\par
211.07,93.43\par
211.13,93.43\par
211.19,93.42\par
211.26,93.41\par
211.32,93.39\par
211.38,93.38\par
211.44,93.38\par
211.51,93.37\par
211.57,93.37\par
211.63,93.36\par
211.69,93.36\par
211.76,93.35\par
211.82,93.35\par
211.88,93.35\par
211.94,93.35\par
212.01,93.36\par
212.07,93.36\par
212.13,93.37\par
212.19,93.38\par
212.26,93.40\par
212.32,93.40\par
212.38,93.42\par
212.44,93.43\par
212.50,93.44\par
212.57,93.45\par
212.63,93.47\par
212.69,93.48\par
212.75,93.49\par
212.82,93.50\par
212.88,93.51\par
212.94,93.52\par
213.00,93.53\par
213.07,93.53\par
213.13,93.53\par
213.19,93.53\par
213.25,93.53\par
213.32,93.53\par
213.38,93.53\par
213.44,93.53\par
213.50,93.53\par
213.57,93.53\par
213.63,93.53\par
213.69,93.53\par
213.75,93.54\par
213.82,93.54\par
213.88,93.54\par
213.94,93.54\par
214.00,93.54\par
214.06,93.54\par
214.13,93.54\par
214.19,93.54\par
214.25,93.54\par
214.31,93.54\par
214.38,93.55\par
214.44,93.55\par
214.50,93.55\par
214.56,93.55\par
214.63,93.55\par
214.69,93.55\par
214.75,93.55\par
214.81,93.55\par
214.88,93.55\par
214.94,93.55\par
215.00,93.55\par
215.06,93.55\par
215.13,93.55\par
215.19,93.55\par
215.25,93.55\par
215.31,93.55\par
215.38,93.55\par
215.44,93.55\par
215.50,93.55\par
215.56,93.55\par
215.62,93.55\par
215.69,93.55\par
215.75,93.55\par
215.81,93.55\par
215.87,93.54\par
215.94,93.53\par
216.00,93.47\par
216.06,93.37\par
216.12,93.24\par
216.19,93.11\par
216.25,93.01\par
216.31,92.95\par
216.37,92.92\par
216.44,92.91\par
216.50,92.91\par
216.56,92.91\par
216.62,92.92\par
216.69,92.92\par
216.75,92.92\par
216.81,92.92\par
216.87,92.92\par
216.94,92.93\par
217.00,92.97\par
217.06,93.06\par
217.12,93.22\par
217.18,93.35\par
217.25,93.45\par
217.31,93.51\par
217.37,93.53\par
217.43,93.54\par
217.50,93.54\par
217.56,93.53\par
217.62,93.53\par
217.68,93.52\par
217.75,93.52\par
217.81,93.51\par
217.87,93.51\par
217.93,93.50\par
218.00,93.50\par
218.06,93.50\par
218.12,93.49\par
218.18,93.49\par
218.25,93.48\par
218.31,93.48\par
218.37,93.48\par
218.43,93.47\par
218.50,93.47\par
218.56,93.46\par
218.62,93.46\par
218.68,93.45\par
218.74,93.45\par
218.81,93.45\par
218.87,93.44\par
218.93,93.44\par
218.99,93.43\par
219.06,93.43\par
219.12,93.42\par
219.18,93.42\par
219.24,93.42\par
219.31,93.41\par
219.37,93.41\par
219.43,93.40\par
219.49,93.40\par
219.56,93.40\par
219.62,93.39\par
219.68,93.39\par
219.74,93.38\par
219.81,93.38\par
219.87,93.37\par
219.93,93.37\par
219.99,93.36\par
220.06,93.36\par
220.12,93.35\par
220.18,93.35\par
220.24,93.34\par
220.30,93.34\par
220.37,93.33\par
220.43,93.32\par
220.49,93.32\par
220.55,93.32\par
220.62,93.31\par
220.68,93.30\par
220.74,93.29\par
220.80,93.29\par
220.87,93.28\par
220.93,93.28\par
220.99,93.27\par
221.05,93.26\par
221.12,93.26\par
221.18,93.25\par
221.24,93.24\par
221.30,93.23\par
221.37,93.22\par
221.43,93.22\par
221.49,93.21\par
221.55,93.20\par
221.62,93.19\par
221.68,93.19\par
221.74,93.18\par
221.80,93.17\par
221.86,93.16\par
221.93,93.15\par
221.99,93.14\par
222.05,93.14\par
222.11,93.13\par
222.18,93.12\par
222.24,93.11\par
222.30,93.10\par
222.36,93.09\par
222.43,93.08\par
222.49,93.08\par
222.55,93.08\par
222.61,93.09\par
222.68,93.10\par
222.74,93.11\par
222.80,93.11\par
222.86,93.12\par
222.93,93.12\par
222.99,93.12\par
223.05,93.12\par
223.11,93.12\par
223.18,93.12\par
223.24,93.12\par
223.30,93.12\par
223.36,93.11\par
223.42,93.11\par
223.49,93.09\par
223.55,93.07\par
223.61,93.05\par
223.68,93.02\par
223.74,93.00\par
223.80,92.97\par
223.86,92.94\par
223.92,92.91\par
223.99,92.87\par
224.05,92.84\par
224.11,92.79\par
224.17,92.74\par
224.24,92.69\par
224.30,92.63\par
224.36,92.56\par
224.42,92.47\par
224.49,92.37\par
224.55,92.24\par
224.61,92.10\par
224.67,91.85\par
224.74,91.63\par
224.80,91.37\par
224.86,91.06\par
224.92,90.72\par
224.98,90.32\par
225.05,89.86\par
225.11,89.35\par
225.17,88.78\par
225.24,87.92\par
225.30,87.19\par
225.36,86.17\par
225.42,84.43\par
225.48,81.53\par
225.55,77.49\par
225.61,72.69\par
225.67,67.65\par
225.73,62.59\par
225.80,57.57\par
225.86,50.94\par
225.92,46.02\par
225.98,41.16\par
226.05,36.35\par
226.11,31.60\par
226.17,26.96\par
226.23,22.40\par
226.30,17.92\par
226.36,13.62\par
226.42,8.87\par
226.48,6.60\par
226.54,5.50\par
226.61,5.17\par
226.67,5.11\par
226.73,5.10\par
226.80,5.10\par
226.86,5.10\par
226.92,5.10\par
226.98,5.10\par
227.04,5.11\par
227.11,5.11\par
227.17,5.11\par
227.23,5.12\par
227.29,5.12\par
227.36,5.12\par
227.42,5.12\par
227.48,5.12\par
227.54,5.12\par
227.61,5.13\par
227.67,5.13\par
227.73,5.13\par
227.79,5.13\par
227.86,5.14\par
227.92,5.14\par
227.98,5.14\par
228.04,5.14\par
228.10,5.14\par
228.17,5.14\par
228.23,5.14\par
228.29,5.14\par
228.36,5.14\par
228.42,5.14\par
228.48,5.14\par
228.54,5.14\par
228.60,5.14\par
228.67,5.14\par
228.73,5.13\par
228.79,5.13\par
228.85,5.13\par
228.92,5.13\par
228.98,5.12\par
229.04,5.12\par
229.10,5.12\par
229.17,5.12\par
229.23,5.11\par
229.29,5.11\par
229.35,5.11\par
229.42,5.10\par
229.48,5.09\par
229.54,5.08\par
229.60,5.05\par
229.66,5.02\par
229.73,4.98\par
229.79,4.92\par
229.85,4.84\par
229.92,4.78\par
229.98,4.70\par
230.04,4.63\par
230.10,4.54\par
230.16,4.44\par
230.23,4.34\par
230.29,4.23\par
230.35,4.13\par
230.41,4.02\par
230.48,3.88\par
230.54,3.78\par
230.60,3.69\par
230.66,3.61\par
230.73,3.54\par
230.79,3.47\par
230.85,3.42\par
230.91,3.37\par
230.98,3.32\par
231.04,3.28\par
231.10,3.24\par
231.16,3.22\par
231.22,3.21\par
231.29,3.20\par
231.35,3.19\par
231.41,3.18\par
231.48,3.18\par
231.54,3.18\par
231.60,3.17\par
231.66,3.17\par
231.72,3.17\par
231.79,3.17\par
231.85,3.17\par
231.91,3.17\par
231.97,3.17\par
232.04,3.17\par
232.10,3.17\par
232.16,3.17\par
232.22,3.17\par
232.29,3.17\par
232.35,3.17\par
232.41,3.17\par
232.47,3.17\par
232.54,3.17\par
232.60,3.17\par
232.66,3.17\par
232.72,3.17\par
232.78,3.17\par
232.85,3.17\par
232.91,3.17\par
232.97,3.17\par
233.04,3.17\par
233.10,3.17\par
233.16,3.17\par
233.22,3.16\par
233.28,3.16\par
233.35,3.16\par
233.41,3.16\par
233.47,3.16\par
233.53,3.15\par
233.60,3.15\par
233.66,3.15\par
233.72,3.15\par
233.78,3.15\par
233.85,3.15\par
233.91,3.15\par
233.97,3.15\par
234.03,3.15\par
234.10,3.15\par
234.16,3.14\par
234.22,3.10\par
234.28,3.02\par
234.34,2.89\par
234.44,\par
\par
}
 
