{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1968\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
93.0\par
0\par
183.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.07\par
168.18,91.57\par
168.25,91.59\par
168.31,91.61\par
168.37,91.63\par
168.43,91.64\par
168.50,91.65\par
168.56,91.65\par
168.62,91.66\par
168.68,91.66\par
168.75,91.71\par
168.81,91.87\par
168.87,92.06\par
168.93,92.29\par
169.00,92.49\par
169.06,92.65\par
169.12,92.76\par
169.18,92.83\par
169.24,92.87\par
169.31,92.89\par
169.37,92.89\par
169.43,92.89\par
169.50,92.89\par
169.56,92.88\par
169.62,92.87\par
169.68,92.87\par
169.74,92.87\par
169.81,92.86\par
169.87,92.85\par
169.93,92.85\par
169.99,92.85\par
170.06,92.84\par
170.12,92.84\par
170.18,92.83\par
170.24,92.83\par
170.31,92.83\par
170.37,92.82\par
170.43,92.82\par
170.49,92.82\par
170.56,92.82\par
170.62,92.81\par
170.68,92.81\par
170.74,92.81\par
170.80,92.80\par
170.87,92.80\par
170.93,92.80\par
170.99,92.79\par
171.06,92.79\par
171.12,92.79\par
171.18,92.79\par
171.24,92.79\par
171.30,92.79\par
171.37,92.78\par
171.43,92.78\par
171.49,92.78\par
171.55,92.77\par
171.62,92.77\par
171.68,92.77\par
171.74,92.77\par
171.80,92.77\par
171.87,92.76\par
171.93,92.76\par
171.99,92.76\par
172.05,92.75\par
172.12,92.75\par
172.18,92.75\par
172.24,92.74\par
172.30,92.74\par
172.37,92.74\par
172.43,92.74\par
172.49,92.74\par
172.55,92.74\par
172.62,92.74\par
172.68,92.73\par
172.74,92.73\par
172.80,92.73\par
172.86,92.73\par
172.93,92.72\par
172.99,92.72\par
173.05,92.72\par
173.11,92.71\par
173.18,92.71\par
173.24,92.71\par
173.30,92.70\par
173.36,92.70\par
173.43,92.69\par
173.49,92.69\par
173.55,92.69\par
173.61,92.68\par
173.68,92.67\par
173.74,92.67\par
173.80,92.66\par
173.86,92.66\par
173.93,92.66\par
173.99,92.66\par
174.05,92.65\par
174.11,92.65\par
174.18,92.64\par
174.24,92.64\par
174.30,92.64\par
174.36,92.64\par
174.42,92.63\par
174.49,92.63\par
174.55,92.62\par
174.61,92.62\par
174.67,92.61\par
174.74,92.61\par
174.80,92.61\par
174.86,92.60\par
174.92,92.60\par
174.99,92.59\par
175.05,92.58\par
175.11,92.58\par
175.17,92.57\par
175.24,92.56\par
175.30,92.56\par
175.36,92.56\par
175.42,92.55\par
175.49,92.55\par
175.55,92.54\par
175.61,92.54\par
175.67,92.53\par
175.74,92.53\par
175.80,92.53\par
175.86,92.53\par
175.92,92.53\par
175.98,92.53\par
176.05,92.53\par
176.11,92.52\par
176.17,92.52\par
176.23,92.52\par
176.30,92.52\par
176.36,92.52\par
176.42,92.51\par
176.48,92.51\par
176.55,92.50\par
176.61,92.50\par
176.67,92.49\par
176.73,92.49\par
176.80,92.48\par
176.86,92.47\par
176.92,92.46\par
176.98,92.45\par
177.05,92.45\par
177.11,92.44\par
177.17,92.42\par
177.23,92.42\par
177.30,92.41\par
177.36,92.40\par
177.42,92.39\par
177.48,92.38\par
177.54,92.37\par
177.61,92.36\par
177.67,92.35\par
177.73,92.35\par
177.79,92.34\par
177.86,92.33\par
177.92,92.32\par
177.98,92.32\par
178.04,92.31\par
178.11,92.30\par
178.17,92.29\par
178.23,92.29\par
178.29,92.28\par
178.36,92.27\par
178.42,92.27\par
178.48,92.26\par
178.54,92.25\par
178.61,92.24\par
178.67,92.23\par
178.73,92.22\par
178.79,92.21\par
178.86,92.20\par
178.92,92.19\par
178.98,92.19\par
179.04,92.18\par
179.10,92.16\par
179.17,92.15\par
179.23,92.14\par
179.29,92.13\par
179.35,92.12\par
179.42,92.11\par
179.48,92.10\par
179.54,92.08\par
179.60,92.07\par
179.67,92.06\par
179.73,92.05\par
179.79,92.03\par
179.85,92.01\par
179.92,92.00\par
179.98,91.98\par
180.04,91.97\par
180.10,91.95\par
180.17,91.94\par
180.23,91.92\par
180.29,91.90\par
180.35,91.89\par
180.42,91.86\par
180.48,91.84\par
180.54,91.81\par
180.60,91.79\par
180.66,91.76\par
180.73,91.72\par
180.79,91.69\par
180.85,91.65\par
180.91,91.59\par
180.98,91.55\par
181.04,91.49\par
181.10,91.43\par
181.16,91.37\par
181.23,91.30\par
181.29,91.22\par
181.35,91.14\par
181.41,91.06\par
181.48,90.96\par
181.54,90.82\par
181.60,90.70\par
181.66,90.58\par
181.73,90.44\par
181.79,90.30\par
181.85,90.15\par
181.91,89.99\par
181.98,89.82\par
182.04,89.64\par
182.10,89.45\par
182.16,89.17\par
182.22,88.95\par
182.29,88.72\par
182.35,88.48\par
182.41,88.22\par
182.47,87.94\par
182.54,87.65\par
182.60,87.32\par
182.66,86.88\par
182.72,85.38\par
182.79,82.96\par
182.85,79.29\par
182.91,74.75\par
182.97,69.86\par
183.04,64.89\par
183.10,59.92\par
183.16,54.97\par
183.22,50.03\par
183.29,43.48\par
183.35,38.59\par
183.41,33.73\par
183.47,28.90\par
183.54,24.14\par
183.60,19.42\par
183.66,\par
\par
}
 
