{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4224\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
97.4\par
75.1\par
256.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
168.23,93.60\par
168.29,93.61\par
168.36,93.62\par
168.42,93.64\par
168.48,93.65\par
168.54,93.66\par
168.61,93.68\par
168.67,93.69\par
168.73,93.71\par
168.79,93.72\par
168.86,93.74\par
168.92,93.75\par
168.98,93.76\par
169.04,93.77\par
169.10,93.79\par
169.17,93.80\par
169.23,93.82\par
169.29,93.84\par
169.36,93.85\par
169.42,93.86\par
169.48,93.88\par
169.54,93.89\par
169.60,93.90\par
169.67,93.92\par
169.73,93.93\par
169.79,93.92\par
169.85,93.85\par
169.92,93.66\par
169.98,93.38\par
170.04,93.05\par
170.10,92.74\par
170.17,92.48\par
170.23,92.27\par
170.29,92.13\par
170.35,92.00\par
170.42,91.95\par
170.48,91.92\par
170.54,91.91\par
170.60,91.91\par
170.66,91.91\par
170.73,91.92\par
170.79,91.94\par
170.85,92.01\par
170.92,92.27\par
170.98,92.58\par
171.04,92.93\par
171.10,93.27\par
171.16,93.55\par
171.23,93.78\par
171.29,93.95\par
171.35,94.07\par
171.41,94.16\par
171.48,94.21\par
171.54,94.26\par
171.60,94.28\par
171.66,94.30\par
171.73,94.32\par
171.79,94.33\par
171.85,94.34\par
171.91,94.35\par
171.98,94.36\par
172.04,94.37\par
172.10,94.39\par
172.16,94.40\par
172.22,94.41\par
172.29,94.42\par
172.35,94.43\par
172.41,94.44\par
172.48,94.45\par
172.54,94.43\par
172.60,94.38\par
172.66,94.27\par
172.72,94.19\par
172.79,94.12\par
172.85,94.08\par
172.91,94.07\par
172.97,94.07\par
173.04,94.07\par
173.10,94.08\par
173.16,94.09\par
173.22,94.10\par
173.29,94.11\par
173.35,94.13\par
173.41,94.13\par
173.47,94.15\par
173.54,94.19\par
173.60,94.26\par
173.66,94.36\par
173.72,94.47\par
173.78,94.56\par
173.85,94.65\par
173.91,94.69\par
173.97,94.71\par
174.04,94.73\par
174.10,94.74\par
174.16,94.75\par
174.22,94.76\par
174.28,94.77\par
174.35,94.78\par
174.41,94.79\par
174.47,94.80\par
174.53,94.82\par
174.60,94.82\par
174.66,94.84\par
174.72,94.84\par
174.78,94.85\par
174.85,94.87\par
174.91,94.87\par
174.97,94.88\par
175.03,94.90\par
175.10,94.91\par
175.16,94.92\par
175.22,94.93\par
175.28,94.94\par
175.34,94.95\par
175.41,94.96\par
175.47,94.97\par
175.53,94.98\par
175.60,94.99\par
175.66,95.00\par
175.72,95.01\par
175.78,95.02\par
175.84,95.03\par
175.91,95.04\par
175.97,95.06\par
176.03,95.06\par
176.09,95.07\par
176.16,95.09\par
176.22,95.10\par
176.28,95.11\par
176.34,95.11\par
176.41,95.09\par
176.47,95.00\par
176.53,94.82\par
176.59,94.57\par
176.66,94.30\par
176.72,93.99\par
176.78,93.83\par
176.84,93.70\par
176.90,93.60\par
176.97,93.49\par
177.03,93.38\par
177.09,93.29\par
177.16,93.21\par
177.22,93.16\par
177.28,93.14\par
177.34,93.14\par
177.40,93.16\par
177.47,93.27\par
177.53,93.47\par
177.59,93.74\par
177.65,94.02\par
177.72,94.27\par
177.78,94.48\par
177.84,94.67\par
177.90,94.79\par
177.97,94.92\par
178.03,95.04\par
178.09,95.15\par
178.15,95.24\par
178.22,95.30\par
178.28,95.34\par
178.34,95.37\par
178.40,95.38\par
178.46,95.40\par
178.53,95.40\par
178.59,95.41\par
178.65,95.42\par
178.72,95.43\par
178.78,95.44\par
178.84,95.45\par
178.90,95.45\par
178.96,95.46\par
179.03,95.47\par
179.09,95.48\par
179.15,95.49\par
179.21,95.50\par
179.28,95.50\par
179.34,95.51\par
179.40,95.52\par
179.46,95.53\par
179.53,95.54\par
179.59,95.55\par
179.65,95.56\par
179.71,95.57\par
179.78,95.58\par
179.84,95.59\par
179.90,95.61\par
179.96,95.61\par
180.02,95.62\par
180.09,95.63\par
180.15,95.64\par
180.21,95.66\par
180.28,95.67\par
180.34,95.68\par
180.40,95.69\par
180.46,95.70\par
180.52,95.71\par
180.59,95.72\par
180.65,95.72\par
180.71,95.69\par
180.77,95.64\par
180.84,95.55\par
180.90,95.48\par
180.96,95.45\par
181.02,95.43\par
181.09,95.42\par
181.15,95.42\par
181.21,95.43\par
181.27,95.44\par
181.34,95.45\par
181.40,95.45\par
181.46,95.46\par
181.52,95.47\par
181.58,95.48\par
181.65,95.50\par
181.71,95.54\par
181.77,95.61\par
181.84,95.70\par
181.90,95.79\par
181.96,95.87\par
182.02,95.90\par
182.08,95.92\par
182.15,95.93\par
182.21,95.94\par
182.27,95.95\par
182.33,95.96\par
182.40,95.96\par
182.46,95.97\par
182.52,95.98\par
182.58,95.99\par
182.65,95.99\par
182.71,96.00\par
182.77,96.00\par
182.83,96.01\par
182.90,96.02\par
182.96,96.03\par
183.02,96.03\par
183.08,96.04\par
183.15,96.05\par
183.21,96.05\par
183.27,96.06\par
183.33,96.06\par
183.40,96.07\par
183.46,96.08\par
183.52,96.08\par
183.58,96.09\par
183.64,96.10\par
183.71,96.11\par
183.77,96.11\par
183.83,96.12\par
183.89,96.13\par
183.96,96.13\par
184.02,96.14\par
184.08,96.15\par
184.14,96.15\par
184.21,96.16\par
184.27,96.17\par
184.33,96.18\par
184.39,96.18\par
184.46,96.19\par
184.52,96.19\par
184.58,96.20\par
184.64,96.21\par
184.71,96.21\par
184.77,96.22\par
184.83,96.23\par
184.89,96.24\par
184.96,96.24\par
185.02,96.25\par
185.08,96.26\par
185.14,96.26\par
185.20,96.27\par
185.27,96.28\par
185.33,96.28\par
185.39,96.29\par
185.45,96.30\par
185.52,96.29\par
185.58,96.22\par
185.64,96.08\par
185.70,95.86\par
185.77,95.61\par
185.83,95.40\par
185.89,95.22\par
185.95,95.10\par
186.02,95.00\par
186.08,94.95\par
186.14,94.91\par
186.20,94.86\par
186.27,94.79\par
186.33,94.71\par
186.39,94.64\par
186.45,94.59\par
186.52,94.58\par
186.58,94.61\par
186.64,94.79\par
186.70,95.02\par
186.76,95.27\par
186.83,95.50\par
186.89,95.69\par
186.95,95.82\par
187.01,95.91\par
187.08,95.97\par
187.14,96.02\par
187.20,96.09\par
187.26,96.17\par
187.33,96.26\par
187.39,96.34\par
187.45,96.39\par
187.51,96.42\par
187.58,96.44\par
187.64,96.45\par
187.70,96.46\par
187.76,96.46\par
187.83,96.47\par
187.89,96.47\par
187.95,96.47\par
188.01,96.48\par
188.08,96.48\par
188.14,96.48\par
188.20,96.48\par
188.26,96.49\par
188.32,96.49\par
188.39,96.50\par
188.45,96.50\par
188.51,96.50\par
188.57,96.51\par
188.64,96.51\par
188.70,96.52\par
188.76,96.53\par
188.82,96.53\par
188.89,96.54\par
188.95,96.55\par
189.01,96.55\par
189.07,96.56\par
189.14,96.57\par
189.20,96.57\par
189.26,96.58\par
189.32,96.58\par
189.39,96.59\par
189.45,96.60\par
189.51,96.60\par
189.57,96.61\par
189.64,96.61\par
189.70,96.62\par
189.76,96.62\par
189.82,96.63\par
189.88,96.63\par
189.95,96.63\par
190.01,96.63\par
190.07,96.64\par
190.13,96.64\par
190.20,96.65\par
190.26,96.65\par
190.32,96.66\par
190.38,96.66\par
190.45,96.66\par
190.51,96.67\par
190.57,96.68\par
190.63,96.68\par
190.70,96.69\par
190.76,96.69\par
190.82,96.69\par
190.88,96.70\par
190.95,96.71\par
191.01,96.71\par
191.07,96.71\par
191.13,96.72\par
191.20,96.72\par
191.26,96.73\par
191.32,96.73\par
191.38,96.74\par
191.44,96.74\par
191.51,96.74\par
191.57,96.75\par
191.63,96.75\par
191.69,96.76\par
191.76,96.76\par
191.82,96.76\par
191.88,96.77\par
191.94,96.77\par
192.01,96.78\par
192.07,96.78\par
192.13,96.79\par
192.19,96.79\par
192.26,96.79\par
192.32,96.80\par
192.38,96.80\par
192.44,96.81\par
192.51,96.81\par
192.57,96.82\par
192.63,96.82\par
192.69,96.82\par
192.76,96.82\par
192.82,96.83\par
192.88,96.83\par
192.94,96.84\par
193.00,96.84\par
193.07,96.84\par
193.13,96.84\par
193.19,96.85\par
193.25,96.85\par
193.32,96.85\par
193.38,96.86\par
193.44,96.86\par
193.50,96.86\par
193.57,96.86\par
193.63,96.84\par
193.69,96.79\par
193.75,96.71\par
193.82,96.62\par
193.88,96.54\par
193.94,96.49\par
194.00,96.46\par
194.07,96.45\par
194.13,96.45\par
194.19,96.45\par
194.25,96.46\par
194.32,96.47\par
194.38,96.48\par
194.44,96.48\par
194.50,96.49\par
194.56,96.50\par
194.63,96.53\par
194.69,96.60\par
194.75,96.69\par
194.81,96.79\par
194.88,96.88\par
194.94,96.94\par
195.00,96.97\par
195.06,96.99\par
195.13,97.00\par
195.19,97.00\par
195.25,97.00\par
195.31,97.00\par
195.38,97.00\par
195.44,97.00\par
195.50,97.00\par
195.56,97.00\par
195.63,96.99\par
195.69,96.99\par
195.75,96.99\par
195.81,96.99\par
195.88,96.99\par
195.94,96.99\par
196.00,96.99\par
196.06,97.00\par
196.12,97.00\par
196.19,97.00\par
196.25,97.00\par
196.31,97.00\par
196.37,97.00\par
196.44,97.00\par
196.50,97.01\par
196.56,97.01\par
196.62,97.01\par
196.69,97.01\par
196.75,97.02\par
196.81,97.02\par
196.87,97.02\par
196.94,97.02\par
197.00,97.03\par
197.06,97.03\par
197.12,97.03\par
197.19,97.03\par
197.25,97.03\par
197.31,97.03\par
197.37,97.04\par
197.44,97.04\par
197.50,97.04\par
197.56,97.05\par
197.62,97.05\par
197.68,97.05\par
197.75,97.05\par
197.81,97.05\par
197.87,97.05\par
197.93,97.06\par
198.00,97.06\par
198.06,97.06\par
198.12,97.07\par
198.18,97.07\par
198.25,97.06\par
198.31,97.02\par
198.37,96.94\par
198.43,96.84\par
198.50,96.75\par
198.56,96.68\par
198.62,96.64\par
198.68,96.62\par
198.75,96.62\par
198.81,96.62\par
198.87,96.62\par
198.93,96.62\par
199.00,96.63\par
199.06,96.63\par
199.12,96.63\par
199.18,96.63\par
199.24,96.65\par
199.31,96.69\par
199.37,96.79\par
199.43,96.89\par
199.49,96.98\par
199.56,97.04\par
199.62,97.08\par
199.68,97.09\par
199.74,97.10\par
199.81,97.09\par
199.87,97.09\par
199.93,97.09\par
199.99,97.09\par
200.06,97.09\par
200.12,97.10\par
200.18,97.11\par
200.24,97.11\par
200.31,97.12\par
200.37,97.13\par
200.43,97.14\par
200.49,97.16\par
200.56,97.19\par
200.62,97.21\par
200.68,97.23\par
200.74,97.25\par
200.80,97.27\par
200.87,97.29\par
200.93,97.30\par
200.99,97.31\par
201.05,97.32\par
201.12,97.33\par
201.18,97.34\par
201.24,97.34\par
201.30,97.34\par
201.37,97.35\par
201.43,97.35\par
201.49,97.35\par
201.55,97.35\par
201.62,97.35\par
201.68,97.35\par
201.74,97.35\par
201.80,97.34\par
201.87,97.34\par
201.93,97.34\par
201.99,97.34\par
202.05,97.34\par
202.12,97.33\par
202.18,97.33\par
202.24,97.33\par
202.30,97.33\par
202.36,97.32\par
202.43,97.32\par
202.49,97.32\par
202.55,97.32\par
202.61,97.32\par
202.68,97.32\par
202.74,97.32\par
202.80,97.32\par
202.86,97.32\par
202.93,97.32\par
202.99,97.32\par
203.05,97.33\par
203.11,97.33\par
203.18,97.33\par
203.24,97.34\par
203.30,97.34\par
203.36,97.34\par
203.43,97.34\par
203.49,97.34\par
203.55,97.34\par
203.61,97.34\par
203.68,97.35\par
203.74,97.35\par
203.80,97.35\par
203.86,97.35\par
203.92,97.35\par
203.99,97.35\par
204.05,97.36\par
204.11,97.36\par
204.17,97.36\par
204.24,97.36\par
204.30,97.36\par
204.36,97.36\par
204.42,97.37\par
204.49,97.37\par
204.55,97.36\par
204.61,97.31\par
204.67,97.24\par
204.74,97.18\par
204.80,97.12\par
204.86,97.09\par
204.92,97.08\par
204.99,97.08\par
205.05,97.08\par
205.11,97.08\par
205.17,97.09\par
205.24,97.09\par
205.30,97.09\par
205.36,97.10\par
205.42,97.10\par
205.48,97.10\par
205.55,97.11\par
205.61,97.14\par
205.67,97.20\par
205.73,97.29\par
205.80,97.35\par
205.86,97.38\par
205.92,97.40\par
205.98,97.40\par
206.05,97.40\par
206.11,97.40\par
206.17,97.40\par
206.23,97.40\par
206.30,97.40\par
206.36,97.39\par
206.42,97.39\par
206.48,97.39\par
206.55,97.39\par
206.61,97.39\par
206.67,97.39\par
206.73,97.39\par
206.80,97.39\par
206.86,97.40\par
206.92,97.40\par
206.98,97.40\par
207.04,97.40\par
207.11,97.40\par
207.17,97.40\par
207.23,97.40\par
207.29,97.40\par
207.36,97.40\par
207.42,97.40\par
207.48,97.40\par
207.54,97.40\par
207.61,97.40\par
207.67,97.40\par
207.73,97.40\par
207.79,97.40\par
207.86,97.40\par
207.92,97.40\par
207.98,97.40\par
208.04,97.39\par
208.11,97.39\par
208.17,97.39\par
208.23,97.39\par
208.29,97.39\par
208.36,97.39\par
208.42,97.39\par
208.48,97.38\par
208.54,97.38\par
208.60,97.38\par
208.67,97.38\par
208.73,97.38\par
208.79,97.38\par
208.85,97.38\par
208.92,97.38\par
208.98,97.38\par
209.04,97.38\par
209.10,97.38\par
209.17,97.38\par
209.23,97.38\par
209.29,97.38\par
209.35,97.39\par
209.42,97.39\par
209.48,97.39\par
209.54,97.39\par
209.60,97.39\par
209.67,97.39\par
209.73,97.39\par
209.79,97.39\par
209.85,97.39\par
209.92,97.38\par
209.98,97.38\par
210.04,97.38\par
210.10,97.34\par
210.16,97.23\par
210.23,97.04\par
210.29,96.78\par
210.35,96.52\par
210.41,96.24\par
210.48,96.09\par
210.54,96.00\par
210.60,95.94\par
210.66,95.91\par
210.73,95.90\par
210.79,95.88\par
210.85,95.86\par
210.91,95.80\par
210.98,95.75\par
211.04,95.72\par
211.10,95.73\par
211.16,95.83\par
211.23,96.03\par
211.29,96.28\par
211.35,96.55\par
211.41,96.77\par
211.48,96.94\par
211.54,97.08\par
211.60,97.14\par
211.66,97.18\par
211.72,97.20\par
211.79,97.21\par
211.85,97.24\par
211.91,97.28\par
211.97,97.33\par
212.04,97.37\par
212.10,97.40\par
212.16,97.42\par
212.22,97.41\par
212.29,97.41\par
212.35,97.40\par
212.41,97.40\par
212.47,97.39\par
212.54,97.39\par
212.60,97.38\par
212.66,97.37\par
212.72,97.37\par
212.79,97.37\par
212.85,97.36\par
212.91,97.36\par
212.97,97.35\par
213.04,97.35\par
213.10,97.35\par
213.16,97.34\par
213.22,97.34\par
213.28,97.34\par
213.35,97.34\par
213.41,97.34\par
213.47,97.34\par
213.54,97.33\par
213.60,97.33\par
213.66,97.33\par
213.72,97.33\par
213.78,97.33\par
213.85,97.32\par
213.91,97.32\par
213.97,97.32\par
214.03,97.32\par
214.10,97.32\par
214.16,97.32\par
214.22,97.31\par
214.28,97.31\par
214.35,97.31\par
214.41,97.31\par
214.47,97.30\par
214.53,97.30\par
214.60,97.30\par
214.66,97.30\par
214.72,97.30\par
214.78,97.29\par
214.84,97.29\par
214.91,97.29\par
214.97,97.29\par
215.03,97.29\par
215.10,97.29\par
215.16,97.29\par
215.22,97.29\par
215.28,97.28\par
215.34,97.28\par
215.41,97.28\par
215.47,97.28\par
215.53,97.28\par
215.59,97.27\par
215.66,97.27\par
215.72,97.27\par
215.78,97.27\par
215.84,97.26\par
215.91,97.26\par
215.97,97.26\par
216.03,97.26\par
216.09,97.26\par
216.16,97.26\par
216.22,97.26\par
216.28,97.26\par
216.34,97.26\par
216.40,97.26\par
216.47,97.26\par
216.53,97.26\par
216.59,97.26\par
216.66,97.26\par
216.72,97.26\par
216.78,97.26\par
216.84,97.26\par
216.90,97.26\par
216.97,97.26\par
217.03,97.26\par
217.09,97.26\par
217.15,97.26\par
217.22,97.25\par
217.28,97.25\par
217.34,97.24\par
217.40,97.24\par
217.47,97.23\par
217.53,97.22\par
217.59,97.22\par
217.65,97.21\par
217.72,97.21\par
217.78,97.20\par
217.84,97.19\par
217.90,97.19\par
217.96,97.18\par
218.03,97.17\par
218.09,97.17\par
218.15,97.16\par
218.22,97.16\par
218.28,97.16\par
218.34,97.15\par
218.40,97.15\par
218.46,97.15\par
218.53,97.14\par
218.59,97.14\par
218.65,97.14\par
218.71,97.14\par
218.78,97.13\par
218.84,97.13\par
218.90,97.13\par
218.96,97.13\par
219.03,97.13\par
219.09,97.12\par
219.15,97.12\par
219.21,97.12\par
219.28,97.11\par
219.34,97.11\par
219.40,97.11\par
219.46,97.10\par
219.52,97.10\par
219.59,97.09\par
219.65,97.09\par
219.71,97.08\par
219.78,97.08\par
219.84,97.07\par
219.90,97.07\par
219.96,97.06\par
220.02,97.05\par
220.09,97.05\par
220.15,97.05\par
220.21,97.04\par
220.27,97.04\par
220.34,97.03\par
220.40,97.03\par
220.46,97.03\par
220.52,97.02\par
220.59,97.02\par
220.65,97.01\par
220.71,97.01\par
220.77,97.00\par
220.84,97.00\par
220.90,97.00\par
220.96,96.99\par
221.02,96.99\par
221.08,96.99\par
221.15,96.99\par
221.21,96.98\par
221.27,96.98\par
221.34,96.98\par
221.40,96.98\par
221.46,96.98\par
221.52,96.98\par
221.58,96.98\par
221.65,96.98\par
221.71,96.98\par
221.77,96.97\par
221.83,96.97\par
221.90,96.97\par
221.96,96.97\par
222.02,96.96\par
222.08,96.96\par
222.15,96.95\par
222.21,96.95\par
222.27,96.95\par
222.33,96.94\par
222.40,96.93\par
222.46,96.93\par
222.52,96.92\par
222.58,96.92\par
222.64,96.91\par
222.71,96.90\par
222.77,96.90\par
222.83,96.90\par
222.90,96.89\par
222.96,96.88\par
223.02,96.87\par
223.08,96.87\par
223.14,96.86\par
223.21,96.85\par
223.27,96.85\par
223.33,96.84\par
223.39,96.84\par
223.46,96.83\par
223.52,96.82\par
223.58,96.82\par
223.64,96.81\par
223.71,96.80\par
223.77,96.79\par
223.83,96.78\par
223.89,96.77\par
223.96,96.76\par
224.02,96.75\par
224.08,96.74\par
224.14,96.73\par
224.20,96.72\par
224.27,96.71\par
224.33,96.70\par
224.39,96.69\par
224.46,96.68\par
224.52,96.67\par
224.58,96.66\par
224.64,96.65\par
224.70,96.64\par
224.77,96.63\par
224.83,96.63\par
224.89,96.61\par
224.95,96.61\par
225.02,96.60\par
225.08,96.59\par
225.14,96.58\par
225.20,96.57\par
225.27,96.56\par
225.33,96.55\par
225.39,96.55\par
225.45,96.53\par
225.52,96.52\par
225.58,96.51\par
225.64,96.50\par
225.70,96.50\par
225.76,96.48\par
225.83,96.48\par
225.89,96.46\par
225.95,96.45\par
226.02,96.44\par
226.08,96.43\par
226.14,96.42\par
226.20,96.41\par
226.26,96.40\par
226.33,96.39\par
226.39,96.37\par
226.45,96.37\par
226.51,96.35\par
226.58,96.34\par
226.64,96.33\par
226.70,96.32\par
226.76,96.30\par
226.83,96.29\par
226.89,96.28\par
226.95,96.27\par
227.01,96.26\par
227.08,96.24\par
227.14,96.23\par
227.20,96.22\par
227.26,96.20\par
227.32,96.19\par
227.39,96.17\par
227.45,96.16\par
227.51,96.14\par
227.58,96.13\par
227.64,96.11\par
227.70,96.10\par
227.76,96.08\par
227.82,96.06\par
227.89,96.04\par
227.95,96.03\par
228.01,96.01\par
228.07,95.99\par
228.14,95.97\par
228.20,95.95\par
228.26,95.93\par
228.32,95.90\par
228.39,95.88\par
228.45,95.86\par
228.51,95.84\par
228.57,95.82\par
228.64,95.79\par
228.70,95.77\par
228.76,95.74\par
228.82,95.72\par
228.88,95.69\par
228.95,95.65\par
229.01,95.62\par
229.07,95.59\par
229.14,95.56\par
229.20,95.52\par
229.26,95.48\par
229.32,95.44\par
229.38,95.40\par
229.45,95.36\par
229.51,95.31\par
229.57,95.24\par
229.63,95.19\par
229.70,95.14\par
229.76,95.08\par
229.82,95.02\par
229.88,94.95\par
229.95,94.89\par
230.01,94.82\par
230.07,94.71\par
230.13,94.63\par
230.20,94.55\par
230.26,94.45\par
230.32,94.36\par
230.38,94.27\par
230.44,94.16\par
230.51,94.06\par
230.57,93.94\par
230.63,93.82\par
230.70,93.66\par
230.76,93.53\par
230.82,93.40\par
230.88,93.27\par
230.94,93.13\par
231.01,92.98\par
231.07,92.83\par
231.13,92.68\par
231.19,92.52\par
231.26,92.30\par
231.32,92.13\par
231.38,91.96\par
231.44,91.78\par
231.51,91.60\par
231.57,91.42\par
231.63,91.23\par
231.69,91.03\par
231.76,90.84\par
231.82,90.64\par
231.88,90.36\par
231.94,90.15\par
232.00,89.94\par
232.07,89.72\par
232.13,89.50\par
232.19,89.27\par
232.26,89.04\par
232.32,88.81\par
232.38,88.57\par
232.44,88.24\par
232.50,87.99\par
232.57,87.74\par
232.63,87.48\par
232.69,87.21\par
232.75,86.94\par
232.82,86.67\par
232.88,86.39\par
232.94,86.10\par
233.00,85.81\par
233.07,85.41\par
233.13,85.10\par
233.19,84.77\par
233.25,84.45\par
233.32,84.11\par
233.38,83.75\par
233.44,83.38\par
233.50,82.96\par
233.56,82.24\par
233.63,79.99\par
233.69,76.93\par
233.75,72.86\par
233.82,68.26\par
233.88,63.54\par
233.94,58.81\par
234.00,54.10\par
234.06,49.41\par
234.13,43.19\par
234.19,38.55\par
234.25,33.94\par
234.31,29.36\par
234.38,24.85\par
234.44,20.38\par
234.50,15.97\par
234.56,11.88\par
234.63,8.57\par
234.69,6.43\par
234.75,5.42\par
234.81,5.09\par
234.88,5.05\par
234.94,5.04\par
235.00,5.04\par
235.06,5.03\par
235.12,5.03\par
235.19,5.03\par
235.25,5.03\par
235.31,5.03\par
235.38,5.03\par
235.44,5.03\par
235.50,5.03\par
235.56,5.03\par
235.62,5.03\par
235.69,5.03\par
235.75,5.04\par
235.81,5.04\par
235.87,5.04\par
235.94,5.04\par
236.00,5.04\par
236.06,5.04\par
236.12,5.04\par
236.19,5.04\par
236.25,5.05\par
236.31,5.05\par
236.37,5.05\par
236.44,5.05\par
236.50,5.05\par
236.56,5.05\par
236.62,5.05\par
236.68,5.05\par
236.75,5.05\par
236.81,5.05\par
236.87,5.06\par
236.94,5.06\par
237.00,5.06\par
237.06,5.06\par
237.12,5.06\par
237.18,5.06\par
237.25,5.06\par
237.31,5.06\par
237.37,5.06\par
237.43,5.07\par
237.50,5.07\par
237.56,5.07\par
237.62,5.07\par
237.68,5.07\par
237.75,5.07\par
237.81,5.07\par
237.87,5.07\par
237.93,5.07\par
238.00,5.07\par
238.06,5.07\par
238.12,5.07\par
238.18,5.07\par
238.24,5.07\par
238.31,5.07\par
238.37,5.08\par
238.43,5.08\par
238.50,5.08\par
238.56,5.08\par
238.62,5.08\par
238.68,5.09\par
238.74,5.09\par
238.81,5.09\par
238.87,5.09\par
238.93,5.09\par
238.99,5.09\par
239.06,5.10\par
239.12,5.10\par
239.18,5.10\par
239.24,5.10\par
239.31,5.10\par
239.37,5.10\par
239.43,5.10\par
239.49,5.10\par
239.56,5.10\par
239.62,5.10\par
239.68,5.10\par
239.74,5.10\par
239.80,5.10\par
239.87,5.10\par
239.93,5.10\par
239.99,5.10\par
240.06,5.10\par
240.12,5.10\par
240.18,5.10\par
240.24,5.10\par
240.30,5.10\par
240.37,5.10\par
240.43,5.10\par
240.49,5.10\par
240.55,5.10\par
240.62,5.10\par
240.68,5.10\par
240.74,5.10\par
240.80,5.10\par
240.87,5.10\par
240.93,5.10\par
240.99,5.10\par
241.05,5.10\par
241.12,5.10\par
241.18,5.10\par
241.24,5.10\par
241.30,5.10\par
241.36,5.10\par
241.43,5.10\par
241.49,5.09\par
241.55,5.09\par
241.62,5.09\par
241.68,5.09\par
241.74,5.09\par
241.80,5.09\par
241.86,5.09\par
241.93,5.08\par
241.99,5.08\par
242.05,5.08\par
242.11,5.08\par
242.18,5.08\par
242.24,5.08\par
242.30,5.08\par
242.36,5.07\par
242.43,5.07\par
242.49,5.07\par
242.55,5.07\par
242.61,5.07\par
242.68,5.07\par
242.74,5.07\par
242.80,5.07\par
242.86,5.07\par
242.92,5.07\par
242.99,5.07\par
243.05,5.07\par
243.11,5.07\par
243.18,5.07\par
243.24,5.07\par
243.30,5.07\par
243.36,5.07\par
243.42,5.07\par
243.49,5.07\par
243.55,5.07\par
243.61,5.07\par
243.67,5.07\par
243.74,5.07\par
243.80,5.07\par
243.86,5.07\par
243.92,5.07\par
243.99,5.07\par
244.05,5.07\par
244.11,5.07\par
244.17,5.07\par
244.24,5.07\par
244.30,5.07\par
244.36,5.07\par
244.42,5.07\par
244.48,5.07\par
244.55,5.07\par
244.61,5.07\par
244.67,5.07\par
244.74,5.07\par
244.80,5.07\par
244.86,5.07\par
244.92,5.07\par
244.98,5.06\par
245.05,5.06\par
245.11,5.06\par
245.17,5.06\par
245.23,5.06\par
245.30,5.06\par
245.36,5.06\par
245.42,5.06\par
245.48,5.06\par
245.55,5.06\par
245.61,5.06\par
245.67,5.06\par
245.73,5.06\par
245.80,5.06\par
245.86,5.06\par
245.92,5.06\par
245.98,5.06\par
246.04,5.06\par
246.11,5.07\par
246.17,5.07\par
246.23,5.07\par
246.30,5.07\par
246.36,5.06\par
246.42,5.06\par
246.48,5.06\par
246.54,5.06\par
246.61,5.06\par
246.67,5.06\par
246.73,5.06\par
246.79,5.06\par
246.86,5.06\par
246.92,5.06\par
246.98,5.06\par
247.04,5.06\par
247.11,5.06\par
247.17,5.06\par
247.23,5.06\par
247.29,5.06\par
247.36,5.06\par
247.42,5.06\par
247.48,5.06\par
247.54,5.06\par
247.60,5.06\par
247.67,5.06\par
247.73,5.06\par
247.79,5.06\par
247.86,5.06\par
247.92,5.06\par
247.98,5.06\par
248.04,5.06\par
248.10,5.06\par
248.17,5.05\par
248.23,5.05\par
248.29,5.05\par
248.35,5.05\par
248.42,5.05\par
248.48,5.05\par
248.54,5.05\par
248.60,5.05\par
248.67,5.05\par
248.73,5.05\par
248.79,5.05\par
248.85,5.05\par
248.92,5.05\par
248.98,5.05\par
249.04,5.05\par
249.10,5.04\par
249.16,5.04\par
249.23,5.04\par
249.29,5.04\par
249.35,5.04\par
249.42,5.04\par
249.48,5.04\par
249.54,5.04\par
249.60,5.04\par
249.66,5.03\par
249.73,5.03\par
249.79,5.03\par
249.85,5.03\par
249.91,5.03\par
249.98,5.03\par
250.04,5.03\par
250.10,5.03\par
250.16,5.03\par
250.23,5.03\par
250.29,5.03\par
250.35,5.03\par
250.41,5.03\par
250.48,5.03\par
250.54,5.03\par
250.60,5.03\par
250.66,5.03\par
250.72,5.03\par
250.79,5.03\par
250.85,5.03\par
250.91,5.03\par
250.98,5.02\par
251.04,5.02\par
251.10,5.02\par
251.16,5.02\par
251.22,5.02\par
251.29,5.02\par
251.35,5.02\par
251.41,5.02\par
251.47,5.02\par
251.54,5.02\par
251.60,5.02\par
251.66,5.02\par
251.72,5.02\par
251.79,5.02\par
251.85,5.02\par
251.91,5.02\par
251.97,5.01\par
252.04,5.01\par
252.10,5.01\par
252.16,5.01\par
252.22,5.01\par
252.28,5.01\par
252.35,5.01\par
252.41,5.01\par
252.47,5.01\par
252.54,5.01\par
252.60,5.01\par
252.66,5.01\par
252.72,5.01\par
252.78,5.01\par
252.85,5.00\par
252.91,5.00\par
252.97,5.00\par
253.03,5.00\par
253.10,5.00\par
253.16,5.00\par
253.22,5.00\par
253.28,5.00\par
253.35,5.00\par
