{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4219\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
95.9\par
22.7\par
241.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
168.17,84.61\par
168.23,84.63\par
168.29,84.65\par
168.36,84.67\par
168.42,84.69\par
168.48,84.72\par
168.54,84.74\par
168.61,84.76\par
168.67,84.78\par
168.73,84.80\par
168.79,84.82\par
168.86,84.85\par
168.92,84.87\par
168.98,84.89\par
169.04,84.91\par
169.11,84.94\par
169.17,84.96\par
169.23,84.98\par
169.29,85.00\par
169.36,85.02\par
169.42,85.04\par
169.48,85.06\par
169.54,85.09\par
169.60,85.11\par
169.67,85.13\par
169.73,85.14\par
169.79,85.10\par
169.85,85.01\par
169.92,84.89\par
169.98,84.76\par
170.04,84.64\par
170.10,84.56\par
170.17,84.51\par
170.23,84.48\par
170.29,84.47\par
170.35,84.47\par
170.42,84.48\par
170.48,84.48\par
170.54,84.47\par
170.60,84.40\par
170.67,84.23\par
170.73,83.99\par
170.79,83.74\par
170.85,83.51\par
170.92,83.43\par
170.98,83.39\par
171.04,83.37\par
171.10,83.35\par
171.16,83.34\par
171.23,83.33\par
171.29,83.32\par
171.35,83.32\par
171.41,83.32\par
171.48,83.33\par
171.54,83.36\par
171.60,83.46\par
171.66,83.65\par
171.73,83.93\par
171.79,84.24\par
171.85,84.55\par
171.91,84.82\par
171.98,85.05\par
172.04,85.30\par
172.10,85.44\par
172.16,85.55\par
172.23,85.64\par
172.29,85.70\par
172.35,85.76\par
172.41,85.80\par
172.48,85.83\par
172.54,85.86\par
172.60,85.89\par
172.66,85.91\par
172.72,85.93\par
172.79,85.95\par
172.85,85.97\par
172.91,85.99\par
172.97,86.01\par
173.04,86.03\par
173.10,86.04\par
173.16,86.07\par
173.22,86.09\par
173.29,86.10\par
173.35,86.12\par
173.41,86.14\par
173.47,86.15\par
173.54,86.16\par
173.60,86.18\par
173.66,86.20\par
173.72,86.22\par
173.79,86.24\par
173.85,86.25\par
173.91,86.27\par
173.97,86.28\par
174.04,86.30\par
174.10,86.32\par
174.16,86.33\par
174.22,86.35\par
174.28,86.37\par
174.35,86.39\par
174.41,86.41\par
174.47,86.43\par
174.53,86.43\par
174.60,86.40\par
174.66,86.32\par
174.72,86.20\par
174.78,86.07\par
174.85,85.96\par
174.91,85.85\par
174.97,85.80\par
175.03,85.77\par
175.10,85.76\par
175.16,85.75\par
175.22,85.76\par
175.28,85.77\par
175.35,85.77\par
175.41,85.78\par
175.47,85.80\par
175.53,85.82\par
175.60,85.89\par
175.66,86.00\par
175.72,86.15\par
175.78,86.31\par
175.84,86.46\par
175.91,86.58\par
175.97,86.66\par
176.03,86.73\par
176.09,86.79\par
176.16,86.82\par
176.22,86.85\par
176.28,86.88\par
176.34,86.90\par
176.41,86.91\par
176.47,86.93\par
176.53,86.95\par
176.59,86.97\par
176.66,86.99\par
176.72,87.01\par
176.78,87.03\par
176.84,87.04\par
176.91,87.06\par
176.97,87.08\par
177.03,87.09\par
177.09,87.11\par
177.16,87.13\par
177.22,87.15\par
177.28,87.17\par
177.34,87.19\par
177.40,87.20\par
177.47,87.22\par
177.53,87.24\par
177.59,87.25\par
177.65,87.27\par
177.72,87.29\par
177.78,87.30\par
177.84,87.33\par
177.90,87.35\par
177.97,87.36\par
178.03,87.38\par
178.09,87.40\par
178.15,87.41\par
178.22,87.43\par
178.28,87.45\par
178.34,87.46\par
178.40,87.48\par
178.47,87.50\par
178.53,87.52\par
178.59,87.53\par
178.65,87.55\par
178.72,87.56\par
178.78,87.58\par
178.84,87.60\par
178.90,87.61\par
178.96,87.64\par
179.03,87.65\par
179.09,87.67\par
179.15,87.68\par
179.21,87.70\par
179.28,87.72\par
179.34,87.73\par
179.40,87.75\par
179.46,87.77\par
179.53,87.78\par
179.59,87.80\par
179.65,87.82\par
179.71,87.84\par
179.78,87.85\par
179.84,87.85\par
179.90,87.81\par
179.96,87.72\par
180.03,87.59\par
180.09,87.45\par
180.15,87.30\par
180.21,87.22\par
180.28,87.17\par
180.34,87.14\par
180.40,87.13\par
180.46,87.12\par
180.52,87.12\par
180.59,87.13\par
180.65,87.14\par
180.71,87.13\par
180.77,87.06\par
180.84,86.91\par
180.90,86.71\par
180.96,86.52\par
181.02,86.37\par
181.09,86.27\par
181.15,86.18\par
181.21,86.11\par
181.27,86.01\par
181.34,85.96\par
181.40,85.92\par
181.46,85.89\par
181.52,85.87\par
181.59,85.85\par
181.65,85.85\par
181.71,85.86\par
181.77,85.91\par
181.84,86.06\par
181.90,86.40\par
181.96,86.72\par
182.02,87.03\par
182.08,87.30\par
182.15,87.54\par
182.21,87.74\par
182.27,87.90\par
182.33,88.03\par
182.40,88.13\par
182.46,88.22\par
182.52,88.28\par
182.58,88.32\par
182.65,88.35\par
182.71,88.37\par
182.77,88.39\par
182.83,88.41\par
182.90,88.43\par
182.96,88.44\par
183.02,88.46\par
183.08,88.48\par
183.15,88.49\par
183.21,88.51\par
183.27,88.52\par
183.33,88.53\par
183.40,88.55\par
183.46,88.56\par
183.52,88.57\par
183.58,88.59\par
183.64,88.61\par
183.71,88.62\par
183.77,88.63\par
183.83,88.65\par
183.89,88.66\par
183.96,88.67\par
184.02,88.69\par
184.08,88.70\par
184.14,88.72\par
184.21,88.73\par
184.27,88.74\par
184.33,88.76\par
184.39,88.77\par
184.46,88.79\par
184.52,88.80\par
184.58,88.81\par
184.64,88.83\par
184.71,88.84\par
184.77,88.85\par
184.83,88.87\par
184.89,88.89\par
184.96,88.90\par
185.02,88.91\par
185.08,88.93\par
185.14,88.94\par
185.20,88.95\par
185.27,88.97\par
185.33,88.99\par
185.39,89.00\par
185.45,89.02\par
185.52,89.03\par
185.58,89.05\par
185.64,89.06\par
185.70,89.08\par
185.77,89.09\par
185.83,89.11\par
185.89,89.13\par
185.95,89.14\par
186.02,89.16\par
186.08,89.17\par
186.14,89.19\par
186.20,89.21\par
186.27,89.22\par
186.33,89.24\par
186.39,89.25\par
186.45,89.27\par
186.52,89.28\par
186.58,89.30\par
186.64,89.30\par
186.70,89.32\par
186.76,89.33\par
186.83,89.34\par
186.89,89.35\par
186.95,89.36\par
187.01,89.37\par
187.08,89.38\par
187.14,89.39\par
187.20,89.40\par
187.26,89.41\par
187.33,89.39\par
187.39,89.32\par
187.45,89.21\par
187.51,89.06\par
187.58,88.90\par
187.64,88.77\par
187.70,88.66\par
187.76,88.60\par
187.83,88.57\par
187.89,88.55\par
187.95,88.54\par
188.01,88.54\par
188.08,88.55\par
188.14,88.55\par
188.20,88.56\par
188.26,88.58\par
188.32,88.61\par
188.39,88.70\par
188.45,88.84\par
188.51,89.01\par
188.57,89.19\par
188.64,89.34\par
188.70,89.45\par
188.76,89.54\par
188.82,89.60\par
188.89,89.66\par
188.95,89.69\par
189.01,89.71\par
189.07,89.73\par
189.14,89.74\par
189.20,89.76\par
189.26,89.77\par
189.32,89.78\par
189.39,89.79\par
189.45,89.81\par
189.51,89.82\par
189.57,89.83\par
189.64,89.84\par
189.70,89.85\par
189.76,89.87\par
189.82,89.87\par
189.88,89.89\par
189.95,89.90\par
190.01,89.92\par
190.07,89.93\par
190.13,89.94\par
190.20,89.95\par
190.26,89.96\par
190.32,89.98\par
190.38,89.99\par
190.45,90.00\par
190.51,90.01\par
190.57,90.02\par
190.63,90.04\par
190.70,90.05\par
190.76,90.06\par
190.82,90.07\par
190.88,90.08\par
190.95,90.10\par
191.01,90.11\par
191.07,90.12\par
191.13,90.14\par
191.20,90.15\par
191.26,90.16\par
191.32,90.18\par
191.38,90.19\par
191.44,90.20\par
191.51,90.21\par
191.57,90.22\par
191.63,90.24\par
191.69,90.24\par
191.76,90.26\par
191.82,90.27\par
191.88,90.28\par
191.94,90.29\par
192.01,90.30\par
192.07,90.31\par
192.13,90.32\par
192.19,90.28\par
192.26,90.16\par
192.32,89.87\par
192.38,89.58\par
192.44,89.30\par
192.51,89.05\par
192.57,88.83\par
192.63,88.66\par
192.69,88.52\par
192.76,88.41\par
192.82,88.34\par
192.88,88.27\par
192.94,88.24\par
193.00,88.22\par
193.07,88.21\par
193.13,88.21\par
193.19,88.25\par
193.26,88.38\par
193.32,88.60\par
193.38,88.89\par
193.44,89.19\par
193.50,89.56\par
193.57,89.79\par
193.63,89.98\par
193.69,90.13\par
193.75,90.25\par
193.82,90.35\par
193.88,90.42\par
193.94,90.47\par
194.00,90.50\par
194.07,90.54\par
194.13,90.56\par
194.19,90.58\par
194.25,90.60\par
194.32,90.61\par
194.38,90.62\par
194.44,90.64\par
194.50,90.64\par
194.56,90.65\par
194.63,90.66\par
194.69,90.68\par
194.75,90.69\par
194.82,90.69\par
194.88,90.70\par
194.94,90.71\par
195.00,90.72\par
195.06,90.73\par
195.13,90.74\par
195.19,90.75\par
195.25,90.76\par
195.31,90.75\par
195.38,90.71\par
195.44,90.61\par
195.50,90.48\par
195.56,90.32\par
195.63,90.18\par
195.69,90.07\par
195.75,90.00\par
195.81,89.93\par
195.88,89.91\par
195.94,89.90\par
196.00,89.89\par
196.06,89.89\par
196.12,89.89\par
196.19,89.89\par
196.25,89.90\par
196.31,89.91\par
196.38,89.95\par
196.44,90.09\par
196.50,90.25\par
196.56,90.42\par
196.62,90.57\par
196.69,90.69\par
196.75,90.79\par
196.81,90.86\par
196.87,90.90\par
196.94,90.94\par
197.00,90.97\par
197.06,90.98\par
197.12,91.00\par
197.19,91.01\par
197.25,91.02\par
197.31,91.03\par
197.37,91.04\par
197.44,91.05\par
197.50,91.06\par
197.56,91.07\par
197.62,91.08\par
197.68,91.08\par
197.75,91.09\par
197.81,91.10\par
197.87,91.11\par
197.94,91.12\par
198.00,91.13\par
198.06,91.14\par
198.12,91.15\par
198.18,91.16\par
198.25,91.17\par
198.31,91.19\par
198.37,91.19\par
198.43,91.21\par
198.50,91.22\par
198.56,91.23\par
198.62,91.24\par
198.68,91.26\par
198.75,91.27\par
198.81,91.29\par
198.87,91.29\par
198.93,91.31\par
199.00,91.32\par
199.06,91.33\par
199.12,91.34\par
199.18,91.35\par
199.24,91.36\par
199.31,91.37\par
199.37,91.39\par
199.43,91.40\par
199.50,91.40\par
199.56,91.41\par
199.62,91.42\par
199.68,91.43\par
199.74,91.44\par
199.81,91.45\par
199.87,91.46\par
199.93,91.47\par
199.99,91.48\par
200.06,91.48\par
200.12,91.49\par
200.18,91.50\par
200.24,91.51\par
200.31,91.52\par
200.37,91.53\par
200.43,91.53\par
200.49,91.55\par
200.56,91.56\par
200.62,91.56\par
200.68,91.57\par
200.74,91.58\par
200.80,91.59\par
200.87,91.60\par
200.93,91.61\par
200.99,91.61\par
201.06,91.63\par
201.12,91.64\par
201.18,91.64\par
201.24,91.65\par
201.30,91.66\par
201.37,91.67\par
201.43,91.68\par
201.49,91.69\par
201.55,91.69\par
201.62,91.70\par
201.68,91.71\par
201.74,91.72\par
201.80,91.72\par
201.87,91.73\par
201.93,91.73\par
201.99,91.74\par
202.05,91.74\par
202.12,91.75\par
202.18,91.76\par
202.24,91.77\par
202.30,91.77\par
202.36,91.78\par
202.43,91.78\par
202.49,91.79\par
202.55,91.79\par
202.62,91.80\par
202.68,91.81\par
202.74,91.80\par
202.80,91.75\par
202.86,91.65\par
202.93,91.50\par
202.99,91.35\par
203.05,91.22\par
203.11,91.11\par
203.18,91.04\par
203.24,90.99\par
203.30,90.96\par
203.36,90.94\par
203.43,90.93\par
203.49,90.93\par
203.55,90.92\par
203.61,90.87\par
203.68,90.73\par
203.74,90.50\par
203.80,90.26\par
203.86,90.06\par
203.92,89.93\par
203.99,89.85\par
204.05,89.82\par
204.11,89.79\par
204.18,89.77\par
204.24,89.74\par
204.30,89.72\par
204.36,89.71\par
204.42,89.70\par
204.49,89.69\par
204.55,89.70\par
204.61,89.76\par
204.67,89.90\par
204.74,90.14\par
204.80,90.44\par
204.86,90.74\par
204.92,91.02\par
204.99,91.26\par
205.05,91.45\par
205.11,91.66\par
205.17,91.78\par
205.24,91.87\par
205.30,91.94\par
205.36,91.98\par
205.42,92.02\par
205.48,92.04\par
205.55,92.06\par
205.61,92.08\par
205.67,92.10\par
205.74,92.11\par
205.80,92.11\par
205.86,92.12\par
205.92,92.13\par
205.98,92.14\par
206.05,92.14\par
206.11,92.15\par
206.17,92.16\par
206.23,92.16\par
206.30,92.17\par
206.36,92.18\par
206.42,92.19\par
206.48,92.19\par
206.55,92.20\par
206.61,92.20\par
206.67,92.21\par
206.73,92.21\par
206.80,92.22\par
206.86,92.23\par
206.92,92.24\par
206.98,92.24\par
207.04,92.25\par
207.11,92.26\par
207.17,92.27\par
207.23,92.27\par
207.30,92.28\par
207.36,92.29\par
207.42,92.29\par
207.48,92.30\par
207.54,92.31\par
207.61,92.32\par
207.67,92.32\par
207.73,92.33\par
207.79,92.33\par
207.86,92.34\par
207.92,92.35\par
207.98,92.35\par
208.04,92.36\par
208.11,92.37\par
208.17,92.37\par
208.23,92.38\par
208.29,92.39\par
208.36,92.40\par
208.42,92.40\par
208.48,92.41\par
208.54,92.42\par
208.60,92.42\par
208.67,92.43\par
208.73,92.44\par
208.79,92.44\par
208.86,92.45\par
208.92,92.45\par
208.98,92.46\par
209.04,92.47\par
209.10,92.48\par
209.17,92.48\par
209.23,92.49\par
209.29,92.50\par
209.35,92.50\par
209.42,92.51\par
209.48,92.51\par
209.54,92.52\par
209.60,92.53\par
209.67,92.53\par
209.73,92.54\par
209.79,92.55\par
209.85,92.56\par
209.92,92.56\par
209.98,92.57\par
210.04,92.58\par
210.10,92.59\par
210.16,92.59\par
210.23,92.60\par
210.29,92.61\par
210.35,92.62\par
210.42,92.63\par
210.48,92.63\par
210.54,92.64\par
210.60,92.64\par
210.66,92.65\par
210.73,92.66\par
210.79,92.66\par
210.85,92.67\par
210.91,92.68\par
210.98,92.68\par
211.04,92.69\par
211.10,92.69\par
211.16,92.69\par
211.23,92.70\par
211.29,92.71\par
211.35,92.71\par
211.41,92.71\par
211.48,92.72\par
211.54,92.73\par
211.60,92.74\par
211.66,92.74\par
211.72,92.74\par
211.79,92.75\par
211.85,92.76\par
211.91,92.76\par
211.98,92.77\par
212.04,92.77\par
212.10,92.78\par
212.16,92.79\par
212.22,92.78\par
212.29,92.72\par
212.35,92.58\par
212.41,92.36\par
212.47,92.08\par
212.54,91.80\par
212.60,91.55\par
212.66,91.27\par
212.72,91.11\par
212.79,90.98\par
212.85,90.89\par
212.91,90.82\par
212.97,90.77\par
213.04,90.73\par
213.10,90.71\par
213.16,90.69\par
213.22,90.69\par
213.28,90.75\par
213.35,90.90\par
213.41,91.14\par
213.47,91.42\par
213.54,91.71\par
213.60,91.98\par
213.66,92.20\par
213.72,92.39\par
213.78,92.54\par
213.85,92.69\par
213.91,92.78\par
213.97,92.84\par
214.03,92.89\par
214.10,92.92\par
214.16,92.95\par
214.22,92.97\par
214.28,92.99\par
214.35,93.00\par
214.41,93.02\par
214.47,93.03\par
214.53,93.03\par
214.60,93.04\par
214.66,93.04\par
214.72,93.05\par
214.78,93.06\par
214.84,93.06\par
214.91,93.06\par
214.97,93.05\par
215.03,92.99\par
215.10,92.88\par
215.16,92.74\par
215.22,92.58\par
215.28,92.45\par
215.34,92.35\par
215.41,92.27\par
215.47,92.23\par
215.53,92.19\par
215.59,92.17\par
215.66,92.17\par
215.72,92.16\par
215.78,92.16\par
215.84,92.16\par
215.91,92.16\par
215.97,92.17\par
216.03,92.22\par
216.09,92.32\par
216.16,92.53\par
216.22,92.70\par
216.28,92.87\par
216.34,93.01\par
216.40,93.13\par
216.47,93.24\par
216.53,93.33\par
216.59,93.41\par
216.66,93.48\par
216.72,93.58\par
216.78,93.65\par
216.84,93.72\par
216.90,93.79\par
216.97,93.85\par
217.03,93.87\par
217.09,93.86\par
217.15,93.81\par
217.22,93.77\par
217.28,93.74\par
217.34,93.75\par
217.40,93.77\par
217.47,93.79\par
217.53,93.80\par
217.59,93.82\par
217.65,93.83\par
217.72,93.84\par
217.78,93.85\par
217.84,93.87\par
217.90,93.88\par
217.96,93.90\par
218.03,93.96\par
218.09,94.06\par
218.15,94.18\par
218.22,94.30\par
218.28,94.38\par
218.34,94.43\par
218.40,94.45\par
218.46,94.45\par
218.53,94.43\par
218.59,94.40\par
218.65,94.39\par
218.71,94.38\par
218.78,94.40\par
218.84,94.41\par
218.90,94.43\par
218.96,94.45\par
219.03,94.47\par
219.09,94.49\par
219.15,94.51\par
219.21,94.53\par
219.28,94.54\par
219.34,94.56\par
219.40,94.58\par
219.46,94.62\par
219.52,94.67\par
219.59,94.75\par
219.65,94.81\par
219.71,94.84\par
219.78,94.87\par
219.84,94.89\par
219.90,94.91\par
219.96,94.92\par
220.02,94.95\par
220.09,94.96\par
220.15,94.98\par
220.21,95.00\par
220.27,95.03\par
220.34,95.04\par
220.40,95.06\par
220.46,95.08\par
220.52,95.10\par
220.59,95.11\par
220.65,95.13\par
220.71,95.15\par
220.77,95.16\par
220.84,95.19\par
220.90,95.20\par
220.96,95.21\par
221.02,95.23\par
221.08,95.24\par
221.15,95.25\par
221.21,95.27\par
221.27,95.28\par
221.34,95.29\par
221.40,95.30\par
221.46,95.32\par
221.52,95.32\par
221.58,95.33\par
221.65,95.34\par
221.71,95.35\par
221.77,95.36\par
221.83,95.35\par
221.90,95.33\par
221.96,95.28\par
222.02,95.24\par
222.08,95.22\par
222.15,95.21\par
222.21,95.19\par
222.27,95.12\par
222.33,95.03\par
222.40,94.93\par
222.46,94.86\par
222.52,94.82\par
222.58,94.82\par
222.64,94.83\par
222.71,94.84\par
222.77,94.85\par
222.83,94.87\par
222.90,94.91\par
222.96,94.97\par
223.02,95.03\par
223.08,95.07\par
223.14,95.10\par
223.21,95.14\par
223.27,95.22\par
223.33,95.33\par
223.39,95.45\par
223.46,95.53\par
223.52,95.58\par
223.58,95.60\par
223.64,95.61\par
223.71,95.62\par
223.77,95.63\par
223.83,95.63\par
223.89,95.64\par
223.96,95.65\par
224.02,95.66\par
224.08,95.66\par
224.14,95.67\par
224.20,95.68\par
224.27,95.69\par
224.33,95.69\par
224.39,95.70\par
224.46,95.71\par
224.52,95.71\par
224.58,95.72\par
224.64,95.73\par
224.70,95.74\par
224.77,95.74\par
224.83,95.75\par
224.89,95.75\par
224.95,95.76\par
225.02,95.77\par
225.08,95.77\par
225.14,95.78\par
225.20,95.78\par
225.27,95.79\par
225.33,95.79\par
225.39,95.79\par
225.45,95.80\par
225.52,95.81\par
225.58,95.81\par
225.64,95.82\par
225.70,95.82\par
225.76,95.82\par
225.83,95.82\par
225.89,95.82\par
225.95,95.80\par
226.02,95.76\par
226.08,95.72\par
226.14,95.70\par
226.20,95.69\par
226.26,95.69\par
226.33,95.70\par
226.39,95.70\par
226.45,95.71\par
226.51,95.71\par
226.58,95.71\par
226.64,95.72\par
226.70,95.72\par
226.76,95.72\par
226.83,95.73\par
226.89,95.74\par
226.95,95.77\par
227.01,95.80\par
227.08,95.84\par
227.14,95.88\par
227.20,95.90\par
227.26,95.90\par
227.32,95.91\par
227.39,95.91\par
227.45,95.91\par
227.51,95.91\par
227.58,95.91\par
227.64,95.91\par
227.70,95.91\par
227.76,95.91\par
227.82,95.91\par
227.89,95.91\par
227.95,95.91\par
228.01,95.91\par
228.07,95.91\par
228.14,95.91\par
228.20,95.91\par
228.26,95.91\par
228.32,95.91\par
228.39,95.91\par
228.45,95.91\par
228.51,95.91\par
228.57,95.91\par
228.64,95.91\par
228.70,95.91\par
228.76,95.91\par
228.82,95.91\par
228.88,95.91\par
228.95,95.91\par
229.01,95.91\par
229.07,95.91\par
229.14,95.91\par
229.20,95.90\par
229.26,95.90\par
229.32,95.90\par
229.38,95.90\par
229.45,95.90\par
229.51,95.90\par
229.57,95.90\par
229.63,95.90\par
229.70,95.90\par
229.76,95.90\par
229.82,95.89\par
229.88,95.89\par
229.95,95.89\par
230.01,95.89\par
230.07,95.89\par
230.13,95.88\par
230.20,95.88\par
230.26,95.88\par
230.32,95.87\par
230.38,95.87\par
230.44,95.87\par
230.51,95.87\par
230.57,95.87\par
230.63,95.86\par
230.70,95.86\par
230.76,95.85\par
230.82,95.85\par
230.88,95.84\par
230.94,95.84\par
231.01,95.84\par
231.07,95.83\par
231.13,95.83\par
231.19,95.82\par
231.26,95.78\par
231.32,95.73\par
231.38,95.69\par
231.44,95.65\par
231.51,95.63\par
231.57,95.62\par
231.63,95.62\par
231.69,95.61\par
231.76,95.61\par
231.82,95.60\par
231.88,95.59\par
231.94,95.58\par
232.00,95.58\par
232.07,95.57\par
232.13,95.56\par
232.19,95.56\par
232.26,95.57\par
232.32,95.59\par
232.38,95.63\par
232.44,95.65\par
232.50,95.64\par
232.57,95.63\par
232.63,95.61\par
232.69,95.59\par
232.75,95.56\par
232.82,95.53\par
232.88,95.50\par
232.94,95.46\par
233.00,95.40\par
233.07,95.35\par
233.13,95.29\par
233.19,95.21\par
233.25,95.12\par
233.32,95.02\par
233.38,94.90\par
233.44,94.77\par
233.50,94.61\par
233.56,94.36\par
233.63,94.14\par
233.69,93.90\par
233.75,93.64\par
233.82,93.34\par
233.88,93.01\par
233.94,92.65\par
234.00,92.26\par
234.06,91.83\par
234.13,91.37\par
234.19,90.69\par
234.25,90.14\par
234.31,89.55\par
234.38,88.92\par
234.44,88.24\par
234.50,87.50\par
234.56,86.69\par
234.63,85.71\par
234.69,84.13\par
234.75,80.39\par
234.81,76.31\par
234.88,71.55\par
234.94,66.57\par
235.00,61.57\par
235.06,56.60\par
235.12,51.66\par
235.19,46.78\par
235.25,41.95\par
235.31,35.60\par
235.38,30.90\par
235.44,26.32\par
235.50,21.82\par
235.56,17.41\par
235.62,13.21\par
235.69,9.62\par
235.75,7.08\par
235.81,5.70\par
235.87,5.20\par
235.94,5.06\par
236.00,5.04\par
236.06,5.04\par
236.12,5.04\par
236.19,5.04\par
236.25,5.04\par
236.31,5.04\par
236.37,5.05\par
236.44,5.05\par
236.50,5.05\par
236.56,5.05\par
236.62,5.06\par
236.68,5.06\par
236.75,5.06\par
236.81,5.07\par
236.87,5.07\par
236.94,5.07\par
237.00,5.07\par
237.06,5.08\par
237.12,5.08\par
237.18,5.08\par
237.25,5.08\par
237.31,5.09\par
237.37,5.09\par
237.43,5.09\par
237.50,5.09\par
237.56,5.09\par
237.62,5.09\par
237.68,5.10\par
237.75,5.10\par
237.81,5.10\par
237.87,5.10\par
237.93,5.10\par
238.00,5.10\par
238.06,5.10\par
238.12,5.10\par
238.18,5.10\par
238.24,5.10\par
238.31,5.10\par
238.37,5.10\par
238.43,5.10\par
238.50,5.10\par
238.56,5.10\par
238.62,5.10\par
238.68,5.10\par
238.74,5.10\par
238.81,5.11\par
238.87,5.11\par
238.93,5.11\par
238.99,5.11\par
239.06,5.11\par
239.12,5.11\par
239.18,5.11\par
239.24,5.11\par
239.31,5.11\par
239.37,5.11\par
239.43,5.11\par
239.49,5.11\par
239.56,5.11\par
239.62,5.11\par
239.68,5.11\par
239.74,5.11\par
239.80,5.11\par
239.87,5.11\par
239.93,5.11\par
239.99,5.11\par
240.06,5.10\par
240.12,5.08\par
240.18,5.05\par
240.24,5.01\par
240.30,4.97\par
240.37,4.92\par
240.43,4.85\par
240.49,4.75\par
240.55,4.58\par
240.62,4.44\par
240.68,4.29\par
240.74,4.13\par
240.80,3.97\par
240.87,3.80\par
240.93,3.63\par
240.99,3.47\par
241.05,3.31\par
241.12,3.11\par
241.18,2.98\par
,\par
\par
}
 
