{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4203\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
193.1\par
149\par
233.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
168.17,193.09\par
168.23,193.09\par
168.29,193.09\par
168.36,193.09\par
168.42,193.09\par
168.48,193.09\par
168.54,193.09\par
168.61,193.09\par
168.67,193.09\par
168.73,193.09\par
168.79,193.09\par
168.86,193.09\par
168.92,193.09\par
168.98,193.09\par
169.04,193.09\par
169.10,193.09\par
169.17,193.09\par
169.23,193.09\par
169.29,193.09\par
169.36,193.09\par
169.42,193.09\par
169.48,193.09\par
169.54,193.09\par
169.60,193.09\par
169.67,193.09\par
169.73,193.09\par
169.79,193.07\par
169.85,193.07\par
169.92,193.07\par
169.98,193.07\par
170.04,193.07\par
170.10,193.06\par
170.17,193.06\par
170.23,193.06\par
170.29,193.06\par
170.35,193.06\par
170.42,193.06\par
170.48,193.05\par
170.54,193.05\par
170.60,193.05\par
170.66,193.05\par
170.73,193.05\par
170.79,193.05\par
170.85,193.05\par
170.92,193.05\par
170.98,193.05\par
171.04,193.05\par
171.10,193.04\par
171.16,193.04\par
171.23,193.04\par
171.29,193.04\par
171.35,193.04\par
171.41,193.04\par
171.48,193.04\par
171.54,193.04\par
171.60,193.04\par
171.66,193.03\par
171.73,193.03\par
171.79,193.03\par
171.85,193.03\par
171.91,193.03\par
171.98,193.03\par
172.04,193.03\par
172.10,193.03\par
172.16,193.03\par
172.22,193.03\par
172.29,193.03\par
172.35,193.03\par
172.41,193.03\par
172.48,193.03\par
172.54,193.03\par
172.60,193.03\par
172.66,193.03\par
172.72,193.03\par
172.79,193.03\par
172.85,193.03\par
172.91,193.03\par
172.97,193.03\par
173.04,193.03\par
173.10,193.02\par
173.16,193.02\par
173.22,193.02\par
173.29,193.02\par
173.35,193.02\par
173.41,193.02\par
173.47,193.01\par
173.54,193.01\par
173.60,193.01\par
173.66,193.01\par
173.72,193.01\par
173.78,193.00\par
173.85,193.00\par
173.91,193.00\par
173.97,193.00\par
174.04,193.00\par
174.10,193.00\par
174.16,193.00\par
174.22,193.00\par
174.28,192.98\par
174.35,192.98\par
174.41,192.98\par
174.47,192.98\par
174.53,192.98\par
174.60,192.98\par
174.66,192.98\par
174.72,192.98\par
174.78,192.98\par
174.85,192.98\par
174.91,192.98\par
174.97,192.97\par
175.03,192.97\par
175.10,192.97\par
175.16,192.97\par
175.22,192.97\par
175.28,192.97\par
175.34,192.97\par
175.41,192.97\par
175.47,192.97\par
175.53,192.97\par
175.60,192.97\par
175.66,192.97\par
175.72,192.97\par
175.78,192.96\par
175.84,192.96\par
175.91,192.96\par
175.97,192.96\par
176.03,192.96\par
176.09,192.95\par
176.16,192.95\par
176.22,192.95\par
176.28,192.95\par
176.34,192.95\par
176.41,192.95\par
176.47,192.94\par
176.53,192.94\par
176.59,192.94\par
176.66,192.94\par
176.72,192.93\par
176.78,192.93\par
176.84,192.93\par
176.90,192.93\par
176.97,192.93\par
177.03,192.93\par
177.09,192.93\par
177.16,192.93\par
177.22,192.92\par
177.28,192.92\par
177.34,192.92\par
177.40,192.92\par
177.47,192.92\par
177.53,192.92\par
177.59,192.92\par
177.65,192.92\par
177.72,192.92\par
177.78,192.92\par
177.84,192.92\par
177.90,192.92\par
177.97,192.92\par
178.03,192.92\par
178.09,192.92\par
178.15,192.92\par
178.22,192.92\par
178.28,192.91\par
178.34,192.91\par
178.40,192.91\par
178.46,192.91\par
178.53,192.89\par
178.59,192.89\par
178.65,192.89\par
178.72,192.88\par
178.78,192.88\par
178.84,192.88\par
178.90,192.87\par
178.96,192.87\par
179.03,192.87\par
179.09,192.87\par
179.15,192.86\par
179.21,192.86\par
179.28,192.86\par
179.34,192.86\par
179.40,192.86\par
179.46,192.86\par
179.53,192.86\par
179.59,192.86\par
179.65,192.86\par
179.71,192.86\par
179.78,192.86\par
179.84,192.86\par
179.90,192.85\par
179.96,192.85\par
180.02,192.85\par
180.09,192.85\par
180.15,192.84\par
180.21,192.84\par
180.28,192.84\par
180.34,192.84\par
180.40,192.84\par
180.46,192.83\par
180.52,192.83\par
180.59,192.83\par
180.65,192.83\par
180.71,192.82\par
180.77,192.82\par
180.84,192.82\par
180.90,192.82\par
180.96,192.82\par
181.02,192.82\par
181.09,192.81\par
181.15,192.81\par
181.21,192.82\par
181.27,192.82\par
181.34,192.82\par
181.40,192.82\par
181.46,192.82\par
181.52,192.82\par
181.58,192.82\par
181.65,192.82\par
181.71,192.82\par
181.77,192.82\par
181.84,192.83\par
181.90,192.83\par
181.96,192.83\par
182.02,192.83\par
182.08,192.83\par
182.15,192.82\par
182.21,192.82\par
182.27,192.82\par
182.33,192.82\par
182.40,192.82\par
182.46,192.82\par
182.52,192.81\par
182.58,192.81\par
182.65,192.81\par
182.71,192.79\par
182.77,192.79\par
182.83,192.79\par
182.90,192.79\par
182.96,192.78\par
183.02,192.78\par
183.08,192.78\par
183.14,192.78\par
183.21,192.78\par
183.27,192.77\par
183.33,192.77\par
183.40,192.77\par
183.46,192.77\par
183.52,192.76\par
183.58,192.76\par
183.64,192.76\par
183.71,192.76\par
183.77,192.76\par
183.83,192.76\par
183.89,192.76\par
183.96,192.75\par
184.02,192.75\par
184.08,192.75\par
184.14,192.74\par
184.21,192.74\par
184.27,192.74\par
184.33,192.74\par
184.39,192.73\par
184.46,192.73\par
184.52,192.73\par
184.58,192.73\par
184.64,192.73\par
184.70,192.73\par
184.77,192.73\par
184.83,192.73\par
184.89,192.72\par
184.96,192.73\par
185.02,192.73\par
185.08,192.73\par
185.14,192.73\par
185.20,192.73\par
185.27,192.73\par
185.33,192.73\par
185.39,192.74\par
185.45,192.74\par
185.52,192.74\par
185.58,192.74\par
185.64,192.73\par
185.70,192.73\par
185.77,192.73\par
185.83,192.73\par
185.89,192.73\par
185.95,192.73\par
186.02,192.72\par
186.08,192.72\par
186.14,192.72\par
186.20,192.70\par
186.26,192.70\par
186.33,192.70\par
186.39,192.69\par
186.45,192.69\par
186.52,192.69\par
186.58,192.68\par
186.64,192.68\par
186.70,192.68\par
186.76,192.68\par
186.83,192.68\par
186.89,192.68\par
186.95,192.68\par
187.01,192.69\par
187.08,192.69\par
187.14,192.69\par
187.20,192.69\par
187.26,192.70\par
187.33,192.70\par
187.39,192.70\par
187.45,192.70\par
187.51,192.72\par
187.58,192.72\par
187.64,192.72\par
187.70,192.72\par
187.76,192.72\par
187.82,192.72\par
187.89,192.70\par
187.95,192.65\par
188.01,192.56\par
188.08,192.44\par
188.14,192.32\par
188.20,192.23\par
188.26,192.19\par
188.32,192.17\par
188.39,192.16\par
188.45,192.13\par
188.51,192.07\par
188.57,191.95\par
188.64,191.84\par
188.70,191.74\par
188.76,191.66\par
188.82,191.63\par
188.89,191.64\par
188.95,191.70\par
189.01,191.80\par
189.07,191.92\par
189.14,192.04\par
189.20,192.12\par
189.26,192.18\par
189.32,192.20\par
189.38,192.22\par
189.45,192.24\par
189.51,192.32\par
189.57,192.44\par
189.64,192.56\par
189.70,192.66\par
189.76,192.73\par
189.82,192.76\par
189.88,192.78\par
189.95,192.78\par
190.01,192.77\par
190.07,192.77\par
190.13,192.76\par
190.20,192.75\par
190.26,192.75\par
190.32,192.74\par
190.38,192.73\par
190.45,192.72\par
190.51,192.72\par
190.57,192.70\par
190.63,192.69\par
190.70,192.68\par
190.76,192.68\par
190.82,192.67\par
190.88,192.66\par
190.94,192.65\par
191.01,192.65\par
191.07,192.64\par
191.13,192.63\par
191.20,192.63\par
191.26,192.61\par
191.32,192.61\par
191.38,192.60\par
191.44,192.59\par
191.51,192.59\par
191.57,192.58\par
191.63,192.58\par
191.69,192.57\par
191.76,192.57\par
191.82,192.56\par
191.88,192.55\par
191.94,192.55\par
192.01,192.54\par
192.07,192.54\par
192.13,192.52\par
192.19,192.51\par
192.26,192.51\par
192.32,192.50\par
192.38,192.49\par
192.44,192.48\par
192.50,192.47\par
192.57,192.47\par
192.63,192.46\par
192.69,192.45\par
192.76,192.45\par
192.82,192.44\par
192.88,192.44\par
192.94,192.42\par
193.00,192.41\par
193.07,192.40\par
193.13,192.40\par
193.19,192.39\par
193.25,192.39\par
193.32,192.38\par
193.38,192.37\par
193.44,192.36\par
193.50,192.35\par
193.57,192.33\par
193.63,192.32\par
193.69,192.31\par
193.75,192.30\par
193.82,192.29\par
193.88,192.28\par
193.94,192.27\par
194.00,192.26\par
194.06,192.23\par
194.13,192.23\par
194.19,192.21\par
194.25,192.20\par
194.32,192.19\par
194.38,192.18\par
194.44,192.16\par
194.50,192.14\par
194.56,192.13\par
194.63,192.12\par
194.69,192.11\par
194.75,192.10\par
194.81,192.08\par
194.88,192.07\par
194.94,192.05\par
195.00,192.03\par
195.06,192.02\par
195.13,192.00\par
195.19,191.99\par
195.25,191.95\par
195.31,191.93\par
195.38,191.92\par
195.44,191.90\par
195.50,191.87\par
195.56,191.84\par
195.62,191.82\par
195.69,191.80\par
195.75,191.76\par
195.81,191.74\par
195.88,191.71\par
195.94,191.68\par
196.00,191.66\par
196.06,191.63\par
196.12,191.59\par
196.19,191.57\par
196.25,191.54\par
196.31,191.49\par
196.37,191.46\par
196.44,191.43\par
196.50,191.39\par
196.56,191.35\par
196.62,191.31\par
196.69,191.27\par
196.75,191.24\par
196.81,191.19\par
196.87,191.15\par
196.94,191.10\par
197.00,191.06\par
197.06,190.99\par
197.12,190.94\par
197.18,190.90\par
197.25,190.84\par
197.31,190.79\par
197.37,190.74\par
197.44,190.69\par
197.50,190.63\par
197.56,190.57\par
197.62,190.50\par
197.68,190.44\par
197.75,190.37\par
197.81,190.32\par
197.87,190.25\par
197.93,190.18\par
198.00,190.10\par
198.06,190.04\par
198.12,189.94\par
198.18,189.86\par
198.25,189.78\par
198.31,189.69\par
198.37,189.61\par
198.43,189.52\par
198.50,189.42\par
198.56,189.33\par
198.62,189.20\par
198.68,189.10\par
198.74,188.98\par
198.81,188.88\par
198.87,188.77\par
198.93,188.66\par
199.00,188.55\par
199.06,188.43\par
199.12,188.31\par
199.18,188.19\par
199.24,188.08\par
199.31,187.94\par
199.37,187.82\par
199.43,187.65\par
199.49,187.52\par
199.56,187.38\par
199.62,187.25\par
199.68,187.10\par
199.74,186.97\par
199.81,186.82\par
199.87,186.67\par
199.93,186.47\par
199.99,186.32\par
200.06,186.17\par
200.12,186.01\par
200.18,185.85\par
200.24,185.69\par
200.30,185.52\par
200.37,185.36\par
200.43,185.14\par
200.49,184.97\par
200.56,184.79\par
200.62,184.62\par
200.68,184.44\par
200.74,184.27\par
200.80,184.09\par
200.87,183.91\par
200.93,183.72\par
200.99,183.47\par
201.05,183.28\par
201.12,183.09\par
201.18,182.90\par
201.24,182.70\par
201.30,182.49\par
201.37,182.29\par
201.43,182.08\par
201.49,181.80\par
201.55,181.59\par
201.62,181.44\par
201.68,181.22\par
201.74,180.91\par
201.80,180.69\par
201.86,180.46\par
201.93,180.22\par
201.99,179.97\par
202.05,179.72\par
202.12,179.46\par
202.18,179.20\par
202.24,178.83\par
202.30,178.55\par
202.36,178.26\par
202.43,177.97\par
202.49,177.65\par
202.55,177.34\par
202.61,177.00\par
202.68,176.66\par
202.74,176.30\par
202.80,175.79\par
202.86,175.40\par
202.93,174.99\par
202.99,174.55\par
203.05,174.09\par
203.11,173.61\par
203.18,173.08\par
203.24,172.53\par
203.30,171.71\par
203.36,170.94\par
203.42,169.38\par
203.49,165.94\par
203.55,159.92\par
203.61,151.60\par
203.68,141.98\par
203.74,132.03\par
203.80,118.74\par
203.86,108.81\par
203.92,98.92\par
203.99,89.19\par
204.05,79.51\par
204.11,69.86\par
204.17,60.27\par
204.24,50.72\par
204.30,41.16\par
204.36,31.69\par
204.42,22.75\par
204.49,15.33\par
204.55,10.34\par
204.61,7.50\par
204.67,7.03\par
204.74,6.93\par
204.80,6.88\par
204.86,6.83\par
204.92,6.79\par
204.98,6.75\par
205.05,6.69\par
205.11,6.58\par
205.17,6.46\par
205.24,6.30\par
205.30,6.12\par
205.36,5.94\par
205.42,5.77\par
205.48,5.59\par
205.55,5.40\par
205.61,5.22\par
205.67,4.96\par
205.73,4.79\par
205.80,4.60\par
205.86,4.42\par
205.92,4.23\par
205.98,4.05\par
206.05,3.90\par
206.11,3.76\par
206.17,3.66\par
206.23,3.62\par
206.30,3.60\par
206.36,3.58\par
206.42,3.57\par
206.48,3.56\par
206.54,3.55\par
206.61,3.55\par
206.67,3.55\par
206.73,3.55\par
206.80,3.54\par
206.86,3.54\par
206.92,3.54\par
206.98,3.54\par
207.04,3.54\par
207.11,3.54\par
207.17,3.54\par
207.23,3.54\par
207.29,3.54\par
207.36,3.54\par
207.42,3.54\par
207.48,3.54\par
207.54,3.54\par
207.61,3.54\par
207.67,3.54\par
207.73,3.54\par
207.79,3.54\par
207.86,3.54\par
207.92,3.54\par
207.98,3.54\par
208.04,3.55\par
208.10,3.55\par
208.17,3.55\par
208.23,3.56\par
208.29,3.56\par
208.36,3.57\par
208.42,3.58\par
208.48,3.60\par
208.54,3.61\par
208.60,3.62\par
208.67,3.63\par
208.73,3.64\par
208.79,3.65\par
208.85,3.66\par
208.92,3.67\par
208.98,3.68\par
209.04,3.70\par
209.10,3.71\par
209.17,3.71\par
209.23,3.72\par
209.29,3.73\par
209.35,3.73\par
209.42,3.74\par
209.48,3.74\par
209.54,3.75\par
209.60,3.75\par
209.66,3.75\par
209.73,3.75\par
209.79,3.75\par
209.85,3.75\par
209.92,3.75\par
209.98,3.75\par
210.04,3.75\par
210.10,3.74\par
210.16,3.74\par
210.23,3.74\par
210.29,3.73\par
210.35,3.73\par
210.41,3.72\par
210.48,3.72\par
210.54,3.71\par
210.60,3.71\par
210.66,3.70\par
210.73,3.70\par
210.79,3.70\par
210.85,3.68\par
210.91,3.68\par
210.98,3.67\par
211.04,3.67\par
211.10,3.67\par
211.16,3.66\par
211.22,3.66\par
211.29,3.66\par
211.35,3.66\par
211.41,3.66\par
211.48,3.66\par
211.54,3.66\par
211.60,3.66\par
211.66,3.66\par
211.72,3.66\par
211.79,3.66\par
211.85,3.66\par
211.91,3.66\par
211.97,3.66\par
212.04,3.66\par
212.10,3.66\par
212.16,3.66\par
212.22,3.66\par
212.29,3.66\par
212.35,3.66\par
212.41,3.66\par
212.47,3.66\par
212.54,3.66\par
212.60,3.66\par
212.66,3.66\par
212.72,3.66\par
212.78,3.66\par
212.85,3.66\par
212.91,3.66\par
212.97,3.66\par
213.04,3.66\par
213.10,3.66\par
213.16,3.66\par
213.22,3.66\par
213.28,3.66\par
213.35,3.66\par
213.41,3.66\par
213.47,3.66\par
213.53,3.66\par
213.60,3.66\par
213.66,3.66\par
213.72,3.66\par
213.78,3.66\par
213.85,3.66\par
213.91,3.66\par
213.97,3.66\par
214.03,3.66\par
214.10,3.66\par
214.16,3.66\par
214.22,3.66\par
214.28,3.66\par
214.34,3.66\par
214.41,3.66\par
214.47,3.66\par
214.53,3.66\par
214.60,3.66\par
214.66,3.66\par
214.72,3.66\par
214.78,3.66\par
214.84,3.66\par
214.91,3.66\par
214.97,3.67\par
215.03,3.67\par
215.09,3.67\par
215.16,3.67\par
215.22,3.67\par
215.28,3.68\par
215.34,3.68\par
215.41,3.68\par
215.47,3.68\par
215.53,3.68\par
215.59,3.68\par
215.66,3.70\par
215.72,3.70\par
215.78,3.70\par
215.84,3.70\par
215.90,3.70\par
215.97,3.70\par
216.03,3.70\par
216.09,3.70\par
216.16,3.70\par
216.22,3.70\par
216.28,3.70\par
216.34,3.70\par
216.40,3.70\par
216.47,3.70\par
216.53,3.70\par
216.59,3.70\par
216.65,3.70\par
216.72,3.70\par
216.78,3.70\par
216.84,3.70\par
216.90,3.70\par
216.97,3.70\par
217.03,3.70\par
217.09,3.70\par
217.15,3.70\par
217.22,3.70\par
217.28,3.70\par
217.34,3.70\par
217.40,3.70\par
217.46,3.70\par
217.53,3.70\par
217.59,3.70\par
217.65,3.70\par
217.72,3.70\par
217.78,3.70\par
217.84,3.70\par
217.90,3.70\par
217.96,3.70\par
218.03,3.70\par
218.09,3.70\par
218.15,3.70\par
218.21,3.70\par
218.28,3.70\par
218.34,3.70\par
218.40,3.70\par
218.46,3.70\par
218.53,3.70\par
218.59,3.70\par
218.65,3.70\par
218.71,3.70\par
218.78,3.70\par
218.84,3.70\par
218.90,3.70\par
218.96,3.70\par
219.02,3.70\par
219.09,3.70\par
219.15,3.70\par
219.21,3.70\par
219.28,3.70\par
219.34,3.70\par
219.40,3.70\par
219.46,3.70\par
219.52,3.70\par
219.59,3.70\par
219.65,3.70\par
219.71,3.68\par
219.77,3.68\par
219.84,3.68\par
219.90,3.68\par
219.96,3.68\par
220.02,3.68\par
220.09,3.67\par
220.15,3.67\par
220.21,3.67\par
220.27,3.67\par
220.34,3.67\par
220.40,3.67\par
220.46,3.66\par
220.52,3.66\par
220.58,3.66\par
220.65,3.66\par
220.71,3.66\par
220.77,3.66\par
220.84,3.66\par
220.90,3.66\par
220.96,3.66\par
221.02,3.66\par
221.08,3.66\par
221.15,3.66\par
221.21,3.66\par
221.27,3.66\par
221.33,3.66\par
221.40,3.66\par
221.46,3.66\par
221.52,3.66\par
221.58,3.66\par
221.65,3.66\par
221.71,3.66\par
221.77,3.66\par
221.83,3.66\par
221.90,3.66\par
221.96,3.66\par
222.02,3.66\par
222.08,3.66\par
222.14,3.66\par
222.21,3.66\par
222.27,3.66\par
222.33,3.66\par
222.40,3.66\par
222.46,3.66\par
222.52,3.66\par
222.58,3.66\par
222.64,3.66\par
222.71,3.66\par
222.77,3.66\par
222.83,3.66\par
222.89,3.66\par
222.96,3.66\par
223.02,3.66\par
223.08,3.66\par
223.14,3.66\par
223.21,3.66\par
223.27,3.66\par
223.33,3.66\par
223.39,3.66\par
223.46,3.66\par
223.52,3.66\par
223.58,3.66\par
223.64,3.66\par
223.70,3.65\par
223.77,3.65\par
223.83,3.65\par
223.89,3.65\par
223.96,3.65\par
224.02,3.65\par
224.08,3.65\par
224.14,3.65\par
224.20,3.64\par
224.27,3.64\par
224.33,3.64\par
224.39,3.64\par
224.45,3.64\par
224.52,3.64\par
224.58,3.64\par
224.64,3.64\par
224.70,3.64\par
224.77,3.64\par
224.83,3.64\par
224.89,3.64\par
224.95,3.64\par
225.02,3.64\par
225.08,3.64\par
225.14,3.64\par
225.20,3.64\par
225.26,3.64\par
225.33,3.64\par
225.39,3.64\par
225.45,3.64\par
225.52,3.64\par
225.58,3.64\par
225.64,3.64\par
225.70,3.64\par
225.76,3.64\par
225.83,3.64\par
225.89,3.64\par
225.95,3.64\par
226.01,3.64\par
226.08,3.64\par
226.14,3.64\par
226.20,3.64\par
226.26,3.64\par
226.33,3.64\par
226.39,3.64\par
226.45,3.64\par
226.51,3.64\par
226.58,3.64\par
226.64,3.63\par
226.70,3.63\par
226.76,3.63\par
226.82,3.63\par
226.89,3.63\par
226.95,3.63\par
227.01,3.63\par
227.08,3.62\par
227.14,3.62\par
227.20,3.62\par
227.26,3.62\par
227.32,3.62\par
227.39,3.61\par
227.45,3.61\par
227.51,3.61\par
227.57,3.61\par
227.64,3.61\par
227.70,3.61\par
227.76,3.61\par
227.82,3.61\par
227.89,3.61\par
227.95,3.61\par
228.01,3.61\par
228.07,3.61\par
228.14,3.61\par
228.20,3.61\par
228.26,3.60\par
228.32,3.60\par
228.38,3.60\par
228.45,3.60\par
228.51,3.60\par
228.57,3.60\par
228.64,3.60\par
228.70,3.58\par
228.76,3.58\par
228.82,3.58\par
228.88,3.58\par
228.95,3.58\par
229.01,3.58\par
229.07,3.58\par
229.13,3.58\par
229.20,3.58\par
229.26,3.58\par
229.32,3.58\par
229.38,3.58\par
229.45,3.58\par
229.51,3.58\par
229.57,3.58\par
229.63,3.58\par
229.70,3.58\par
229.76,3.58\par
229.82,3.58\par
229.88,3.57\par
229.94,3.57\par
230.01,3.57\par
230.07,3.57\par
230.13,3.57\par
230.20,3.56\par
230.26,3.56\par
230.32,3.56\par
230.38,3.56\par
230.44,3.55\par
230.51,3.55\par
230.57,3.55\par
230.63,3.55\par
230.69,3.55\par
230.76,3.55\par
230.82,3.55\par
230.88,3.55\par
230.94,3.54\par
231.01,3.54\par
231.07,3.54\par
231.13,3.54\par
231.19,3.54\par
231.26,3.54\par
231.32,3.54\par
231.38,3.54\par
231.44,3.54\par
231.50,3.54\par
231.57,3.54\par
231.63,3.54\par
231.69,3.54\par
231.76,3.54\par
231.82,3.54\par
231.88,3.53\par
231.94,3.53\par
232.00,3.53\par
232.07,3.53\par
232.13,3.53\par
232.19,3.53\par
232.25,3.53\par
232.32,3.53\par
232.38,3.53\par
232.44,3.53\par
232.50,3.53\par
232.57,3.53\par
232.63,3.53\par
232.69,3.52\par
232.75,3.52\par
232.82,3.52\par
232.88,3.52\par
232.94,3.52\par
233.00,3.51\par
233.06,3.50\par
233.13,3.45\par
233.19,3.37\par
233.25,3.25\par
233.32,3.08\par
233.38,2.89\par
,\par
\par
}
 
